cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s413ms | Loss: 0.675 | Acc: 83.203% (2343/2816)              
 [=================>...............................................] 12/40   Step: 419ms | Tot: 4s832ms | Loss: 0.682 | Acc: 83.073% (2552/3072)              
 [===================>.............................................] 13/40   Step: 526ms | Tot: 5s359ms | Loss: 0.685 | Acc: 83.023% (2763/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s773ms | Loss: 0.668 | Acc: 83.203% (2982/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s186ms | Loss: 0.670 | Acc: 83.073% (3190/3840)              
 [========================>........................................] 16/40   Step: 413ms | Tot: 6s600ms | Loss: 0.677 | Acc: 82.935% (3397/4096)              
 [==========================>......................................] 17/40   Step: 414ms | Tot: 7s14ms | Loss: 0.688 | Acc: 82.835% (3605/4352)              
 [===========================>.....................................] 18/40   Step: 519ms | Tot: 7s534ms | Loss: 0.696 | Acc: 82.682% (3810/4608)              
 [=============================>...................................] 19/40   Step: 413ms | Tot: 7s948ms | Loss: 0.699 | Acc: 82.710% (4023/4864)              
 [==============================>..................................] 20/40   Step: 414ms | Tot: 8s362ms | Loss: 0.700 | Acc: 82.656% (4232/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s776ms | Loss: 0.703 | Acc: 82.664% (4444/5376)              
 [==================================>..............................] 22/40   Step: 429ms | Tot: 9s205ms | Loss: 0.701 | Acc: 82.617% (4653/5632)              
 [===================================>.............................] 23/40   Step: 415ms | Tot: 9s621ms | Loss: 0.703 | Acc: 82.694% (4869/5888)              
 [=====================================>...........................] 24/40   Step: 516ms | Tot: 10s138ms | Loss: 0.706 | Acc: 82.617% (5076/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s550ms | Loss: 0.706 | Acc: 82.734% (5295/6400)              
 [========================================>........................] 26/40   Step: 413ms | Tot: 10s964ms | Loss: 0.716 | Acc: 82.602% (5498/6656)              
 [==========================================>......................] 27/40   Step: 415ms | Tot: 11s379ms | Loss: 0.714 | Acc: 82.653% (5713/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 11s793ms | Loss: 0.721 | Acc: 82.533% (5916/7168)              
 [=============================================>...................] 29/40   Step: 519ms | Tot: 12s313ms | Loss: 0.722 | Acc: 82.503% (6125/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s726ms | Loss: 0.721 | Acc: 82.487% (6335/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s139ms | Loss: 0.717 | Acc: 82.623% (6557/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s553ms | Loss: 0.715 | Acc: 82.739% (6778/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 13s967ms | Loss: 0.715 | Acc: 82.718% (6988/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s381ms | Loss: 0.715 | Acc: 82.721% (7200/8704)              
 [=======================================================>.........] 35/40   Step: 516ms | Tot: 14s897ms | Loss: 0.714 | Acc: 82.801% (7419/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s272ms | Loss: 0.715 | Acc: 82.747% (7626/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s643ms | Loss: 0.712 | Acc: 82.791% (7842/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s13ms | Loss: 0.712 | Acc: 82.761% (8051/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s382ms | Loss: 0.712 | Acc: 82.792% (8266/9984)              
 [===============================================================>.] 40/40   Step: 475ms | Tot: 16s858ms | Loss: 0.711 | Acc: 82.800% (8280/10000)

Epoch: 20
 [>................................................................] 1/26   Step: 1s970ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 975ms | Tot: 975ms | Loss: 0.001 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 962ms | Tot: 1s938ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 961ms | Tot: 2s899ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 1s113ms | Tot: 4s12ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 958ms | Tot: 4s970ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 962ms | Tot: 5s933ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 957ms | Tot: 6s890ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s60ms | Tot: 7s951ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 956ms | Tot: 8s908ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 956ms | Tot: 9s865ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 976ms | Tot: 10s841ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 958ms | Tot: 11s800ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s63ms | Tot: 12s863ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 956ms | Tot: 13s820ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 954ms | Tot: 14s774ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 958ms | Tot: 15s733ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 959ms | Tot: 16s692ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 1s63ms | Tot: 17s756ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 955ms | Tot: 18s712ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 954ms | Tot: 19s667ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 909ms | Tot: 20s577ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 842ms | Tot: 21s419ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 948ms | Tot: 22s367ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 846ms | Tot: 23s214ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 850ms | Tot: 24s64ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s128ms | Tot: 0ms | Loss: 0.540 | Acc: 85.938% (220/256)              
 [=>...............................................................] 2/40   Step: 574ms | Tot: 575ms | Loss: 0.613 | Acc: 83.594% (428/512)              
 [===>.............................................................] 3/40   Step: 415ms | Tot: 990ms | Loss: 0.616 | Acc: 83.724% (643/768)              
 [====>............................................................] 4/40   Step: 416ms | Tot: 1s406ms | Loss: 0.615 | Acc: 84.180% (862/1024)              
 [======>..........................................................] 5/40   Step: 411ms | Tot: 1s818ms | Loss: 0.599 | Acc: 84.688% (1084/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s232ms | Loss: 0.632 | Acc: 84.245% (1294/1536)              
 [=========>.......................................................] 7/40   Step: 412ms | Tot: 2s644ms | Loss: 0.637 | Acc: 84.152% (1508/1792)              
 [===========>.....................................................] 8/40   Step: 517ms | Tot: 3s162ms | Loss: 0.659 | Acc: 83.740% (1715/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s575ms | Loss: 0.680 | Acc: 83.420% (1922/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 3s988ms | Loss: 0.673 | Acc: 83.438% (2136/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s401ms | Loss: 0.670 | Acc: 83.665% (2356/2816)              
 [=================>...............................................] 12/40   Step: 417ms | Tot: 4s818ms | Loss: 0.678 | Acc: 83.529% (2566/3072)              
 [===================>.............................................] 13/40   Step: 536ms | Tot: 5s355ms | Loss: 0.682 | Acc: 83.444% (2777/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s769ms | Loss: 0.666 | Acc: 83.538% (2994/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s181ms | Loss: 0.667 | Acc: 83.411% (3203/3840)              
 [========================>........................................] 16/40   Step: 411ms | Tot: 6s593ms | Loss: 0.673 | Acc: 83.325% (3413/4096)              
 [==========================>......................................] 17/40   Step: 412ms | Tot: 7s6ms | Loss: 0.684 | Acc: 83.249% (3623/4352)              
 [===========================>.....................................] 18/40   Step: 413ms | Tot: 7s419ms | Loss: 0.692 | Acc: 83.073% (3828/4608)              
 [=============================>...................................] 19/40   Step: 516ms | Tot: 7s935ms | Loss: 0.697 | Acc: 83.100% (4042/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s348ms | Loss: 0.698 | Acc: 83.047% (4252/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s761ms | Loss: 0.701 | Acc: 83.092% (4467/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s176ms | Loss: 0.699 | Acc: 83.043% (4677/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s589ms | Loss: 0.701 | Acc: 83.118% (4894/5888)              
 [=====================================>...........................] 24/40   Step: 520ms | Tot: 10s110ms | Loss: 0.705 | Acc: 83.040% (5102/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s522ms | Loss: 0.706 | Acc: 83.156% (5322/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s935ms | Loss: 0.717 | Acc: 82.978% (5523/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s348ms | Loss: 0.714 | Acc: 83.044% (5740/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s765ms | Loss: 0.721 | Acc: 82.994% (5949/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s178ms | Loss: 0.722 | Acc: 82.907% (6155/7424)              
 [===============================================>.................] 30/40   Step: 516ms | Tot: 12s695ms | Loss: 0.722 | Acc: 82.878% (6365/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s108ms | Loss: 0.717 | Acc: 82.989% (6586/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s519ms | Loss: 0.715 | Acc: 83.069% (6805/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s932ms | Loss: 0.716 | Acc: 83.061% (7017/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s345ms | Loss: 0.716 | Acc: 83.031% (7227/8704)              
 [=======================================================>.........] 35/40   Step: 520ms | Tot: 14s866ms | Loss: 0.715 | Acc: 83.136% (7449/8960)              
 [========================================================>........] 36/40   Step: 390ms | Tot: 15s256ms | Loss: 0.717 | Acc: 83.051% (7654/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s626ms | Loss: 0.714 | Acc: 83.066% (7868/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 15s995ms | Loss: 0.713 | Acc: 82.987% (8073/9728)              
 [=============================================================>...] 39/40   Step: 367ms | Tot: 16s363ms | Loss: 0.713 | Acc: 83.033% (8290/9984)              
 [===============================================================>.] 40/40   Step: 367ms | Tot: 16s731ms | Loss: 0.712 | Acc: 83.040% (8304/10000)

Epoch: 21
 [>................................................................] 1/26   Step: 2s112ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 957ms | Tot: 957ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 963ms | Tot: 1s921ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 961ms | Tot: 2s883ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 1s66ms | Tot: 3s950ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 957ms | Tot: 4s907ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 958ms | Tot: 5s865ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 971ms | Tot: 6s837ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 957ms | Tot: 7s795ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 1s60ms | Tot: 8s855ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 958ms | Tot: 9s813ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 955ms | Tot: 10s769ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 1s144ms | Tot: 11s913ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s105ms | Tot: 13s19ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 1s58ms | Tot: 14s78ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 953ms | Tot: 15s31ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 955ms | Tot: 15s987ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 970ms | Tot: 16s958ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 1s56ms | Tot: 18s14ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 957ms | Tot: 18s972ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 957ms | Tot: 19s929ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 893ms | Tot: 20s823ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 845ms | Tot: 21s668ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 949ms | Tot: 22s617ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 844ms | Tot: 23s462ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 855ms | Tot: 24s317ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s140ms | Tot: 0ms | Loss: 0.533 | Acc: 86.719% (222/256)              
 [=>...............................................................] 2/40   Step: 414ms | Tot: 414ms | Loss: 0.610 | Acc: 84.766% (434/512)              
 [===>.............................................................] 3/40   Step: 587ms | Tot: 1s2ms | Loss: 0.617 | Acc: 84.766% (651/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s415ms | Loss: 0.614 | Acc: 85.059% (871/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s828ms | Loss: 0.596 | Acc: 85.312% (1092/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s242ms | Loss: 0.628 | Acc: 84.570% (1299/1536)              
 [=========>.......................................................] 7/40   Step: 413ms | Tot: 2s655ms | Loss: 0.633 | Acc: 84.431% (1513/1792)              
 [===========>.....................................................] 8/40   Step: 519ms | Tot: 3s175ms | Loss: 0.655 | Acc: 84.033% (1721/2048)              
 [=============>...................................................] 9/40   Step: 412ms | Tot: 3s588ms | Loss: 0.678 | Acc: 83.637% (1927/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 4s1ms | Loss: 0.672 | Acc: 83.594% (2140/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s414ms | Loss: 0.670 | Acc: 83.736% (2358/2816)              
 [=================>...............................................] 12/40   Step: 413ms | Tot: 4s827ms | Loss: 0.679 | Acc: 83.561% (2567/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s241ms | Loss: 0.683 | Acc: 83.504% (2779/3328)              
 [=====================>...........................................] 14/40   Step: 517ms | Tot: 5s759ms | Loss: 0.665 | Acc: 83.650% (2998/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s171ms | Loss: 0.666 | Acc: 83.516% (3207/3840)              
 [========================>........................................] 16/40   Step: 418ms | Tot: 6s590ms | Loss: 0.672 | Acc: 83.374% (3415/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 7s8ms | Loss: 0.682 | Acc: 83.318% (3626/4352)              
 [===========================>.....................................] 18/40   Step: 414ms | Tot: 7s422ms | Loss: 0.690 | Acc: 83.138% (3831/4608)              
 [=============================>...................................] 19/40   Step: 520ms | Tot: 7s942ms | Loss: 0.694 | Acc: 83.183% (4046/4864)              
 [==============================>..................................] 20/40   Step: 414ms | Tot: 8s357ms | Loss: 0.695 | Acc: 83.086% (4254/5120)              
 [================================>................................] 21/40   Step: 412ms | Tot: 8s770ms | Loss: 0.698 | Acc: 83.092% (4467/5376)              
 [==================================>..............................] 22/40   Step: 412ms | Tot: 9s182ms | Loss: 0.696 | Acc: 83.061% (4678/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s594ms | Loss: 0.699 | Acc: 83.084% (4892/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 10s8ms | Loss: 0.703 | Acc: 83.024% (5101/6144)              
 [=======================================>.........................] 25/40   Step: 516ms | Tot: 10s524ms | Loss: 0.704 | Acc: 83.094% (5318/6400)              
 [========================================>........................] 26/40   Step: 429ms | Tot: 10s954ms | Loss: 0.715 | Acc: 82.933% (5520/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s367ms | Loss: 0.712 | Acc: 82.986% (5736/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 11s779ms | Loss: 0.719 | Acc: 82.882% (5941/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s193ms | Loss: 0.719 | Acc: 82.853% (6151/7424)              
 [===============================================>.................] 30/40   Step: 521ms | Tot: 12s714ms | Loss: 0.719 | Acc: 82.826% (6361/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s127ms | Loss: 0.715 | Acc: 82.951% (6583/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s540ms | Loss: 0.713 | Acc: 83.020% (6801/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 13s954ms | Loss: 0.713 | Acc: 82.990% (7011/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s368ms | Loss: 0.713 | Acc: 82.962% (7221/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s781ms | Loss: 0.712 | Acc: 83.058% (7442/8960)              
 [========================================================>........] 36/40   Step: 487ms | Tot: 15s268ms | Loss: 0.714 | Acc: 82.964% (7646/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s639ms | Loss: 0.711 | Acc: 83.003% (7862/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s8ms | Loss: 0.710 | Acc: 82.936% (8068/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s377ms | Loss: 0.710 | Acc: 82.953% (8282/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s745ms | Loss: 0.709 | Acc: 82.960% (8296/10000)

Epoch: 22
 [>................................................................] 1/26   Step: 2s113ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 962ms | Tot: 962ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 960ms | Tot: 1s923ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 971ms | Tot: 2s894ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 958ms | Tot: 3s852ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 1s62ms | Tot: 4s915ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 957ms | Tot: 5s872ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 962ms | Tot: 6s835ms | Loss: 0.003 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 957ms | Tot: 7s792ms | Loss: 0.003 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 1s61ms | Tot: 8s854ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 956ms | Tot: 9s810ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 963ms | Tot: 10s774ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 958ms | Tot: 11s733ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 970ms | Tot: 12s703ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 1s59ms | Tot: 13s763ms | Loss: 0.003 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 957ms | Tot: 14s720ms | Loss: 0.003 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 954ms | Tot: 15s675ms | Loss: 0.003 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 955ms | Tot: 16s631ms | Loss: 0.003 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 1s64ms | Tot: 17s696ms | Loss: 0.003 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 955ms | Tot: 18s651ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 956ms | Tot: 19s608ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 891ms | Tot: 20s499ms | Loss: 0.003 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 843ms | Tot: 21s343ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 1s5ms | Tot: 22s349ms | Loss: 0.003 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 844ms | Tot: 23s194ms | Loss: 0.003 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 851ms | Tot: 24s45ms | Loss: 0.003 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s124ms | Tot: 0ms | Loss: 0.551 | Acc: 86.719% (222/256)              
 [=>...............................................................] 2/40   Step: 418ms | Tot: 418ms | Loss: 0.617 | Acc: 84.570% (433/512)              
 [===>.............................................................] 3/40   Step: 569ms | Tot: 988ms | Loss: 0.624 | Acc: 84.375% (648/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s400ms | Loss: 0.623 | Acc: 84.473% (865/1024)              
 [======>..........................................................] 5/40   Step: 412ms | Tot: 1s813ms | Loss: 0.607 | Acc: 84.609% (1083/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s226ms | Loss: 0.638 | Acc: 84.180% (1293/1536)              
 [=========>.......................................................] 7/40   Step: 412ms | Tot: 2s639ms | Loss: 0.643 | Acc: 83.984% (1505/1792)              
 [===========>.....................................................] 8/40   Step: 412ms | Tot: 3s51ms | Loss: 0.663 | Acc: 83.643% (1713/2048)              
 [=============>...................................................] 9/40   Step: 516ms | Tot: 3s568ms | Loss: 0.684 | Acc: 83.247% (1918/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 3s981ms | Loss: 0.677 | Acc: 83.203% (2130/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s394ms | Loss: 0.672 | Acc: 83.452% (2350/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s807ms | Loss: 0.680 | Acc: 83.236% (2557/3072)              
 [===================>.............................................] 13/40   Step: 419ms | Tot: 5s226ms | Loss: 0.684 | Acc: 83.293% (2772/3328)              
 [=====================>...........................................] 14/40   Step: 527ms | Tot: 5s753ms | Loss: 0.667 | Acc: 83.426% (2990/3584)              
 [======================>..........................................] 15/40   Step: 412ms | Tot: 6s166ms | Loss: 0.668 | Acc: 83.307% (3199/3840)              
 [========================>........................................] 16/40   Step: 413ms | Tot: 6s579ms | Loss: 0.674 | Acc: 83.203% (3408/4096)              
 [==========================>......................................] 17/40   Step: 434ms | Tot: 7s13ms | Loss: 0.684 | Acc: 83.157% (3619/4352)              
 [===========================>.....................................] 18/40   Step: 412ms | Tot: 7s426ms | Loss: 0.693 | Acc: 82.986% (3824/4608)              
 [=============================>...................................] 19/40   Step: 412ms | Tot: 7s839ms | Loss: 0.697 | Acc: 83.039% (4039/4864)              
 [==============================>..................................] 20/40   Step: 513ms | Tot: 8s353ms | Loss: 0.698 | Acc: 82.969% (4248/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s766ms | Loss: 0.701 | Acc: 82.943% (4459/5376)              
 [==================================>..............................] 22/40   Step: 414ms | Tot: 9s181ms | Loss: 0.700 | Acc: 82.848% (4666/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s594ms | Loss: 0.702 | Acc: 82.914% (4882/5888)              
 [=====================================>...........................] 24/40   Step: 412ms | Tot: 10s7ms | Loss: 0.706 | Acc: 82.861% (5091/6144)              
 [=======================================>.........................] 25/40   Step: 518ms | Tot: 10s525ms | Loss: 0.708 | Acc: 82.938% (5308/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s938ms | Loss: 0.718 | Acc: 82.797% (5511/6656)              
 [==========================================>......................] 27/40   Step: 413ms | Tot: 11s351ms | Loss: 0.717 | Acc: 82.856% (5727/6912)              
 [===========================================>.....................] 28/40   Step: 411ms | Tot: 11s763ms | Loss: 0.723 | Acc: 82.771% (5933/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s176ms | Loss: 0.724 | Acc: 82.718% (6141/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s590ms | Loss: 0.723 | Acc: 82.695% (6351/7680)              
 [================================================>................] 31/40   Step: 517ms | Tot: 13s107ms | Loss: 0.719 | Acc: 82.800% (6571/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s521ms | Loss: 0.717 | Acc: 82.861% (6788/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s933ms | Loss: 0.718 | Acc: 82.824% (6997/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s346ms | Loss: 0.718 | Acc: 82.812% (7208/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 14s760ms | Loss: 0.717 | Acc: 82.902% (7428/8960)              
