cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [==================================================>..............] 46/58   Step: 952ms | Tot: 43s370ms | Loss: 0.024 | Acc: 99.788% (11751/11776)              
 [===================================================>.............] 47/58   Step: 1s39ms | Tot: 44s409ms | Loss: 0.024 | Acc: 99.792% (12007/12032)              
 [====================================================>............] 48/58   Step: 935ms | Tot: 45s344ms | Loss: 0.024 | Acc: 99.797% (12263/12288)              
 [=====================================================>...........] 49/58   Step: 937ms | Tot: 46s281ms | Loss: 0.024 | Acc: 99.801% (12519/12544)              
 [======================================================>..........] 50/58   Step: 937ms | Tot: 47s219ms | Loss: 0.024 | Acc: 99.805% (12775/12800)              
 [========================================================>........] 51/58   Step: 940ms | Tot: 48s159ms | Loss: 0.024 | Acc: 99.801% (13030/13056)              
 [=========================================================>.......] 52/58   Step: 1s43ms | Tot: 49s203ms | Loss: 0.024 | Acc: 99.805% (13286/13312)              
 [==========================================================>......] 53/58   Step: 942ms | Tot: 50s145ms | Loss: 0.023 | Acc: 99.808% (13542/13568)              
 [===========================================================>.....] 54/58   Step: 893ms | Tot: 51s38ms | Loss: 0.024 | Acc: 99.812% (13798/13824)              
 [============================================================>....] 55/58   Step: 830ms | Tot: 51s868ms | Loss: 0.024 | Acc: 99.808% (14053/14080)              
 [=============================================================>...] 56/58   Step: 946ms | Tot: 52s814ms | Loss: 0.024 | Acc: 99.805% (14308/14336)              
 [==============================================================>..] 57/58   Step: 829ms | Tot: 53s644ms | Loss: 0.024 | Acc: 99.808% (14564/14592)              
 [===============================================================>.] 58/58   Step: 835ms | Tot: 54s479ms | Loss: 0.024 | Acc: 99.803% (14713/14742)
 [>................................................................] 1/40   Step: 1s57ms | Tot: 0ms | Loss: 1.784 | Acc: 60.156% (154/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 1.708 | Acc: 61.523% (315/512)              
 [===>.............................................................] 3/40   Step: 552ms | Tot: 969ms | Loss: 1.714 | Acc: 62.760% (482/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s383ms | Loss: 1.767 | Acc: 62.305% (638/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s797ms | Loss: 1.832 | Acc: 61.094% (782/1280)              
 [========>........................................................] 6/40   Step: 419ms | Tot: 2s217ms | Loss: 1.850 | Acc: 61.133% (939/1536)              
 [=========>.......................................................] 7/40   Step: 412ms | Tot: 2s629ms | Loss: 1.859 | Acc: 60.826% (1090/1792)              
 [===========>.....................................................] 8/40   Step: 414ms | Tot: 3s44ms | Loss: 1.885 | Acc: 60.303% (1235/2048)              
 [=============>...................................................] 9/40   Step: 511ms | Tot: 3s556ms | Loss: 1.878 | Acc: 60.286% (1389/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 3s968ms | Loss: 1.868 | Acc: 60.312% (1544/2560)              
 [================>................................................] 11/40   Step: 417ms | Tot: 4s386ms | Loss: 1.849 | Acc: 60.618% (1707/2816)              
 [=================>...............................................] 12/40   Step: 415ms | Tot: 4s801ms | Loss: 1.834 | Acc: 60.645% (1863/3072)              
 [===================>.............................................] 13/40   Step: 411ms | Tot: 5s213ms | Loss: 1.819 | Acc: 60.727% (2021/3328)              
 [=====================>...........................................] 14/40   Step: 514ms | Tot: 5s727ms | Loss: 1.835 | Acc: 60.407% (2165/3584)              
 [======================>..........................................] 15/40   Step: 415ms | Tot: 6s142ms | Loss: 1.832 | Acc: 60.547% (2325/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s557ms | Loss: 1.837 | Acc: 60.425% (2475/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 6s976ms | Loss: 1.839 | Acc: 60.386% (2628/4352)              
 [===========================>.....................................] 18/40   Step: 426ms | Tot: 7s403ms | Loss: 1.838 | Acc: 60.460% (2786/4608)              
 [=============================>...................................] 19/40   Step: 416ms | Tot: 7s819ms | Loss: 1.834 | Acc: 60.485% (2942/4864)              
 [==============================>..................................] 20/40   Step: 513ms | Tot: 8s332ms | Loss: 1.836 | Acc: 60.410% (3093/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 8s752ms | Loss: 1.846 | Acc: 60.379% (3246/5376)              
 [==================================>..............................] 22/40   Step: 416ms | Tot: 9s169ms | Loss: 1.846 | Acc: 60.405% (3402/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s582ms | Loss: 1.848 | Acc: 60.394% (3556/5888)              
 [=====================================>...........................] 24/40   Step: 417ms | Tot: 9s999ms | Loss: 1.854 | Acc: 60.400% (3711/6144)              
 [=======================================>.........................] 25/40   Step: 517ms | Tot: 10s516ms | Loss: 1.850 | Acc: 60.406% (3866/6400)              
 [========================================>........................] 26/40   Step: 414ms | Tot: 10s930ms | Loss: 1.847 | Acc: 60.427% (4022/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s347ms | Loss: 1.844 | Acc: 60.518% (4183/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 11s762ms | Loss: 1.843 | Acc: 60.463% (4334/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s182ms | Loss: 1.844 | Acc: 60.426% (4486/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s596ms | Loss: 1.841 | Acc: 60.469% (4644/7680)              
 [================================================>................] 31/40   Step: 512ms | Tot: 13s108ms | Loss: 1.843 | Acc: 60.433% (4796/7936)              
 [==================================================>..............] 32/40   Step: 415ms | Tot: 13s524ms | Loss: 1.842 | Acc: 60.522% (4958/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 13s940ms | Loss: 1.844 | Acc: 60.381% (5101/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s354ms | Loss: 1.853 | Acc: 60.329% (5251/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 14s768ms | Loss: 1.854 | Acc: 60.413% (5413/8960)              
 [========================================================>........] 36/40   Step: 486ms | Tot: 15s255ms | Loss: 1.853 | Acc: 60.362% (5563/9216)              
 [==========================================================>......] 37/40   Step: 372ms | Tot: 15s628ms | Loss: 1.861 | Acc: 60.251% (5707/9472)              
 [============================================================>....] 38/40   Step: 372ms | Tot: 16s | Loss: 1.852 | Acc: 60.413% (5877/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s374ms | Loss: 1.856 | Acc: 60.417% (6032/9984)              
 [===============================================================>.] 40/40   Step: 393ms | Tot: 16s768ms | Loss: 1.856 | Acc: 60.380% (6038/10000)
Saving with better validation accuracy model: 60.380..

Epoch: 5
 [>................................................................] 1/58   Step: 2s84ms | Tot: 0ms | Loss: 0.027 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 950ms | Tot: 950ms | Loss: 0.024 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 946ms | Tot: 1s896ms | Loss: 0.024 | Acc: 99.870% (767/768)              
 [===>.............................................................] 4/58   Step: 953ms | Tot: 2s849ms | Loss: 0.026 | Acc: 99.707% (1021/1024)              
 [====>............................................................] 5/58   Step: 958ms | Tot: 3s807ms | Loss: 0.025 | Acc: 99.766% (1277/1280)              
 [=====>...........................................................] 6/58   Step: 1s71ms | Tot: 4s879ms | Loss: 0.024 | Acc: 99.805% (1533/1536)              
 [======>..........................................................] 7/58   Step: 958ms | Tot: 5s837ms | Loss: 0.024 | Acc: 99.777% (1788/1792)              
 [=======>.........................................................] 8/58   Step: 953ms | Tot: 6s790ms | Loss: 0.026 | Acc: 99.707% (2042/2048)              
 [========>........................................................] 9/58   Step: 951ms | Tot: 7s741ms | Loss: 0.026 | Acc: 99.609% (2295/2304)              
 [==========>......................................................] 10/58   Step: 1s65ms | Tot: 8s807ms | Loss: 0.025 | Acc: 99.648% (2551/2560)              
 [===========>.....................................................] 11/58   Step: 958ms | Tot: 9s766ms | Loss: 0.024 | Acc: 99.680% (2807/2816)              
 [============>....................................................] 12/58   Step: 940ms | Tot: 10s707ms | Loss: 0.024 | Acc: 99.707% (3063/3072)              
 [=============>...................................................] 13/58   Step: 939ms | Tot: 11s646ms | Loss: 0.024 | Acc: 99.730% (3319/3328)              
 [==============>..................................................] 14/58   Step: 940ms | Tot: 12s586ms | Loss: 0.025 | Acc: 99.665% (3572/3584)              
 [===============>.................................................] 15/58   Step: 1s69ms | Tot: 13s656ms | Loss: 0.024 | Acc: 99.688% (3828/3840)              
 [================>................................................] 16/58   Step: 937ms | Tot: 14s593ms | Loss: 0.024 | Acc: 99.707% (4084/4096)              
 [=================>...............................................] 17/58   Step: 937ms | Tot: 15s531ms | Loss: 0.024 | Acc: 99.701% (4339/4352)              
 [===================>.............................................] 18/58   Step: 936ms | Tot: 16s468ms | Loss: 0.024 | Acc: 99.718% (4595/4608)              
 [====================>............................................] 19/58   Step: 937ms | Tot: 17s405ms | Loss: 0.024 | Acc: 99.733% (4851/4864)              
 [=====================>...........................................] 20/58   Step: 1s49ms | Tot: 18s455ms | Loss: 0.024 | Acc: 99.746% (5107/5120)              
 [======================>..........................................] 21/58   Step: 939ms | Tot: 19s394ms | Loss: 0.023 | Acc: 99.758% (5363/5376)              
 [=======================>.........................................] 22/58   Step: 938ms | Tot: 20s333ms | Loss: 0.023 | Acc: 99.769% (5619/5632)              
 [========================>........................................] 23/58   Step: 937ms | Tot: 21s270ms | Loss: 0.023 | Acc: 99.762% (5874/5888)              
 [=========================>.......................................] 24/58   Step: 1s42ms | Tot: 22s312ms | Loss: 0.023 | Acc: 99.772% (6130/6144)              
 [==========================>......................................] 25/58   Step: 938ms | Tot: 23s250ms | Loss: 0.023 | Acc: 99.781% (6386/6400)              
 [============================>....................................] 26/58   Step: 934ms | Tot: 24s185ms | Loss: 0.023 | Acc: 99.790% (6642/6656)              
 [=============================>...................................] 27/58   Step: 944ms | Tot: 25s130ms | Loss: 0.023 | Acc: 99.797% (6898/6912)              
 [==============================>..................................] 28/58   Step: 937ms | Tot: 26s67ms | Loss: 0.023 | Acc: 99.805% (7154/7168)              
 [===============================>.................................] 29/58   Step: 1s34ms | Tot: 27s102ms | Loss: 0.023 | Acc: 99.798% (7409/7424)              
 [================================>................................] 30/58   Step: 937ms | Tot: 28s39ms | Loss: 0.023 | Acc: 99.779% (7663/7680)              
 [=================================>...............................] 31/58   Step: 954ms | Tot: 28s993ms | Loss: 0.023 | Acc: 99.786% (7919/7936)              
 [==================================>..............................] 32/58   Step: 935ms | Tot: 29s929ms | Loss: 0.023 | Acc: 99.792% (8175/8192)              
 [===================================>.............................] 33/58   Step: 1s36ms | Tot: 30s966ms | Loss: 0.022 | Acc: 99.799% (8431/8448)              
 [====================================>............................] 34/58   Step: 934ms | Tot: 31s900ms | Loss: 0.022 | Acc: 99.805% (8687/8704)              
 [======================================>..........................] 35/58   Step: 937ms | Tot: 32s837ms | Loss: 0.022 | Acc: 99.799% (8942/8960)              
 [=======================================>.........................] 36/58   Step: 937ms | Tot: 33s775ms | Loss: 0.022 | Acc: 99.805% (9198/9216)              
 [========================================>........................] 37/58   Step: 949ms | Tot: 34s724ms | Loss: 0.022 | Acc: 99.799% (9453/9472)              
 [=========================================>.......................] 38/58   Step: 1s43ms | Tot: 35s768ms | Loss: 0.022 | Acc: 99.805% (9709/9728)              
 [==========================================>......................] 39/58   Step: 934ms | Tot: 36s702ms | Loss: 0.022 | Acc: 99.800% (9964/9984)              
 [===========================================>.....................] 40/58   Step: 938ms | Tot: 37s641ms | Loss: 0.022 | Acc: 99.785% (10218/10240)              
 [============================================>....................] 41/58   Step: 947ms | Tot: 38s589ms | Loss: 0.022 | Acc: 99.790% (10474/10496)              
 [=============================================>...................] 42/58   Step: 1s41ms | Tot: 39s630ms | Loss: 0.022 | Acc: 99.786% (10729/10752)              
 [===============================================>.................] 43/58   Step: 1s111ms | Tot: 40s741ms | Loss: 0.022 | Acc: 99.791% (10985/11008)              
 [================================================>................] 44/58   Step: 1s85ms | Tot: 41s827ms | Loss: 0.022 | Acc: 99.787% (11240/11264)              
 [=================================================>...............] 45/58   Step: 938ms | Tot: 42s766ms | Loss: 0.022 | Acc: 99.792% (11496/11520)              
 [==================================================>..............] 46/58   Step: 937ms | Tot: 43s703ms | Loss: 0.022 | Acc: 99.788% (11751/11776)              
 [===================================================>.............] 47/58   Step: 1s45ms | Tot: 44s749ms | Loss: 0.022 | Acc: 99.792% (12007/12032)              
 [====================================================>............] 48/58   Step: 934ms | Tot: 45s683ms | Loss: 0.022 | Acc: 99.797% (12263/12288)              
 [=====================================================>...........] 49/58   Step: 936ms | Tot: 46s620ms | Loss: 0.021 | Acc: 99.801% (12519/12544)              
 [======================================================>..........] 50/58   Step: 937ms | Tot: 47s558ms | Loss: 0.021 | Acc: 99.805% (12775/12800)              
 [========================================================>........] 51/58   Step: 1s49ms | Tot: 48s608ms | Loss: 0.021 | Acc: 99.809% (13031/13056)              
 [=========================================================>.......] 52/58   Step: 939ms | Tot: 49s547ms | Loss: 0.021 | Acc: 99.812% (13287/13312)              
 [==========================================================>......] 53/58   Step: 934ms | Tot: 50s482ms | Loss: 0.021 | Acc: 99.816% (13543/13568)              
 [===========================================================>.....] 54/58   Step: 889ms | Tot: 51s371ms | Loss: 0.021 | Acc: 99.812% (13798/13824)              
 [============================================================>....] 55/58   Step: 831ms | Tot: 52s202ms | Loss: 0.021 | Acc: 99.808% (14053/14080)              
 [=============================================================>...] 56/58   Step: 932ms | Tot: 53s135ms | Loss: 0.021 | Acc: 99.798% (14307/14336)              
 [==============================================================>..] 57/58   Step: 828ms | Tot: 53s964ms | Loss: 0.021 | Acc: 99.794% (14562/14592)              
 [===============================================================>.] 58/58   Step: 838ms | Tot: 54s803ms | Loss: 0.022 | Acc: 99.783% (14710/14742)
 [>................................................................] 1/40   Step: 1s67ms | Tot: 0ms | Loss: 1.765 | Acc: 60.938% (156/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 416ms | Loss: 1.695 | Acc: 61.914% (317/512)              
 [===>.............................................................] 3/40   Step: 555ms | Tot: 972ms | Loss: 1.684 | Acc: 62.630% (481/768)              
 [====>............................................................] 4/40   Step: 416ms | Tot: 1s388ms | Loss: 1.741 | Acc: 62.402% (639/1024)              
 [======>..........................................................] 5/40   Step: 408ms | Tot: 1s797ms | Loss: 1.810 | Acc: 60.859% (779/1280)              
 [========>........................................................] 6/40   Step: 418ms | Tot: 2s216ms | Loss: 1.827 | Acc: 60.938% (936/1536)              
 [=========>.......................................................] 7/40   Step: 425ms | Tot: 2s641ms | Loss: 1.840 | Acc: 60.491% (1084/1792)              
 [===========>.....................................................] 8/40   Step: 527ms | Tot: 3s168ms | Loss: 1.863 | Acc: 59.961% (1228/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s583ms | Loss: 1.859 | Acc: 60.026% (1383/2304)              
 [==============>..................................................] 10/40   Step: 411ms | Tot: 3s995ms | Loss: 1.851 | Acc: 60.117% (1539/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s412ms | Loss: 1.829 | Acc: 60.440% (1702/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s824ms | Loss: 1.814 | Acc: 60.514% (1859/3072)              
 [===================>.............................................] 13/40   Step: 413ms | Tot: 5s237ms | Loss: 1.799 | Acc: 60.727% (2021/3328)              
 [=====================>...........................................] 14/40   Step: 521ms | Tot: 5s759ms | Loss: 1.814 | Acc: 60.603% (2172/3584)              
 [======================>..........................................] 15/40   Step: 415ms | Tot: 6s175ms | Loss: 1.808 | Acc: 60.781% (2334/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s590ms | Loss: 1.814 | Acc: 60.571% (2481/4096)              
 [==========================>......................................] 17/40   Step: 413ms | Tot: 7s4ms | Loss: 1.816 | Acc: 60.593% (2637/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s419ms | Loss: 1.814 | Acc: 60.786% (2801/4608)              
 [=============================>...................................] 19/40   Step: 526ms | Tot: 7s946ms | Loss: 1.810 | Acc: 60.752% (2955/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s369ms | Loss: 1.813 | Acc: 60.586% (3102/5120)              
 [================================>................................] 21/40   Step: 415ms | Tot: 8s784ms | Loss: 1.823 | Acc: 60.528% (3254/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s200ms | Loss: 1.823 | Acc: 60.565% (3411/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s611ms | Loss: 1.825 | Acc: 60.632% (3570/5888)              
 [=====================================>...........................] 24/40   Step: 414ms | Tot: 10s26ms | Loss: 1.833 | Acc: 60.661% (3727/6144)              
 [=======================================>.........................] 25/40   Step: 519ms | Tot: 10s545ms | Loss: 1.828 | Acc: 60.719% (3886/6400)              
 [========================================>........................] 26/40   Step: 417ms | Tot: 10s963ms | Loss: 1.824 | Acc: 60.727% (4042/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s381ms | Loss: 1.823 | Acc: 60.778% (4201/6912)              
 [===========================================>.....................] 28/40   Step: 407ms | Tot: 11s788ms | Loss: 1.821 | Acc: 60.672% (4349/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s202ms | Loss: 1.821 | Acc: 60.628% (4501/7424)              
 [===============================================>.................] 30/40   Step: 531ms | Tot: 12s734ms | Loss: 1.820 | Acc: 60.651% (4658/7680)              
 [================================================>................] 31/40   Step: 418ms | Tot: 13s152ms | Loss: 1.821 | Acc: 60.597% (4809/7936)              
 [==================================================>..............] 32/40   Step: 410ms | Tot: 13s563ms | Loss: 1.820 | Acc: 60.669% (4970/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s976ms | Loss: 1.823 | Acc: 60.559% (5116/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s389ms | Loss: 1.833 | Acc: 60.466% (5263/8704)              
 [=======================================================>.........] 35/40   Step: 411ms | Tot: 14s801ms | Loss: 1.833 | Acc: 60.525% (5423/8960)              
 [========================================================>........] 36/40   Step: 475ms | Tot: 15s277ms | Loss: 1.831 | Acc: 60.536% (5579/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s649ms | Loss: 1.839 | Acc: 60.378% (5719/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s20ms | Loss: 1.830 | Acc: 60.526% (5888/9728)              
 [=============================================================>...] 39/40   Step: 372ms | Tot: 16s393ms | Loss: 1.833 | Acc: 60.527% (6043/9984)              
 [===============================================================>.] 40/40   Step: 391ms | Tot: 16s785ms | Loss: 1.834 | Acc: 60.500% (6050/10000)
Saving with better validation accuracy model: 60.500..

Epoch: 6
 [>................................................................] 1/58   Step: 2s76ms | Tot: 0ms | Loss: 0.023 | Acc: 99.609% (255/256)              
 [=>...............................................................] 2/58   Step: 951ms | Tot: 951ms | Loss: 0.021 | Acc: 99.805% (511/512)              
 [==>..............................................................] 3/58   Step: 953ms | Tot: 1s904ms | Loss: 0.022 | Acc: 99.609% (765/768)              
 [===>.............................................................] 4/58   Step: 951ms | Tot: 2s856ms | Loss: 0.022 | Acc: 99.707% (1021/1024)              
 [====>............................................................] 5/58   Step: 967ms | Tot: 3s824ms | Loss: 0.020 | Acc: 99.766% (1277/1280)              
 [=====>...........................................................] 6/58   Step: 1s57ms | Tot: 4s882ms | Loss: 0.021 | Acc: 99.740% (1532/1536)              
 [======>..........................................................] 7/58   Step: 954ms | Tot: 5s837ms | Loss: 0.021 | Acc: 99.777% (1788/1792)              
 [=======>.........................................................] 8/58   Step: 948ms | Tot: 6s785ms | Loss: 0.020 | Acc: 99.805% (2044/2048)              
 [========>........................................................] 9/58   Step: 949ms | Tot: 7s735ms | Loss: 0.022 | Acc: 99.783% (2299/2304)              
 [==========>......................................................] 10/58   Step: 1s56ms | Tot: 8s791ms | Loss: 0.022 | Acc: 99.766% (2554/2560)              
 [===========>.....................................................] 11/58   Step: 953ms | Tot: 9s745ms | Loss: 0.022 | Acc: 99.787% (2810/2816)              
 [============>....................................................] 12/58   Step: 940ms | Tot: 10s686ms | Loss: 0.021 | Acc: 99.805% (3066/3072)              
 [=============>...................................................] 13/58   Step: 934ms | Tot: 11s620ms | Loss: 0.021 | Acc: 99.790% (3321/3328)              
 [==============>..................................................] 14/58   Step: 936ms | Tot: 12s556ms | Loss: 0.021 | Acc: 99.749% (3575/3584)              
 [===============>.................................................] 15/58   Step: 1s49ms | Tot: 13s606ms | Loss: 0.020 | Acc: 99.766% (3831/3840)              
 [================>................................................] 16/58   Step: 939ms | Tot: 14s546ms | Loss: 0.020 | Acc: 99.780% (4087/4096)              
 [=================>...............................................] 17/58   Step: 932ms | Tot: 15s478ms | Loss: 0.020 | Acc: 99.793% (4343/4352)              
 [===================>.............................................] 18/58   Step: 932ms | Tot: 16s410ms | Loss: 0.020 | Acc: 99.805% (4599/4608)              
 [====================>............................................] 19/58   Step: 934ms | Tot: 17s345ms | Loss: 0.019 | Acc: 99.815% (4855/4864)              
 [=====================>...........................................] 20/58   Step: 1s40ms | Tot: 18s385ms | Loss: 0.019 | Acc: 99.824% (5111/5120)              
 [======================>..........................................] 21/58   Step: 938ms | Tot: 19s324ms | Loss: 0.019 | Acc: 99.814% (5366/5376)              
 [=======================>.........................................] 22/58   Step: 941ms | Tot: 20s265ms | Loss: 0.019 | Acc: 99.822% (5622/5632)              
 [========================>........................................] 23/58   Step: 936ms | Tot: 21s202ms | Loss: 0.019 | Acc: 99.830% (5878/5888)              
 [=========================>.......................................] 24/58   Step: 1s38ms | Tot: 22s241ms | Loss: 0.019 | Acc: 99.837% (6134/6144)              
 [==========================>......................................] 25/58   Step: 936ms | Tot: 23s178ms | Loss: 0.019 | Acc: 99.844% (6390/6400)              
 [============================>....................................] 26/58   Step: 949ms | Tot: 24s127ms | Loss: 0.019 | Acc: 99.850% (6646/6656)              
 [=============================>...................................] 27/58   Step: 934ms | Tot: 25s61ms | Loss: 0.019 | Acc: 99.855% (6902/6912)              
 [==============================>..................................] 28/58   Step: 932ms | Tot: 25s994ms | Loss: 0.019 | Acc: 99.847% (7157/7168)              
 [===============================>.................................] 29/58   Step: 1s36ms | Tot: 27s31ms | Loss: 0.019 | Acc: 99.852% (7413/7424)              
 [================================>................................] 30/58   Step: 940ms | Tot: 27s971ms | Loss: 0.019 | Acc: 99.844% (7668/7680)              
 [=================================>...............................] 31/58   Step: 936ms | Tot: 28s907ms | Loss: 0.019 | Acc: 99.849% (7924/7936)              
 [==================================>..............................] 32/58   Step: 939ms | Tot: 29s846ms | Loss: 0.019 | Acc: 99.841% (8179/8192)              
 [===================================>.............................] 33/58   Step: 1s38ms | Tot: 30s885ms | Loss: 0.019 | Acc: 99.846% (8435/8448)              
 [====================================>............................] 34/58   Step: 938ms | Tot: 31s823ms | Loss: 0.019 | Acc: 99.839% (8690/8704)              
 [======================================>..........................] 35/58   Step: 937ms | Tot: 32s761ms | Loss: 0.019 | Acc: 99.844% (8946/8960)              
 [=======================================>.........................] 36/58   Step: 948ms | Tot: 33s710ms | Loss: 0.019 | Acc: 99.848% (9202/9216)              
 [========================================>........................] 37/58   Step: 938ms | Tot: 34s648ms | Loss: 0.019 | Acc: 99.852% (9458/9472)              
 [=========================================>.......................] 38/58   Step: 1s34ms | Tot: 35s683ms | Loss: 0.019 | Acc: 99.856% (9714/9728)              
 [==========================================>......................] 39/58   Step: 936ms | Tot: 36s620ms | Loss: 0.019 | Acc: 99.860% (9970/9984)              
 [===========================================>.....................] 40/58   Step: 935ms | Tot: 37s555ms | Loss: 0.019 | Acc: 99.863% (10226/10240)              
 [============================================>....................] 41/58   Step: 1s100ms | Tot: 38s656ms | Loss: 0.019 | Acc: 99.867% (10482/10496)              
 [=============================================>...................] 42/58   Step: 1s72ms | Tot: 39s728ms | Loss: 0.019 | Acc: 99.870% (10738/10752)              
 [===============================================>.................] 43/58   Step: 1s41ms | Tot: 40s770ms | Loss: 0.019 | Acc: 99.864% (10993/11008)              
 [================================================>................] 44/58   Step: 939ms | Tot: 41s709ms | Loss: 0.019 | Acc: 99.867% (11249/11264)              
 [=================================================>...............] 45/58   Step: 935ms | Tot: 42s645ms | Loss: 0.019 | Acc: 99.870% (11505/11520)              
 [==================================================>..............] 46/58   Step: 948ms | Tot: 43s594ms | Loss: 0.019 | Acc: 99.873% (11761/11776)              
 [===================================================>.............] 47/58   Step: 936ms | Tot: 44s530ms | Loss: 0.019 | Acc: 99.875% (12017/12032)              
 [====================================================>............] 48/58   Step: 1s33ms | Tot: 45s564ms | Loss: 0.019 | Acc: 99.870% (12272/12288)              
 [=====================================================>...........] 49/58   Step: 933ms | Tot: 46s498ms | Loss: 0.019 | Acc: 99.872% (12528/12544)              
 [======================================================>..........] 50/58   Step: 938ms | Tot: 47s436ms | Loss: 0.019 | Acc: 99.875% (12784/12800)              
 [========================================================>........] 51/58   Step: 941ms | Tot: 48s377ms | Loss: 0.019 | Acc: 99.877% (13040/13056)              
 [=========================================================>.......] 52/58   Step: 1s41ms | Tot: 49s418ms | Loss: 0.019 | Acc: 99.865% (13294/13312)              
 [==========================================================>......] 53/58   Step: 942ms | Tot: 50s361ms | Loss: 0.019 | Acc: 99.860% (13549/13568)              
 [===========================================================>.....] 54/58   Step: 904ms | Tot: 51s265ms | Loss: 0.019 | Acc: 99.863% (13805/13824)              
 [============================================================>....] 55/58   Step: 831ms | Tot: 52s96ms | Loss: 0.019 | Acc: 99.865% (14061/14080)              
 [=============================================================>...] 56/58   Step: 831ms | Tot: 52s927ms | Loss: 0.019 | Acc: 99.860% (14316/14336)              
 [==============================================================>..] 57/58   Step: 941ms | Tot: 53s869ms | Loss: 0.019 | Acc: 99.856% (14571/14592)              
 [===============================================================>.] 58/58   Step: 837ms | Tot: 54s706ms | Loss: 0.020 | Acc: 99.858% (14721/14742)
 [>................................................................] 1/40   Step: 1s69ms | Tot: 0ms | Loss: 1.767 | Acc: 60.547% (155/256)              
 [=>...............................................................] 2/40   Step: 415ms | Tot: 415ms | Loss: 1.706 | Acc: 60.938% (312/512)              
 [===>.............................................................] 3/40   Step: 414ms | Tot: 830ms | Loss: 1.694 | Acc: 62.630% (481/768)              
 [====>............................................................] 4/40   Step: 555ms | Tot: 1s386ms | Loss: 1.747 | Acc: 62.402% (639/1024)              
 [======>..........................................................] 5/40   Step: 418ms | Tot: 1s804ms | Loss: 1.818 | Acc: 61.016% (781/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s220ms | Loss: 1.830 | Acc: 61.068% (938/1536)              
 [=========>.......................................................] 7/40   Step: 419ms | Tot: 2s639ms | Loss: 1.840 | Acc: 60.770% (1089/1792)              
 [===========>.....................................................] 8/40   Step: 417ms | Tot: 3s57ms | Loss: 1.867 | Acc: 60.107% (1231/2048)              
 [=============>...................................................] 9/40   Step: 519ms | Tot: 3s576ms | Loss: 1.854 | Acc: 60.200% (1387/2304)              
 [==============>..................................................] 10/40   Step: 412ms | Tot: 3s988ms | Loss: 1.846 | Acc: 60.273% (1543/2560)              
 [================>................................................] 11/40   Step: 411ms | Tot: 4s400ms | Loss: 1.826 | Acc: 60.582% (1706/2816)              
 [=================>...............................................] 12/40   Step: 415ms | Tot: 4s815ms | Loss: 1.814 | Acc: 60.579% (1861/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s236ms | Loss: 1.800 | Acc: 60.817% (2024/3328)              
