cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [============================================================>....] 45/47   Step: 936ms | Tot: 42s530ms | Loss: 0.206 | Acc: 94.392% (10874/11520)              
 [==============================================================>..] 46/47   Step: 829ms | Tot: 43s360ms | Loss: 0.206 | Acc: 94.378% (11114/11776)              
 [===============================================================>.] 47/47   Step: 834ms | Tot: 44s194ms | Loss: 0.207 | Acc: 94.317% (11318/12000)
 [>................................................................] 1/40   Step: 1s135ms | Tot: 0ms | Loss: 1.561 | Acc: 60.938% (156/256)              
 [=>...............................................................] 2/40   Step: 550ms | Tot: 550ms | Loss: 1.464 | Acc: 64.258% (329/512)              
 [===>.............................................................] 3/40   Step: 410ms | Tot: 961ms | Loss: 1.550 | Acc: 64.062% (492/768)              
 [====>............................................................] 4/40   Step: 420ms | Tot: 1s382ms | Loss: 1.518 | Acc: 64.062% (656/1024)              
 [======>..........................................................] 5/40   Step: 421ms | Tot: 1s803ms | Loss: 1.528 | Acc: 64.062% (820/1280)              
 [========>........................................................] 6/40   Step: 410ms | Tot: 2s214ms | Loss: 1.528 | Acc: 64.258% (987/1536)              
 [=========>.......................................................] 7/40   Step: 410ms | Tot: 2s625ms | Loss: 1.548 | Acc: 64.118% (1149/1792)              
 [===========>.....................................................] 8/40   Step: 516ms | Tot: 3s141ms | Loss: 1.550 | Acc: 63.818% (1307/2048)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s557ms | Loss: 1.547 | Acc: 63.889% (1472/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 3s970ms | Loss: 1.534 | Acc: 64.141% (1642/2560)              
 [================>................................................] 11/40   Step: 410ms | Tot: 4s381ms | Loss: 1.541 | Acc: 64.382% (1813/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s795ms | Loss: 1.539 | Acc: 64.616% (1985/3072)              
 [===================>.............................................] 13/40   Step: 515ms | Tot: 5s310ms | Loss: 1.533 | Acc: 64.844% (2158/3328)              
 [=====================>...........................................] 14/40   Step: 415ms | Tot: 5s726ms | Loss: 1.548 | Acc: 64.704% (2319/3584)              
 [======================>..........................................] 15/40   Step: 411ms | Tot: 6s137ms | Loss: 1.544 | Acc: 64.740% (2486/3840)              
 [========================>........................................] 16/40   Step: 408ms | Tot: 6s545ms | Loss: 1.559 | Acc: 64.697% (2650/4096)              
 [==========================>......................................] 17/40   Step: 414ms | Tot: 6s960ms | Loss: 1.553 | Acc: 64.729% (2817/4352)              
 [===========================>.....................................] 18/40   Step: 409ms | Tot: 7s370ms | Loss: 1.557 | Acc: 64.497% (2972/4608)              
 [=============================>...................................] 19/40   Step: 513ms | Tot: 7s883ms | Loss: 1.563 | Acc: 64.412% (3133/4864)              
 [==============================>..................................] 20/40   Step: 409ms | Tot: 8s292ms | Loss: 1.565 | Acc: 64.355% (3295/5120)              
 [================================>................................] 21/40   Step: 407ms | Tot: 8s700ms | Loss: 1.566 | Acc: 64.453% (3465/5376)              
 [==================================>..............................] 22/40   Step: 405ms | Tot: 9s105ms | Loss: 1.570 | Acc: 64.453% (3630/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s517ms | Loss: 1.574 | Acc: 64.470% (3796/5888)              
 [=====================================>...........................] 24/40   Step: 517ms | Tot: 10s35ms | Loss: 1.579 | Acc: 64.372% (3955/6144)              
 [=======================================>.........................] 25/40   Step: 410ms | Tot: 10s446ms | Loss: 1.578 | Acc: 64.250% (4112/6400)              
 [========================================>........................] 26/40   Step: 408ms | Tot: 10s854ms | Loss: 1.576 | Acc: 64.303% (4280/6656)              
 [==========================================>......................] 27/40   Step: 414ms | Tot: 11s269ms | Loss: 1.580 | Acc: 64.135% (4433/6912)              
 [===========================================>.....................] 28/40   Step: 406ms | Tot: 11s676ms | Loss: 1.571 | Acc: 64.314% (4610/7168)              
 [=============================================>...................] 29/40   Step: 400ms | Tot: 12s77ms | Loss: 1.572 | Acc: 64.386% (4780/7424)              
 [===============================================>.................] 30/40   Step: 501ms | Tot: 12s579ms | Loss: 1.570 | Acc: 64.440% (4949/7680)              
 [================================================>................] 31/40   Step: 400ms | Tot: 12s979ms | Loss: 1.575 | Acc: 64.302% (5103/7936)              
 [==================================================>..............] 32/40   Step: 402ms | Tot: 13s381ms | Loss: 1.575 | Acc: 64.282% (5266/8192)              
 [====================================================>............] 33/40   Step: 401ms | Tot: 13s783ms | Loss: 1.575 | Acc: 64.193% (5423/8448)              
 [=====================================================>...........] 34/40   Step: 402ms | Tot: 14s186ms | Loss: 1.578 | Acc: 64.120% (5581/8704)              
 [=======================================================>.........] 35/40   Step: 507ms | Tot: 14s694ms | Loss: 1.576 | Acc: 64.096% (5743/8960)              
 [========================================================>........] 36/40   Step: 366ms | Tot: 15s61ms | Loss: 1.570 | Acc: 64.160% (5913/9216)              
 [==========================================================>......] 37/40   Step: 360ms | Tot: 15s421ms | Loss: 1.576 | Acc: 64.052% (6067/9472)              
 [============================================================>....] 38/40   Step: 360ms | Tot: 15s781ms | Loss: 1.568 | Acc: 64.248% (6250/9728)              
 [=============================================================>...] 39/40   Step: 364ms | Tot: 16s146ms | Loss: 1.568 | Acc: 64.183% (6408/9984)              
 [===============================================================>.] 40/40   Step: 369ms | Tot: 16s516ms | Loss: 1.568 | Acc: 64.190% (6419/10000)

Epoch: 7
 [>................................................................] 1/47   Step: 2s160ms | Tot: 0ms | Loss: 0.129 | Acc: 97.266% (249/256)              
 [=>...............................................................] 2/47   Step: 954ms | Tot: 954ms | Loss: 0.160 | Acc: 96.094% (492/512)              
 [==>..............................................................] 3/47   Step: 950ms | Tot: 1s904ms | Loss: 0.153 | Acc: 96.484% (741/768)              
 [====>............................................................] 4/47   Step: 967ms | Tot: 2s872ms | Loss: 0.163 | Acc: 95.898% (982/1024)              
 [=====>...........................................................] 5/47   Step: 1s62ms | Tot: 3s935ms | Loss: 0.162 | Acc: 95.469% (1222/1280)              
 [======>..........................................................] 6/47   Step: 952ms | Tot: 4s887ms | Loss: 0.157 | Acc: 95.703% (1470/1536)              
 [========>........................................................] 7/47   Step: 951ms | Tot: 5s839ms | Loss: 0.158 | Acc: 95.647% (1714/1792)              
 [=========>.......................................................] 8/47   Step: 953ms | Tot: 6s792ms | Loss: 0.154 | Acc: 96.045% (1967/2048)              
 [===========>.....................................................] 9/47   Step: 955ms | Tot: 7s748ms | Loss: 0.155 | Acc: 96.007% (2212/2304)              
 [============>....................................................] 10/47   Step: 1s64ms | Tot: 8s812ms | Loss: 0.159 | Acc: 95.977% (2457/2560)              
 [=============>...................................................] 11/47   Step: 956ms | Tot: 9s768ms | Loss: 0.163 | Acc: 95.810% (2698/2816)              
 [===============>.................................................] 12/47   Step: 956ms | Tot: 10s724ms | Loss: 0.163 | Acc: 95.703% (2940/3072)              
 [================>................................................] 13/47   Step: 1s113ms | Tot: 11s838ms | Loss: 0.161 | Acc: 95.823% (3189/3328)              
 [=================>...............................................] 14/47   Step: 1s101ms | Tot: 12s940ms | Loss: 0.159 | Acc: 95.898% (3437/3584)              
 [===================>.............................................] 15/47   Step: 1s58ms | Tot: 13s998ms | Loss: 0.160 | Acc: 95.938% (3684/3840)              
 [====================>............................................] 16/47   Step: 954ms | Tot: 14s953ms | Loss: 0.162 | Acc: 95.850% (3926/4096)              
 [======================>..........................................] 17/47   Step: 942ms | Tot: 15s895ms | Loss: 0.163 | Acc: 95.772% (4168/4352)              
 [=======================>.........................................] 18/47   Step: 942ms | Tot: 16s837ms | Loss: 0.165 | Acc: 95.747% (4412/4608)              
 [========================>........................................] 19/47   Step: 1s75ms | Tot: 17s913ms | Loss: 0.163 | Acc: 95.826% (4661/4864)              
 [==========================>......................................] 20/47   Step: 949ms | Tot: 18s863ms | Loss: 0.162 | Acc: 95.898% (4910/5120)              
 [===========================>.....................................] 21/47   Step: 937ms | Tot: 19s801ms | Loss: 0.161 | Acc: 95.926% (5157/5376)              
 [=============================>...................................] 22/47   Step: 943ms | Tot: 20s744ms | Loss: 0.161 | Acc: 95.934% (5403/5632)              
 [==============================>..................................] 23/47   Step: 939ms | Tot: 21s683ms | Loss: 0.162 | Acc: 95.941% (5649/5888)              
 [===============================>.................................] 24/47   Step: 1s55ms | Tot: 22s739ms | Loss: 0.163 | Acc: 95.915% (5893/6144)              
 [=================================>...............................] 25/47   Step: 937ms | Tot: 23s677ms | Loss: 0.162 | Acc: 95.922% (6139/6400)              
 [==================================>..............................] 26/47   Step: 940ms | Tot: 24s618ms | Loss: 0.162 | Acc: 95.928% (6385/6656)              
 [===================================>.............................] 27/47   Step: 940ms | Tot: 25s558ms | Loss: 0.161 | Acc: 95.935% (6631/6912)              
 [=====================================>...........................] 28/47   Step: 944ms | Tot: 26s502ms | Loss: 0.161 | Acc: 95.898% (6874/7168)              
 [======================================>..........................] 29/47   Step: 1s49ms | Tot: 27s552ms | Loss: 0.161 | Acc: 95.892% (7119/7424)              
 [========================================>........................] 30/47   Step: 943ms | Tot: 28s495ms | Loss: 0.162 | Acc: 95.859% (7362/7680)              
 [=========================================>.......................] 31/47   Step: 936ms | Tot: 29s432ms | Loss: 0.162 | Acc: 95.867% (7608/7936)              
 [==========================================>......................] 32/47   Step: 941ms | Tot: 30s374ms | Loss: 0.163 | Acc: 95.825% (7850/8192)              
 [============================================>....................] 33/47   Step: 1s46ms | Tot: 31s421ms | Loss: 0.163 | Acc: 95.845% (8097/8448)              
 [=============================================>...................] 34/47   Step: 945ms | Tot: 32s366ms | Loss: 0.164 | Acc: 95.818% (8340/8704)              
 [===============================================>.................] 35/47   Step: 945ms | Tot: 33s312ms | Loss: 0.165 | Acc: 95.770% (8581/8960)              
 [================================================>................] 36/47   Step: 938ms | Tot: 34s250ms | Loss: 0.165 | Acc: 95.790% (8828/9216)              
 [=================================================>...............] 37/47   Step: 939ms | Tot: 35s190ms | Loss: 0.166 | Acc: 95.798% (9074/9472)              
 [===================================================>.............] 38/47   Step: 1s40ms | Tot: 36s230ms | Loss: 0.165 | Acc: 95.785% (9318/9728)              
 [====================================================>............] 39/47   Step: 942ms | Tot: 37s173ms | Loss: 0.165 | Acc: 95.803% (9565/9984)              
 [=====================================================>...........] 40/47   Step: 947ms | Tot: 38s121ms | Loss: 0.166 | Acc: 95.771% (9807/10240)              
 [=======================================================>.........] 41/47   Step: 941ms | Tot: 39s63ms | Loss: 0.166 | Acc: 95.789% (10054/10496)              
 [========================================================>........] 42/47   Step: 1s47ms | Tot: 40s110ms | Loss: 0.167 | Acc: 95.787% (10299/10752)              
 [==========================================================>......] 43/47   Step: 923ms | Tot: 41s34ms | Loss: 0.167 | Acc: 95.739% (10539/11008)              
 [===========================================================>.....] 44/47   Step: 836ms | Tot: 41s871ms | Loss: 0.169 | Acc: 95.685% (10778/11264)              
 [============================================================>....] 45/47   Step: 839ms | Tot: 42s710ms | Loss: 0.170 | Acc: 95.668% (11021/11520)              
 [==============================================================>..] 46/47   Step: 833ms | Tot: 43s544ms | Loss: 0.170 | Acc: 95.661% (11265/11776)              
 [===============================================================>.] 47/47   Step: 940ms | Tot: 44s485ms | Loss: 0.171 | Acc: 95.608% (11473/12000)
 [>................................................................] 1/40   Step: 1s140ms | Tot: 0ms | Loss: 1.611 | Acc: 61.719% (158/256)              
 [=>...............................................................] 2/40   Step: 413ms | Tot: 413ms | Loss: 1.514 | Acc: 64.453% (330/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 826ms | Loss: 1.567 | Acc: 64.583% (496/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s238ms | Loss: 1.547 | Acc: 63.965% (655/1024)              
 [======>..........................................................] 5/40   Step: 412ms | Tot: 1s651ms | Loss: 1.563 | Acc: 64.062% (820/1280)              
 [========>........................................................] 6/40   Step: 411ms | Tot: 2s62ms | Loss: 1.555 | Acc: 64.258% (987/1536)              
 [=========>.......................................................] 7/40   Step: 546ms | Tot: 2s609ms | Loss: 1.562 | Acc: 64.397% (1154/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s25ms | Loss: 1.570 | Acc: 63.818% (1307/2048)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s439ms | Loss: 1.563 | Acc: 63.889% (1472/2304)              
 [==============>..................................................] 10/40   Step: 410ms | Tot: 3s849ms | Loss: 1.546 | Acc: 63.945% (1637/2560)              
 [================>................................................] 11/40   Step: 412ms | Tot: 4s262ms | Loss: 1.549 | Acc: 64.062% (1804/2816)              
 [=================>...............................................] 12/40   Step: 408ms | Tot: 4s670ms | Loss: 1.547 | Acc: 64.355% (1977/3072)              
 [===================>.............................................] 13/40   Step: 412ms | Tot: 5s83ms | Loss: 1.535 | Acc: 64.543% (2148/3328)              
 [=====================>...........................................] 14/40   Step: 510ms | Tot: 5s593ms | Loss: 1.543 | Acc: 64.481% (2311/3584)              
 [======================>..........................................] 15/40   Step: 409ms | Tot: 6s2ms | Loss: 1.542 | Acc: 64.557% (2479/3840)              
 [========================>........................................] 16/40   Step: 411ms | Tot: 6s414ms | Loss: 1.556 | Acc: 64.551% (2644/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 6s832ms | Loss: 1.553 | Acc: 64.614% (2812/4352)              
 [===========================>.....................................] 18/40   Step: 412ms | Tot: 7s245ms | Loss: 1.554 | Acc: 64.497% (2972/4608)              
 [=============================>...................................] 19/40   Step: 412ms | Tot: 7s657ms | Loss: 1.557 | Acc: 64.494% (3137/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s69ms | Loss: 1.559 | Acc: 64.453% (3300/5120)              
 [================================>................................] 21/40   Step: 512ms | Tot: 8s582ms | Loss: 1.557 | Acc: 64.658% (3476/5376)              
 [==================================>..............................] 22/40   Step: 410ms | Tot: 8s992ms | Loss: 1.559 | Acc: 64.666% (3642/5632)              
 [===================================>.............................] 23/40   Step: 407ms | Tot: 9s399ms | Loss: 1.566 | Acc: 64.589% (3803/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 9s812ms | Loss: 1.572 | Acc: 64.502% (3963/6144)              
 [=======================================>.........................] 25/40   Step: 409ms | Tot: 10s222ms | Loss: 1.570 | Acc: 64.453% (4125/6400)              
 [========================================>........................] 26/40   Step: 408ms | Tot: 10s631ms | Loss: 1.570 | Acc: 64.348% (4283/6656)              
 [==========================================>......................] 27/40   Step: 402ms | Tot: 11s33ms | Loss: 1.575 | Acc: 64.207% (4438/6912)              
 [===========================================>.....................] 28/40   Step: 506ms | Tot: 11s539ms | Loss: 1.565 | Acc: 64.342% (4612/7168)              
 [=============================================>...................] 29/40   Step: 404ms | Tot: 11s944ms | Loss: 1.568 | Acc: 64.372% (4779/7424)              
 [===============================================>.................] 30/40   Step: 400ms | Tot: 12s345ms | Loss: 1.568 | Acc: 64.414% (4947/7680)              
 [================================================>................] 31/40   Step: 404ms | Tot: 12s749ms | Loss: 1.572 | Acc: 64.352% (5107/7936)              
 [==================================================>..............] 32/40   Step: 400ms | Tot: 13s150ms | Loss: 1.571 | Acc: 64.355% (5272/8192)              
 [====================================================>............] 33/40   Step: 399ms | Tot: 13s550ms | Loss: 1.572 | Acc: 64.205% (5424/8448)              
 [=====================================================>...........] 34/40   Step: 405ms | Tot: 13s955ms | Loss: 1.577 | Acc: 64.166% (5585/8704)              
 [=======================================================>.........] 35/40   Step: 505ms | Tot: 14s461ms | Loss: 1.576 | Acc: 64.118% (5745/8960)              
 [========================================================>........] 36/40   Step: 363ms | Tot: 14s825ms | Loss: 1.570 | Acc: 64.236% (5920/9216)              
 [==========================================================>......] 37/40   Step: 361ms | Tot: 15s186ms | Loss: 1.575 | Acc: 64.179% (6079/9472)              
 [============================================================>....] 38/40   Step: 358ms | Tot: 15s545ms | Loss: 1.568 | Acc: 64.371% (6262/9728)              
 [=============================================================>...] 39/40   Step: 361ms | Tot: 15s906ms | Loss: 1.568 | Acc: 64.303% (6420/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s275ms | Loss: 1.568 | Acc: 64.310% (6431/10000)

Epoch: 8
 [>................................................................] 1/47   Step: 2s173ms | Tot: 0ms | Loss: 0.128 | Acc: 97.266% (249/256)              
 [=>...............................................................] 2/47   Step: 960ms | Tot: 961ms | Loss: 0.119 | Acc: 97.461% (499/512)              
 [==>..............................................................] 3/47   Step: 954ms | Tot: 1s915ms | Loss: 0.116 | Acc: 97.526% (749/768)              
 [====>............................................................] 4/47   Step: 965ms | Tot: 2s880ms | Loss: 0.120 | Acc: 97.363% (997/1024)              
 [=====>...........................................................] 5/47   Step: 958ms | Tot: 3s839ms | Loss: 0.122 | Acc: 97.344% (1246/1280)              
 [======>..........................................................] 6/47   Step: 1s61ms | Tot: 4s900ms | Loss: 0.128 | Acc: 97.070% (1491/1536)              
 [========>........................................................] 7/47   Step: 956ms | Tot: 5s857ms | Loss: 0.135 | Acc: 96.931% (1737/1792)              
 [=========>.......................................................] 8/47   Step: 950ms | Tot: 6s807ms | Loss: 0.136 | Acc: 96.973% (1986/2048)              
 [===========>.....................................................] 9/47   Step: 953ms | Tot: 7s761ms | Loss: 0.136 | Acc: 96.918% (2233/2304)              
 [============>....................................................] 10/47   Step: 1s67ms | Tot: 8s829ms | Loss: 0.136 | Acc: 96.953% (2482/2560)              
 [=============>...................................................] 11/47   Step: 947ms | Tot: 9s777ms | Loss: 0.135 | Acc: 96.982% (2731/2816)              
 [===============>.................................................] 12/47   Step: 953ms | Tot: 10s731ms | Loss: 0.134 | Acc: 97.005% (2980/3072)              
 [================>................................................] 13/47   Step: 953ms | Tot: 11s684ms | Loss: 0.134 | Acc: 96.995% (3228/3328)              
 [=================>...............................................] 14/47   Step: 960ms | Tot: 12s644ms | Loss: 0.136 | Acc: 96.959% (3475/3584)              
 [===================>.............................................] 15/47   Step: 1s52ms | Tot: 13s697ms | Loss: 0.136 | Acc: 97.005% (3725/3840)              
 [====================>............................................] 16/47   Step: 955ms | Tot: 14s652ms | Loss: 0.136 | Acc: 96.997% (3973/4096)              
 [======================>..........................................] 17/47   Step: 939ms | Tot: 15s592ms | Loss: 0.134 | Acc: 97.013% (4222/4352)              
 [=======================>.........................................] 18/47   Step: 945ms | Tot: 16s538ms | Loss: 0.137 | Acc: 96.897% (4465/4608)              
 [========================>........................................] 19/47   Step: 940ms | Tot: 17s478ms | Loss: 0.135 | Acc: 96.854% (4711/4864)              
 [==========================>......................................] 20/47   Step: 1s53ms | Tot: 18s532ms | Loss: 0.135 | Acc: 96.816% (4957/5120)              
 [===========================>.....................................] 21/47   Step: 944ms | Tot: 19s477ms | Loss: 0.139 | Acc: 96.652% (5196/5376)              
 [=============================>...................................] 22/47   Step: 938ms | Tot: 20s415ms | Loss: 0.137 | Acc: 96.697% (5446/5632)              
 [==============================>..................................] 23/47   Step: 939ms | Tot: 21s354ms | Loss: 0.135 | Acc: 96.722% (5695/5888)              
 [===============================>.................................] 24/47   Step: 1s45ms | Tot: 22s400ms | Loss: 0.135 | Acc: 96.712% (5942/6144)              
 [=================================>...............................] 25/47   Step: 949ms | Tot: 23s349ms | Loss: 0.134 | Acc: 96.750% (6192/6400)              
 [==================================>..............................] 26/47   Step: 937ms | Tot: 24s286ms | Loss: 0.135 | Acc: 96.755% (6440/6656)              
 [===================================>.............................] 27/47   Step: 947ms | Tot: 25s233ms | Loss: 0.134 | Acc: 96.774% (6689/6912)              
 [=====================================>...........................] 28/47   Step: 939ms | Tot: 26s173ms | Loss: 0.135 | Acc: 96.735% (6934/7168)              
 [======================================>..........................] 29/47   Step: 1s46ms | Tot: 27s219ms | Loss: 0.136 | Acc: 96.619% (7173/7424)              
 [========================================>........................] 30/47   Step: 941ms | Tot: 28s161ms | Loss: 0.135 | Acc: 96.628% (7421/7680)              
 [=========================================>.......................] 31/47   Step: 954ms | Tot: 29s115ms | Loss: 0.135 | Acc: 96.623% (7668/7936)              
 [==========================================>......................] 32/47   Step: 938ms | Tot: 30s53ms | Loss: 0.135 | Acc: 96.643% (7917/8192)              
 [============================================>....................] 33/47   Step: 938ms | Tot: 30s992ms | Loss: 0.136 | Acc: 96.626% (8163/8448)              
 [=============================================>...................] 34/47   Step: 1s45ms | Tot: 32s38ms | Loss: 0.135 | Acc: 96.657% (8413/8704)              
 [===============================================>.................] 35/47   Step: 943ms | Tot: 32s982ms | Loss: 0.136 | Acc: 96.629% (8658/8960)              
 [================================================>................] 36/47   Step: 948ms | Tot: 33s930ms | Loss: 0.135 | Acc: 96.658% (8908/9216)              
 [=================================================>...............] 37/47   Step: 941ms | Tot: 34s871ms | Loss: 0.136 | Acc: 96.611% (9151/9472)              
 [===================================================>.............] 38/47   Step: 1s47ms | Tot: 35s919ms | Loss: 0.136 | Acc: 96.608% (9398/9728)              
 [====================================================>............] 39/47   Step: 941ms | Tot: 36s860ms | Loss: 0.136 | Acc: 96.595% (9644/9984)              
 [=====================================================>...........] 40/47   Step: 942ms | Tot: 37s802ms | Loss: 0.137 | Acc: 96.572% (9889/10240)              
 [=======================================================>.........] 41/47   Step: 955ms | Tot: 38s757ms | Loss: 0.137 | Acc: 96.561% (10135/10496)              
 [========================================================>........] 42/47   Step: 944ms | Tot: 39s702ms | Loss: 0.137 | Acc: 96.568% (10383/10752)              
 [==========================================================>......] 43/47   Step: 1s26ms | Tot: 40s729ms | Loss: 0.138 | Acc: 96.548% (10628/11008)              
 [===========================================================>.....] 44/47   Step: 829ms | Tot: 41s558ms | Loss: 0.138 | Acc: 96.538% (10874/11264)              
 [============================================================>....] 45/47   Step: 832ms | Tot: 42s391ms | Loss: 0.137 | Acc: 96.545% (11122/11520)              
 [==============================================================>..] 46/47   Step: 833ms | Tot: 43s225ms | Loss: 0.140 | Acc: 96.527% (11367/11776)              
 [===============================================================>.] 47/47   Step: 938ms | Tot: 44s163ms | Loss: 0.140 | Acc: 96.533% (11584/12000)
 [>................................................................] 1/40   Step: 1s168ms | Tot: 0ms | Loss: 1.602 | Acc: 62.109% (159/256)              
 [=>...............................................................] 2/40   Step: 408ms | Tot: 408ms | Loss: 1.465 | Acc: 65.039% (333/512)              
 [===>.............................................................] 3/40   Step: 414ms | Tot: 822ms | Loss: 1.558 | Acc: 63.802% (490/768)              
 [====>............................................................] 4/40   Step: 413ms | Tot: 1s235ms | Loss: 1.520 | Acc: 63.574% (651/1024)              
 [======>..........................................................] 5/40   Step: 413ms | Tot: 1s649ms | Loss: 1.528 | Acc: 64.062% (820/1280)              
 [========>........................................................] 6/40   Step: 555ms | Tot: 2s204ms | Loss: 1.535 | Acc: 64.128% (985/1536)              
 [=========>.......................................................] 7/40   Step: 409ms | Tot: 2s614ms | Loss: 1.545 | Acc: 64.174% (1150/1792)              
 [===========>.....................................................] 8/40   Step: 424ms | Tot: 3s39ms | Loss: 1.556 | Acc: 63.672% (1304/2048)              
 [=============>...................................................] 9/40   Step: 410ms | Tot: 3s450ms | Loss: 1.552 | Acc: 63.845% (1471/2304)              
 [==============>..................................................] 10/40   Step: 415ms | Tot: 3s865ms | Loss: 1.534 | Acc: 64.219% (1644/2560)              
 [================>................................................] 11/40   Step: 514ms | Tot: 4s380ms | Loss: 1.540 | Acc: 64.382% (1813/2816)              
 [=================>...............................................] 12/40   Step: 411ms | Tot: 4s792ms | Loss: 1.538 | Acc: 64.616% (1985/3072)              
 [===================>.............................................] 13/40   Step: 408ms | Tot: 5s201ms | Loss: 1.534 | Acc: 64.724% (2154/3328)              
 [=====================>...........................................] 14/40   Step: 407ms | Tot: 5s608ms | Loss: 1.544 | Acc: 64.621% (2316/3584)              
 [======================>..........................................] 15/40   Step: 408ms | Tot: 6s17ms | Loss: 1.539 | Acc: 64.688% (2484/3840)              
 [========================>........................................] 16/40   Step: 410ms | Tot: 6s428ms | Loss: 1.553 | Acc: 64.600% (2646/4096)              
 [==========================>......................................] 17/40   Step: 515ms | Tot: 6s944ms | Loss: 1.552 | Acc: 64.522% (2808/4352)              
 [===========================>.....................................] 18/40   Step: 410ms | Tot: 7s355ms | Loss: 1.555 | Acc: 64.258% (2961/4608)              
 [=============================>...................................] 19/40   Step: 405ms | Tot: 7s760ms | Loss: 1.558 | Acc: 64.227% (3124/4864)              
 [==============================>..................................] 20/40   Step: 412ms | Tot: 8s172ms | Loss: 1.562 | Acc: 64.141% (3284/5120)              
 [================================>................................] 21/40   Step: 413ms | Tot: 8s586ms | Loss: 1.563 | Acc: 64.174% (3450/5376)              
 [==================================>..............................] 22/40   Step: 514ms | Tot: 9s101ms | Loss: 1.565 | Acc: 64.169% (3614/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s513ms | Loss: 1.571 | Acc: 64.113% (3775/5888)              
 [=====================================>...........................] 24/40   Step: 412ms | Tot: 9s926ms | Loss: 1.576 | Acc: 63.997% (3932/6144)              
 [=======================================>.........................] 25/40   Step: 409ms | Tot: 10s336ms | Loss: 1.577 | Acc: 63.875% (4088/6400)              
 [========================================>........................] 26/40   Step: 407ms | Tot: 10s743ms | Loss: 1.578 | Acc: 63.867% (4251/6656)              
 [==========================================>......................] 27/40   Step: 401ms | Tot: 11s144ms | Loss: 1.580 | Acc: 63.773% (4408/6912)              
 [===========================================>.....................] 28/40   Step: 504ms | Tot: 11s648ms | Loss: 1.572 | Acc: 63.965% (4585/7168)              
 [=============================================>...................] 29/40   Step: 402ms | Tot: 12s51ms | Loss: 1.573 | Acc: 63.968% (4749/7424)              
 [===============================================>.................] 30/40   Step: 406ms | Tot: 12s457ms | Loss: 1.572 | Acc: 64.023% (4917/7680)              
 [================================================>................] 31/40   Step: 401ms | Tot: 12s859ms | Loss: 1.577 | Acc: 64.037% (5082/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s270ms | Loss: 1.578 | Acc: 64.050% (5247/8192)              
 [====================================================>............] 33/40   Step: 508ms | Tot: 13s778ms | Loss: 1.579 | Acc: 64.027% (5409/8448)              
 [=====================================================>...........] 34/40   Step: 402ms | Tot: 14s181ms | Loss: 1.583 | Acc: 63.959% (5567/8704)              
 [=======================================================>.........] 35/40   Step: 400ms | Tot: 14s581ms | Loss: 1.582 | Acc: 64.007% (5735/8960)              
 [========================================================>........] 36/40   Step: 363ms | Tot: 14s945ms | Loss: 1.575 | Acc: 64.128% (5910/9216)              
 [==========================================================>......] 37/40   Step: 358ms | Tot: 15s304ms | Loss: 1.582 | Acc: 64.041% (6066/9472)              
 [============================================================>....] 38/40   Step: 359ms | Tot: 15s663ms | Loss: 1.575 | Acc: 64.206% (6246/9728)              
 [=============================================================>...] 39/40   Step: 463ms | Tot: 16s126ms | Loss: 1.576 | Acc: 64.163% (6406/9984)              
 [===============================================================>.] 40/40   Step: 371ms | Tot: 16s497ms | Loss: 1.575 | Acc: 64.180% (6418/10000)

Epoch: 9
 [>................................................................] 1/47   Step: 1s999ms | Tot: 0ms | Loss: 0.131 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/47   Step: 946ms | Tot: 946ms | Loss: 0.130 | Acc: 97.070% (497/512)              
 [==>..............................................................] 3/47   Step: 953ms | Tot: 1s899ms | Loss: 0.112 | Acc: 97.396% (748/768)              
 [====>............................................................] 4/47   Step: 1s95ms | Tot: 2s995ms | Loss: 0.120 | Acc: 97.168% (995/1024)              
 [=====>...........................................................] 5/47   Step: 953ms | Tot: 3s948ms | Loss: 0.114 | Acc: 97.422% (1247/1280)              
 [======>..........................................................] 6/47   Step: 962ms | Tot: 4s911ms | Loss: 0.112 | Acc: 97.526% (1498/1536)              
