cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m13s | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s939ms | Loss: 1.576 | Acc: 61.784% (1898/3072)              
 [===================>.............................................] 13/40   Step: 528ms | Tot: 5s468ms | Loss: 1.566 | Acc: 61.779% (2056/3328)              
 [=====================>...........................................] 14/40   Step: 427ms | Tot: 5s896ms | Loss: 1.581 | Acc: 61.551% (2206/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s321ms | Loss: 1.579 | Acc: 61.562% (2364/3840)              
 [========================>........................................] 16/40   Step: 426ms | Tot: 6s747ms | Loss: 1.585 | Acc: 61.401% (2515/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s173ms | Loss: 1.587 | Acc: 61.420% (2673/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s598ms | Loss: 1.581 | Acc: 61.589% (2838/4608)              
 [=============================>...................................] 19/40   Step: 532ms | Tot: 8s131ms | Loss: 1.579 | Acc: 61.493% (2991/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s552ms | Loss: 1.582 | Acc: 61.465% (3147/5120)              
 [================================>................................] 21/40   Step: 421ms | Tot: 8s974ms | Loss: 1.587 | Acc: 61.458% (3304/5376)              
 [==================================>..............................] 22/40   Step: 434ms | Tot: 9s409ms | Loss: 1.587 | Acc: 61.452% (3461/5632)              
 [===================================>.............................] 23/40   Step: 421ms | Tot: 9s830ms | Loss: 1.587 | Acc: 61.396% (3615/5888)              
 [=====================================>...........................] 24/40   Step: 422ms | Tot: 10s253ms | Loss: 1.592 | Acc: 61.442% (3775/6144)              
 [=======================================>.........................] 25/40   Step: 530ms | Tot: 10s783ms | Loss: 1.588 | Acc: 61.625% (3944/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s203ms | Loss: 1.584 | Acc: 61.749% (4110/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s620ms | Loss: 1.582 | Acc: 61.820% (4273/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 12s33ms | Loss: 1.577 | Acc: 61.830% (4432/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s446ms | Loss: 1.578 | Acc: 61.786% (4587/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s859ms | Loss: 1.576 | Acc: 61.797% (4746/7680)              
 [================================================>................] 31/40   Step: 519ms | Tot: 13s378ms | Loss: 1.579 | Acc: 61.731% (4899/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s790ms | Loss: 1.579 | Acc: 61.780% (5061/8192)              
 [====================================================>............] 33/40   Step: 414ms | Tot: 14s205ms | Loss: 1.582 | Acc: 61.731% (5215/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s619ms | Loss: 1.593 | Acc: 61.592% (5361/8704)              
 [=======================================================>.........] 35/40   Step: 413ms | Tot: 15s32ms | Loss: 1.592 | Acc: 61.652% (5524/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s408ms | Loss: 1.592 | Acc: 61.632% (5680/9216)              
 [==========================================================>......] 37/40   Step: 477ms | Tot: 15s885ms | Loss: 1.598 | Acc: 61.518% (5827/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s257ms | Loss: 1.591 | Acc: 61.678% (6000/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s626ms | Loss: 1.591 | Acc: 61.669% (6157/9984)              
 [===============================================================>.] 40/40   Step: 381ms | Tot: 17s8ms | Loss: 1.592 | Acc: 61.660% (6166/10000)

Epoch: 31
 [>................................................................] 1/58   Step: 1s972ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 1s158ms | Tot: 1s158ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 979ms | Tot: 2s137ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 976ms | Tot: 3s113ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 978ms | Tot: 4s92ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 983ms | Tot: 5s75ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 1s79ms | Tot: 6s154ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 976ms | Tot: 7s131ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 981ms | Tot: 8s113ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 982ms | Tot: 9s95ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 1s70ms | Tot: 10s165ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 970ms | Tot: 11s136ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 958ms | Tot: 12s94ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 960ms | Tot: 13s55ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 958ms | Tot: 14s14ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 1s66ms | Tot: 15s80ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 956ms | Tot: 16s37ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 965ms | Tot: 17s2ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 959ms | Tot: 17s962ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 962ms | Tot: 18s924ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 1s66ms | Tot: 19s990ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 972ms | Tot: 20s962ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 956ms | Tot: 21s919ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 961ms | Tot: 22s880ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 1s67ms | Tot: 23s947ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 961ms | Tot: 24s908ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 958ms | Tot: 25s866ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 961ms | Tot: 26s828ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 962ms | Tot: 27s790ms | Loss: 0.008 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 1s64ms | Tot: 28s854ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 959ms | Tot: 29s813ms | Loss: 0.008 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 980ms | Tot: 30s793ms | Loss: 0.008 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 958ms | Tot: 31s752ms | Loss: 0.009 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 1s65ms | Tot: 32s818ms | Loss: 0.009 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 959ms | Tot: 33s777ms | Loss: 0.009 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 961ms | Tot: 34s739ms | Loss: 0.008 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 958ms | Tot: 35s697ms | Loss: 0.009 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 961ms | Tot: 36s659ms | Loss: 0.009 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 1s67ms | Tot: 37s726ms | Loss: 0.009 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 962ms | Tot: 38s689ms | Loss: 0.009 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 960ms | Tot: 39s649ms | Loss: 0.009 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 976ms | Tot: 40s625ms | Loss: 0.009 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 962ms | Tot: 41s588ms | Loss: 0.009 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 1s64ms | Tot: 42s652ms | Loss: 0.009 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 965ms | Tot: 43s617ms | Loss: 0.009 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 962ms | Tot: 44s579ms | Loss: 0.009 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 958ms | Tot: 45s537ms | Loss: 0.009 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 1s67ms | Tot: 46s604ms | Loss: 0.009 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 965ms | Tot: 47s570ms | Loss: 0.009 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 961ms | Tot: 48s532ms | Loss: 0.009 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 963ms | Tot: 49s496ms | Loss: 0.009 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 981ms | Tot: 50s477ms | Loss: 0.009 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 1s62ms | Tot: 51s540ms | Loss: 0.009 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 916ms | Tot: 52s456ms | Loss: 0.009 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 849ms | Tot: 53s306ms | Loss: 0.009 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 850ms | Tot: 54s156ms | Loss: 0.009 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 949ms | Tot: 55s106ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 860ms | Tot: 55s967ms | Loss: 0.009 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s67ms | Tot: 0ms | Loss: 1.512 | Acc: 62.891% (161/256)              
 [=>...............................................................] 2/40   Step: 430ms | Tot: 430ms | Loss: 1.501 | Acc: 63.281% (324/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 855ms | Loss: 1.475 | Acc: 63.542% (488/768)              
 [====>............................................................] 4/40   Step: 423ms | Tot: 1s279ms | Loss: 1.504 | Acc: 63.281% (648/1024)              
 [======>..........................................................] 5/40   Step: 586ms | Tot: 1s866ms | Loss: 1.571 | Acc: 61.719% (790/1280)              
 [========>........................................................] 6/40   Step: 423ms | Tot: 2s289ms | Loss: 1.578 | Acc: 61.784% (949/1536)              
 [=========>.......................................................] 7/40   Step: 422ms | Tot: 2s712ms | Loss: 1.602 | Acc: 61.496% (1102/1792)              
 [===========>.....................................................] 8/40   Step: 423ms | Tot: 3s136ms | Loss: 1.625 | Acc: 61.035% (1250/2048)              
 [=============>...................................................] 9/40   Step: 436ms | Tot: 3s572ms | Loss: 1.622 | Acc: 61.068% (1407/2304)              
 [==============>..................................................] 10/40   Step: 527ms | Tot: 4s99ms | Loss: 1.610 | Acc: 61.211% (1567/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s524ms | Loss: 1.593 | Acc: 61.577% (1734/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 4s953ms | Loss: 1.576 | Acc: 61.849% (1900/3072)              
 [===================>.............................................] 13/40   Step: 420ms | Tot: 5s374ms | Loss: 1.566 | Acc: 61.869% (2059/3328)              
 [=====================>...........................................] 14/40   Step: 422ms | Tot: 5s796ms | Loss: 1.581 | Acc: 61.747% (2213/3584)              
 [======================>..........................................] 15/40   Step: 422ms | Tot: 6s218ms | Loss: 1.578 | Acc: 61.771% (2372/3840)              
 [========================>........................................] 16/40   Step: 535ms | Tot: 6s754ms | Loss: 1.583 | Acc: 61.670% (2526/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s180ms | Loss: 1.586 | Acc: 61.719% (2686/4352)              
 [===========================>.....................................] 18/40   Step: 431ms | Tot: 7s612ms | Loss: 1.581 | Acc: 61.784% (2847/4608)              
 [=============================>...................................] 19/40   Step: 419ms | Tot: 8s31ms | Loss: 1.577 | Acc: 61.719% (3002/4864)              
 [==============================>..................................] 20/40   Step: 420ms | Tot: 8s451ms | Loss: 1.582 | Acc: 61.641% (3156/5120)              
 [================================>................................] 21/40   Step: 422ms | Tot: 8s873ms | Loss: 1.585 | Acc: 61.644% (3314/5376)              
 [==================================>..............................] 22/40   Step: 531ms | Tot: 9s404ms | Loss: 1.585 | Acc: 61.701% (3475/5632)              
 [===================================>.............................] 23/40   Step: 420ms | Tot: 9s825ms | Loss: 1.584 | Acc: 61.770% (3637/5888)              
 [=====================================>...........................] 24/40   Step: 419ms | Tot: 10s244ms | Loss: 1.589 | Acc: 61.735% (3793/6144)              
 [=======================================>.........................] 25/40   Step: 422ms | Tot: 10s667ms | Loss: 1.586 | Acc: 61.938% (3964/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s88ms | Loss: 1.582 | Acc: 62.049% (4130/6656)              
 [==========================================>......................] 27/40   Step: 414ms | Tot: 11s503ms | Loss: 1.580 | Acc: 62.109% (4293/6912)              
 [===========================================>.....................] 28/40   Step: 519ms | Tot: 12s22ms | Loss: 1.576 | Acc: 62.123% (4453/7168)              
 [=============================================>...................] 29/40   Step: 413ms | Tot: 12s436ms | Loss: 1.577 | Acc: 62.082% (4609/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s849ms | Loss: 1.574 | Acc: 62.083% (4768/7680)              
 [================================================>................] 31/40   Step: 423ms | Tot: 13s273ms | Loss: 1.577 | Acc: 62.072% (4926/7936)              
 [==================================================>..............] 32/40   Step: 417ms | Tot: 13s690ms | Loss: 1.577 | Acc: 62.097% (5087/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 14s104ms | Loss: 1.580 | Acc: 62.062% (5243/8448)              
 [=====================================================>...........] 34/40   Step: 520ms | Tot: 14s624ms | Loss: 1.590 | Acc: 61.903% (5388/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 15s39ms | Loss: 1.589 | Acc: 61.953% (5551/8960)              
 [========================================================>........] 36/40   Step: 376ms | Tot: 15s415ms | Loss: 1.588 | Acc: 61.925% (5707/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s786ms | Loss: 1.595 | Acc: 61.803% (5854/9472)              
 [============================================================>....] 38/40   Step: 369ms | Tot: 16s155ms | Loss: 1.587 | Acc: 61.945% (6026/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s526ms | Loss: 1.587 | Acc: 61.959% (6186/9984)              
 [===============================================================>.] 40/40   Step: 490ms | Tot: 17s17ms | Loss: 1.588 | Acc: 61.950% (6195/10000)

Epoch: 32
 [>................................................................] 1/58   Step: 1s967ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 978ms | Tot: 978ms | Loss: 0.007 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 985ms | Tot: 1s963ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 986ms | Tot: 2s949ms | Loss: 0.007 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 1s150ms | Tot: 4s100ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 1s | Tot: 5s101ms | Loss: 0.008 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 975ms | Tot: 6s76ms | Loss: 0.008 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 979ms | Tot: 7s56ms | Loss: 0.008 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 1s83ms | Tot: 8s139ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 981ms | Tot: 9s120ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 959ms | Tot: 10s79ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 963ms | Tot: 11s43ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 957ms | Tot: 12s1ms | Loss: 0.008 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 1s66ms | Tot: 13s67ms | Loss: 0.008 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 961ms | Tot: 14s28ms | Loss: 0.008 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 976ms | Tot: 15s5ms | Loss: 0.008 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 959ms | Tot: 15s964ms | Loss: 0.008 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 962ms | Tot: 16s927ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 1s63ms | Tot: 17s990ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 960ms | Tot: 18s951ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 958ms | Tot: 19s909ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 960ms | Tot: 20s870ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 959ms | Tot: 21s830ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 1s67ms | Tot: 22s897ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 966ms | Tot: 23s864ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 976ms | Tot: 24s840ms | Loss: 0.009 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 963ms | Tot: 25s804ms | Loss: 0.009 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 964ms | Tot: 26s769ms | Loss: 0.009 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 1s95ms | Tot: 27s864ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 959ms | Tot: 28s824ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 960ms | Tot: 29s785ms | Loss: 0.009 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 966ms | Tot: 30s751ms | Loss: 0.009 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 1s63ms | Tot: 31s814ms | Loss: 0.009 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 966ms | Tot: 32s780ms | Loss: 0.009 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 958ms | Tot: 33s739ms | Loss: 0.009 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 978ms | Tot: 34s717ms | Loss: 0.009 | Acc: 100.000% (9216/9216)              
 [========================================>........................] 37/58   Step: 961ms | Tot: 35s678ms | Loss: 0.009 | Acc: 100.000% (9472/9472)              
 [=========================================>.......................] 38/58   Step: 1s78ms | Tot: 36s757ms | Loss: 0.009 | Acc: 100.000% (9728/9728)              
 [==========================================>......................] 39/58   Step: 964ms | Tot: 37s721ms | Loss: 0.009 | Acc: 100.000% (9984/9984)              
 [===========================================>.....................] 40/58   Step: 962ms | Tot: 38s684ms | Loss: 0.009 | Acc: 100.000% (10240/10240)              
 [============================================>....................] 41/58   Step: 957ms | Tot: 39s641ms | Loss: 0.009 | Acc: 100.000% (10496/10496)              
 [=============================================>...................] 42/58   Step: 959ms | Tot: 40s600ms | Loss: 0.009 | Acc: 100.000% (10752/10752)              
 [===============================================>.................] 43/58   Step: 1s64ms | Tot: 41s665ms | Loss: 0.009 | Acc: 100.000% (11008/11008)              
 [================================================>................] 44/58   Step: 961ms | Tot: 42s627ms | Loss: 0.009 | Acc: 100.000% (11264/11264)              
 [=================================================>...............] 45/58   Step: 957ms | Tot: 43s584ms | Loss: 0.009 | Acc: 100.000% (11520/11520)              
 [==================================================>..............] 46/58   Step: 981ms | Tot: 44s566ms | Loss: 0.009 | Acc: 100.000% (11776/11776)              
 [===================================================>.............] 47/58   Step: 1s65ms | Tot: 45s631ms | Loss: 0.009 | Acc: 100.000% (12032/12032)              
 [====================================================>............] 48/58   Step: 963ms | Tot: 46s595ms | Loss: 0.009 | Acc: 100.000% (12288/12288)              
 [=====================================================>...........] 49/58   Step: 958ms | Tot: 47s553ms | Loss: 0.009 | Acc: 100.000% (12544/12544)              
 [======================================================>..........] 50/58   Step: 958ms | Tot: 48s511ms | Loss: 0.009 | Acc: 100.000% (12800/12800)              
 [========================================================>........] 51/58   Step: 958ms | Tot: 49s470ms | Loss: 0.009 | Acc: 100.000% (13056/13056)              
 [=========================================================>.......] 52/58   Step: 1s66ms | Tot: 50s536ms | Loss: 0.009 | Acc: 100.000% (13312/13312)              
 [==========================================================>......] 53/58   Step: 958ms | Tot: 51s495ms | Loss: 0.009 | Acc: 100.000% (13568/13568)              
 [===========================================================>.....] 54/58   Step: 917ms | Tot: 52s412ms | Loss: 0.009 | Acc: 100.000% (13824/13824)              
 [============================================================>....] 55/58   Step: 846ms | Tot: 53s259ms | Loss: 0.009 | Acc: 100.000% (14080/14080)              
 [=============================================================>...] 56/58   Step: 960ms | Tot: 54s219ms | Loss: 0.009 | Acc: 100.000% (14336/14336)              
 [==============================================================>..] 57/58   Step: 857ms | Tot: 55s76ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [===============================================================>.] 58/58   Step: 862ms | Tot: 55s939ms | Loss: 0.009 | Acc: 100.000% (14742/14742)
 [>................................................................] 1/40   Step: 1s73ms | Tot: 0ms | Loss: 1.506 | Acc: 61.719% (158/256)              
 [=>...............................................................] 2/40   Step: 428ms | Tot: 428ms | Loss: 1.502 | Acc: 62.695% (321/512)              
 [===>.............................................................] 3/40   Step: 590ms | Tot: 1s19ms | Loss: 1.474 | Acc: 62.891% (483/768)              
 [====>............................................................] 4/40   Step: 430ms | Tot: 1s450ms | Loss: 1.500 | Acc: 62.695% (642/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s875ms | Loss: 1.567 | Acc: 61.172% (783/1280)              
 [========>........................................................] 6/40   Step: 423ms | Tot: 2s298ms | Loss: 1.577 | Acc: 61.328% (942/1536)              
 [=========>.......................................................] 7/40   Step: 421ms | Tot: 2s720ms | Loss: 1.599 | Acc: 61.272% (1098/1792)              
 [===========>.....................................................] 8/40   Step: 423ms | Tot: 3s143ms | Loss: 1.622 | Acc: 60.986% (1249/2048)              
 [=============>...................................................] 9/40   Step: 533ms | Tot: 3s677ms | Loss: 1.619 | Acc: 61.198% (1410/2304)              
 [==============>..................................................] 10/40   Step: 421ms | Tot: 4s99ms | Loss: 1.605 | Acc: 61.484% (1574/2560)              
 [================>................................................] 11/40   Step: 420ms | Tot: 4s520ms | Loss: 1.589 | Acc: 61.896% (1743/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s943ms | Loss: 1.571 | Acc: 62.109% (1908/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s364ms | Loss: 1.561 | Acc: 62.109% (2067/3328)              
 [=====================>...........................................] 14/40   Step: 426ms | Tot: 5s791ms | Loss: 1.577 | Acc: 61.942% (2220/3584)              
 [======================>..........................................] 15/40   Step: 533ms | Tot: 6s324ms | Loss: 1.575 | Acc: 61.875% (2376/3840)              
 [========================>........................................] 16/40   Step: 428ms | Tot: 6s753ms | Loss: 1.581 | Acc: 61.719% (2528/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s182ms | Loss: 1.584 | Acc: 61.788% (2689/4352)              
 [===========================>.....................................] 18/40   Step: 436ms | Tot: 7s619ms | Loss: 1.579 | Acc: 61.892% (2852/4608)              
 [=============================>...................................] 19/40   Step: 423ms | Tot: 8s43ms | Loss: 1.575 | Acc: 61.904% (3011/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s465ms | Loss: 1.579 | Acc: 61.855% (3167/5120)              
 [================================>................................] 21/40   Step: 531ms | Tot: 8s997ms | Loss: 1.584 | Acc: 61.868% (3326/5376)              
 [==================================>..............................] 22/40   Step: 419ms | Tot: 9s416ms | Loss: 1.583 | Acc: 61.879% (3485/5632)              
 [===================================>.............................] 23/40   Step: 422ms | Tot: 9s839ms | Loss: 1.582 | Acc: 61.923% (3646/5888)              
 [=====================================>...........................] 24/40   Step: 425ms | Tot: 10s265ms | Loss: 1.587 | Acc: 61.882% (3802/6144)              
 [=======================================>.........................] 25/40   Step: 421ms | Tot: 10s686ms | Loss: 1.583 | Acc: 62.062% (3972/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s107ms | Loss: 1.579 | Acc: 62.215% (4141/6656)              
 [==========================================>......................] 27/40   Step: 523ms | Tot: 11s630ms | Loss: 1.577 | Acc: 62.240% (4302/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 12s44ms | Loss: 1.573 | Acc: 62.235% (4461/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s458ms | Loss: 1.573 | Acc: 62.177% (4616/7424)              
 [===============================================>.................] 30/40   Step: 412ms | Tot: 12s870ms | Loss: 1.571 | Acc: 62.188% (4776/7680)              
 [================================================>................] 31/40   Step: 413ms | Tot: 13s284ms | Loss: 1.575 | Acc: 62.097% (4928/7936)              
 [==================================================>..............] 32/40   Step: 413ms | Tot: 13s698ms | Loss: 1.574 | Acc: 62.122% (5089/8192)              
 [====================================================>............] 33/40   Step: 521ms | Tot: 14s219ms | Loss: 1.578 | Acc: 62.098% (5246/8448)              
 [=====================================================>...........] 34/40   Step: 414ms | Tot: 14s634ms | Loss: 1.587 | Acc: 61.960% (5393/8704)              
 [=======================================================>.........] 35/40   Step: 414ms | Tot: 15s49ms | Loss: 1.586 | Acc: 61.998% (5555/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s424ms | Loss: 1.585 | Acc: 61.979% (5712/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s796ms | Loss: 1.592 | Acc: 61.877% (5861/9472)              
