There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Start to select 6506 samples for a fair comparison.
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/26   Step: 41s953ms | Tot: 0ms | Loss: 0.550 | Acc: 85.156% (218/256)              
 [===========>.....................................................] 8/40   Step: 531ms | Tot: 3s227ms | Loss: 0.472 | Acc: 86.182% (1765/2048)              
 [=============>...................................................] 9/40   Step: 423ms | Tot: 3s650ms | Loss: 0.477 | Acc: 86.024% (1982/2304)              
 [==============>..................................................] 10/40   Step: 421ms | Tot: 4s71ms | Loss: 0.470 | Acc: 86.133% (2205/2560)              
 [================>................................................] 11/40   Step: 415ms | Tot: 4s487ms | Loss: 0.464 | Acc: 86.186% (2427/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s909ms | Loss: 0.471 | Acc: 85.905% (2639/3072)              
 [===================>.............................................] 13/40   Step: 532ms | Tot: 5s441ms | Loss: 0.491 | Acc: 85.487% (2845/3328)              
 [=====================>...........................................] 14/40   Step: 420ms | Tot: 5s861ms | Loss: 0.480 | Acc: 85.714% (3072/3584)              
 [======================>..........................................] 15/40   Step: 421ms | Tot: 6s283ms | Loss: 0.481 | Acc: 85.625% (3288/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s707ms | Loss: 0.491 | Acc: 85.522% (3503/4096)              
 [==========================>......................................] 17/40   Step: 425ms | Tot: 7s133ms | Loss: 0.496 | Acc: 85.455% (3719/4352)              
 [===========================>.....................................] 18/40   Step: 425ms | Tot: 7s559ms | Loss: 0.498 | Acc: 85.482% (3939/4608)              
 [=============================>...................................] 19/40   Step: 542ms | Tot: 8s101ms | Loss: 0.501 | Acc: 85.341% (4151/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s525ms | Loss: 0.498 | Acc: 85.449% (4375/5120)              
 [================================>................................] 21/40   Step: 424ms | Tot: 8s949ms | Loss: 0.499 | Acc: 85.547% (4599/5376)              
 [==================================>..............................] 22/40   Step: 424ms | Tot: 9s373ms | Loss: 0.499 | Acc: 85.565% (4819/5632)              
 [===================================>.............................] 23/40   Step: 422ms | Tot: 9s796ms | Loss: 0.503 | Acc: 85.462% (5032/5888)              
 [=====================================>...........................] 24/40   Step: 530ms | Tot: 10s326ms | Loss: 0.499 | Acc: 85.579% (5258/6144)              
 [=======================================>.........................] 25/40   Step: 425ms | Tot: 10s752ms | Loss: 0.497 | Acc: 85.578% (5477/6400)              
 [========================================>........................] 26/40   Step: 426ms | Tot: 11s179ms | Loss: 0.502 | Acc: 85.457% (5688/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s596ms | Loss: 0.502 | Acc: 85.489% (5909/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 12s11ms | Loss: 0.504 | Acc: 85.449% (6125/7168)              
 [=============================================>...................] 29/40   Step: 419ms | Tot: 12s430ms | Loss: 0.511 | Acc: 85.331% (6335/7424)              
 [===============================================>.................] 30/40   Step: 517ms | Tot: 12s948ms | Loss: 0.510 | Acc: 85.391% (6558/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s364ms | Loss: 0.508 | Acc: 85.459% (6782/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s778ms | Loss: 0.503 | Acc: 85.547% (7008/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 14s192ms | Loss: 0.501 | Acc: 85.618% (7233/8448)              
 [=====================================================>...........] 34/40   Step: 415ms | Tot: 14s608ms | Loss: 0.499 | Acc: 85.639% (7454/8704)              
 [=======================================================>.........] 35/40   Step: 522ms | Tot: 15s131ms | Loss: 0.499 | Acc: 85.625% (7672/8960)              
 [========================================================>........] 36/40   Step: 380ms | Tot: 15s511ms | Loss: 0.502 | Acc: 85.601% (7889/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s881ms | Loss: 0.502 | Acc: 85.610% (8109/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s252ms | Loss: 0.503 | Acc: 85.650% (8332/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s622ms | Loss: 0.502 | Acc: 85.617% (8548/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s990ms | Loss: 0.502 | Acc: 85.630% (8563/10000)

Epoch: 7
 [>................................................................] 1/26   Step: 2s106ms | Tot: 0ms | Loss: 0.148 | Acc: 97.266% (249/256)              
 [==>..............................................................] 2/26   Step: 989ms | Tot: 989ms | Loss: 0.131 | Acc: 97.070% (497/512)              
 [=====>...........................................................] 3/26   Step: 975ms | Tot: 1s965ms | Loss: 0.114 | Acc: 97.135% (746/768)              
 [=======>.........................................................] 4/26   Step: 981ms | Tot: 2s947ms | Loss: 0.120 | Acc: 97.070% (994/1024)              
 [==========>......................................................] 5/26   Step: 1s91ms | Tot: 4s38ms | Loss: 0.131 | Acc: 96.719% (1238/1280)              
 [============>....................................................] 6/26   Step: 972ms | Tot: 5s11ms | Loss: 0.131 | Acc: 96.745% (1486/1536)              
 [===============>.................................................] 7/26   Step: 984ms | Tot: 5s996ms | Loss: 0.133 | Acc: 96.708% (1733/1792)              
 [=================>...............................................] 8/26   Step: 980ms | Tot: 6s976ms | Loss: 0.130 | Acc: 96.777% (1982/2048)              
 [====================>............................................] 9/26   Step: 1s166ms | Tot: 8s143ms | Loss: 0.129 | Acc: 96.745% (2229/2304)              
 [======================>..........................................] 10/26   Step: 1s234ms | Tot: 9s377ms | Loss: 0.129 | Acc: 96.641% (2474/2560)              
 [=========================>.......................................] 11/26   Step: 978ms | Tot: 10s355ms | Loss: 0.129 | Acc: 96.484% (2717/2816)              
 [===========================>.....................................] 12/26   Step: 978ms | Tot: 11s333ms | Loss: 0.127 | Acc: 96.484% (2964/3072)              
 [==============================>..................................] 13/26   Step: 967ms | Tot: 12s301ms | Loss: 0.124 | Acc: 96.544% (3213/3328)              
 [================================>................................] 14/26   Step: 1s99ms | Tot: 13s400ms | Loss: 0.125 | Acc: 96.540% (3460/3584)              
 [===================================>.............................] 15/26   Step: 966ms | Tot: 14s367ms | Loss: 0.123 | Acc: 96.510% (3706/3840)              
 [=====================================>...........................] 16/26   Step: 969ms | Tot: 15s336ms | Loss: 0.122 | Acc: 96.484% (3952/4096)              
 [========================================>........................] 17/26   Step: 966ms | Tot: 16s302ms | Loss: 0.124 | Acc: 96.392% (4195/4352)              
 [==========================================>......................] 18/26   Step: 966ms | Tot: 17s269ms | Loss: 0.126 | Acc: 96.289% (4437/4608)              
 [=============================================>...................] 19/26   Step: 1s81ms | Tot: 18s351ms | Loss: 0.126 | Acc: 96.217% (4680/4864)              
 [===============================================>.................] 20/26   Step: 979ms | Tot: 19s331ms | Loss: 0.124 | Acc: 96.289% (4930/5120)              
 [==================================================>..............] 21/26   Step: 965ms | Tot: 20s296ms | Loss: 0.123 | Acc: 96.317% (5178/5376)              
 [====================================================>............] 22/26   Step: 900ms | Tot: 21s196ms | Loss: 0.125 | Acc: 96.236% (5420/5632)              
 [=======================================================>.........] 23/26   Step: 852ms | Tot: 22s49ms | Loss: 0.127 | Acc: 96.145% (5661/5888)              
 [=========================================================>.......] 24/26   Step: 963ms | Tot: 23s12ms | Loss: 0.127 | Acc: 96.126% (5906/6144)              
 [============================================================>....] 25/26   Step: 854ms | Tot: 23s867ms | Loss: 0.126 | Acc: 96.219% (6158/6400)              
 [==============================================================>..] 26/26   Step: 853ms | Tot: 24s720ms | Loss: 0.128 | Acc: 96.173% (6257/6506)
 [>................................................................] 1/40   Step: 1s53ms | Tot: 0ms | Loss: 0.349 | Acc: 89.062% (228/256)              
 [=>...............................................................] 2/40   Step: 424ms | Tot: 424ms | Loss: 0.506 | Acc: 84.961% (435/512)              
 [===>.............................................................] 3/40   Step: 586ms | Tot: 1s11ms | Loss: 0.549 | Acc: 84.896% (652/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s433ms | Loss: 0.523 | Acc: 85.352% (874/1024)              
 [======>..........................................................] 5/40   Step: 424ms | Tot: 1s858ms | Loss: 0.478 | Acc: 86.250% (1104/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s280ms | Loss: 0.475 | Acc: 86.198% (1324/1536)              
 [=========>.......................................................] 7/40   Step: 422ms | Tot: 2s702ms | Loss: 0.470 | Acc: 86.551% (1551/1792)              
 [===========>.....................................................] 8/40   Step: 548ms | Tot: 3s251ms | Loss: 0.458 | Acc: 86.865% (1779/2048)              
 [=============>...................................................] 9/40   Step: 423ms | Tot: 3s674ms | Loss: 0.462 | Acc: 86.632% (1996/2304)              
 [==============>..................................................] 10/40   Step: 418ms | Tot: 4s93ms | Loss: 0.456 | Acc: 86.562% (2216/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s516ms | Loss: 0.452 | Acc: 86.541% (2437/2816)              
 [=================>...............................................] 12/40   Step: 422ms | Tot: 4s938ms | Loss: 0.457 | Acc: 86.296% (2651/3072)              
 [===================>.............................................] 13/40   Step: 422ms | Tot: 5s361ms | Loss: 0.475 | Acc: 85.968% (2861/3328)              
 [=====================>...........................................] 14/40   Step: 526ms | Tot: 5s887ms | Loss: 0.465 | Acc: 86.189% (3089/3584)              
 [======================>..........................................] 15/40   Step: 426ms | Tot: 6s314ms | Loss: 0.468 | Acc: 86.068% (3305/3840)              
 [========================>........................................] 16/40   Step: 428ms | Tot: 6s742ms | Loss: 0.477 | Acc: 85.913% (3519/4096)              
 [==========================>......................................] 17/40   Step: 425ms | Tot: 7s168ms | Loss: 0.485 | Acc: 85.777% (3733/4352)              
 [===========================>.....................................] 18/40   Step: 426ms | Tot: 7s594ms | Loss: 0.488 | Acc: 85.764% (3952/4608)              
 [=============================>...................................] 19/40   Step: 528ms | Tot: 8s122ms | Loss: 0.493 | Acc: 85.588% (4163/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s545ms | Loss: 0.491 | Acc: 85.625% (4384/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 8s966ms | Loss: 0.492 | Acc: 85.714% (4608/5376)              
 [==================================>..............................] 22/40   Step: 422ms | Tot: 9s389ms | Loss: 0.492 | Acc: 85.707% (4827/5632)              
 [===================================>.............................] 23/40   Step: 422ms | Tot: 9s812ms | Loss: 0.496 | Acc: 85.615% (5041/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s240ms | Loss: 0.492 | Acc: 85.775% (5270/6144)              
 [=======================================>.........................] 25/40   Step: 534ms | Tot: 10s774ms | Loss: 0.491 | Acc: 85.719% (5486/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s195ms | Loss: 0.497 | Acc: 85.622% (5699/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s613ms | Loss: 0.497 | Acc: 85.677% (5922/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 12s27ms | Loss: 0.497 | Acc: 85.672% (6141/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s442ms | Loss: 0.504 | Acc: 85.520% (6349/7424)              
 [===============================================>.................] 30/40   Step: 523ms | Tot: 12s965ms | Loss: 0.504 | Acc: 85.534% (6569/7680)              
 [================================================>................] 31/40   Step: 432ms | Tot: 13s398ms | Loss: 0.502 | Acc: 85.648% (6797/7936)              
 [==================================================>..............] 32/40   Step: 416ms | Tot: 13s814ms | Loss: 0.497 | Acc: 85.730% (7023/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 14s230ms | Loss: 0.495 | Acc: 85.760% (7245/8448)              
 [=====================================================>...........] 34/40   Step: 418ms | Tot: 14s648ms | Loss: 0.493 | Acc: 85.800% (7468/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 15s65ms | Loss: 0.493 | Acc: 85.815% (7689/8960)              
 [========================================================>........] 36/40   Step: 482ms | Tot: 15s547ms | Loss: 0.496 | Acc: 85.720% (7900/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s919ms | Loss: 0.496 | Acc: 85.758% (8123/9472)              
 [============================================================>....] 38/40   Step: 371ms | Tot: 16s290ms | Loss: 0.497 | Acc: 85.773% (8344/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s664ms | Loss: 0.496 | Acc: 85.757% (8562/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 17s33ms | Loss: 0.495 | Acc: 85.780% (8578/10000)

Epoch: 8
 [>................................................................] 1/26   Step: 2s99ms | Tot: 0ms | Loss: 0.101 | Acc: 96.875% (248/256)              
 [==>..............................................................] 2/26   Step: 975ms | Tot: 975ms | Loss: 0.105 | Acc: 96.680% (495/512)              
 [=====>...........................................................] 3/26   Step: 980ms | Tot: 1s955ms | Loss: 0.112 | Acc: 96.094% (738/768)              
 [=======>.........................................................] 4/26   Step: 983ms | Tot: 2s939ms | Loss: 0.103 | Acc: 96.777% (991/1024)              
 [==========>......................................................] 5/26   Step: 979ms | Tot: 3s918ms | Loss: 0.097 | Acc: 97.031% (1242/1280)              
 [============>....................................................] 6/26   Step: 1s92ms | Tot: 5s11ms | Loss: 0.100 | Acc: 96.745% (1486/1536)              
 [===============>.................................................] 7/26   Step: 982ms | Tot: 5s993ms | Loss: 0.108 | Acc: 96.596% (1731/1792)              
 [=================>...............................................] 8/26   Step: 974ms | Tot: 6s968ms | Loss: 0.107 | Acc: 96.680% (1980/2048)              
 [====================>............................................] 9/26   Step: 975ms | Tot: 7s944ms | Loss: 0.106 | Acc: 96.658% (2227/2304)              
 [======================>..........................................] 10/26   Step: 1s86ms | Tot: 9s30ms | Loss: 0.105 | Acc: 96.680% (2475/2560)              
 [=========================>.......................................] 11/26   Step: 975ms | Tot: 10s5ms | Loss: 0.107 | Acc: 96.520% (2718/2816)              
 [===========================>.....................................] 12/26   Step: 978ms | Tot: 10s984ms | Loss: 0.107 | Acc: 96.517% (2965/3072)              
 [==============================>..................................] 13/26   Step: 968ms | Tot: 11s952ms | Loss: 0.110 | Acc: 96.544% (3213/3328)              
 [================================>................................] 14/26   Step: 965ms | Tot: 12s918ms | Loss: 0.111 | Acc: 96.540% (3460/3584)              
 [===================================>.............................] 15/26   Step: 1s72ms | Tot: 13s991ms | Loss: 0.111 | Acc: 96.536% (3707/3840)              
 [=====================================>...........................] 16/26   Step: 980ms | Tot: 14s972ms | Loss: 0.114 | Acc: 96.509% (3953/4096)              
 [========================================>........................] 17/26   Step: 967ms | Tot: 15s940ms | Loss: 0.112 | Acc: 96.576% (4203/4352)              
 [==========================================>......................] 18/26   Step: 964ms | Tot: 16s904ms | Loss: 0.110 | Acc: 96.636% (4453/4608)              
 [=============================================>...................] 19/26   Step: 966ms | Tot: 17s870ms | Loss: 0.109 | Acc: 96.711% (4704/4864)              
 [===============================================>.................] 20/26   Step: 1s66ms | Tot: 18s936ms | Loss: 0.109 | Acc: 96.680% (4950/5120)              
 [==================================================>..............] 21/26   Step: 964ms | Tot: 19s900ms | Loss: 0.107 | Acc: 96.782% (5203/5376)              
 [====================================================>............] 22/26   Step: 901ms | Tot: 20s802ms | Loss: 0.106 | Acc: 96.804% (5452/5632)              
 [=======================================================>.........] 23/26   Step: 857ms | Tot: 21s659ms | Loss: 0.107 | Acc: 96.790% (5699/5888)              
 [=========================================================>.......] 24/26   Step: 959ms | Tot: 22s618ms | Loss: 0.107 | Acc: 96.745% (5944/6144)              
 [============================================================>....] 25/26   Step: 855ms | Tot: 23s474ms | Loss: 0.106 | Acc: 96.766% (6193/6400)              
 [==============================================================>..] 26/26   Step: 871ms | Tot: 24s346ms | Loss: 0.109 | Acc: 96.649% (6288/6506)
 [>................................................................] 1/40   Step: 1s39ms | Tot: 0ms | Loss: 0.330 | Acc: 89.453% (229/256)              
 [=>...............................................................] 2/40   Step: 424ms | Tot: 424ms | Loss: 0.481 | Acc: 85.742% (439/512)              
 [===>.............................................................] 3/40   Step: 585ms | Tot: 1s10ms | Loss: 0.542 | Acc: 85.286% (655/768)              
 [====>............................................................] 4/40   Step: 425ms | Tot: 1s435ms | Loss: 0.518 | Acc: 86.328% (884/1024)              
 [======>..........................................................] 5/40   Step: 421ms | Tot: 1s857ms | Loss: 0.474 | Acc: 87.188% (1116/1280)              
 [========>........................................................] 6/40   Step: 422ms | Tot: 2s280ms | Loss: 0.478 | Acc: 86.654% (1331/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s704ms | Loss: 0.474 | Acc: 86.775% (1555/1792)              
 [===========>.....................................................] 8/40   Step: 424ms | Tot: 3s128ms | Loss: 0.462 | Acc: 87.012% (1782/2048)              
 [=============>...................................................] 9/40   Step: 419ms | Tot: 3s547ms | Loss: 0.467 | Acc: 86.719% (1998/2304)              
 [==============>..................................................] 10/40   Step: 521ms | Tot: 4s69ms | Loss: 0.464 | Acc: 86.680% (2219/2560)              
 [================>................................................] 11/40   Step: 425ms | Tot: 4s494ms | Loss: 0.456 | Acc: 86.790% (2444/2816)              
 [=================>...............................................] 12/40   Step: 420ms | Tot: 4s915ms | Loss: 0.464 | Acc: 86.654% (2662/3072)              
 [===================>.............................................] 13/40   Step: 421ms | Tot: 5s337ms | Loss: 0.481 | Acc: 86.298% (2872/3328)              
 [=====================>...........................................] 14/40   Step: 424ms | Tot: 5s762ms | Loss: 0.472 | Acc: 86.440% (3098/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s188ms | Loss: 0.472 | Acc: 86.328% (3315/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s615ms | Loss: 0.482 | Acc: 86.133% (3528/4096)              
 [==========================>......................................] 17/40   Step: 530ms | Tot: 7s145ms | Loss: 0.490 | Acc: 86.052% (3745/4352)              
 [===========================>.....................................] 18/40   Step: 421ms | Tot: 7s566ms | Loss: 0.492 | Acc: 85.959% (3961/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 7s989ms | Loss: 0.495 | Acc: 85.814% (4174/4864)              
 [==============================>..................................] 20/40   Step: 422ms | Tot: 8s411ms | Loss: 0.494 | Acc: 85.859% (4396/5120)              
 [================================>................................] 21/40   Step: 438ms | Tot: 8s849ms | Loss: 0.496 | Acc: 85.882% (4617/5376)              
 [==================================>..............................] 22/40   Step: 419ms | Tot: 9s269ms | Loss: 0.496 | Acc: 85.831% (4834/5632)              
 [===================================>.............................] 23/40   Step: 423ms | Tot: 9s693ms | Loss: 0.502 | Acc: 85.717% (5047/5888)              
 [=====================================>...........................] 24/40   Step: 531ms | Tot: 10s225ms | Loss: 0.498 | Acc: 85.889% (5277/6144)              
 [=======================================>.........................] 25/40   Step: 425ms | Tot: 10s650ms | Loss: 0.497 | Acc: 85.844% (5494/6400)              
 [========================================>........................] 26/40   Step: 422ms | Tot: 11s73ms | Loss: 0.503 | Acc: 85.667% (5702/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s490ms | Loss: 0.502 | Acc: 85.749% (5927/6912)              
 [===========================================>.....................] 28/40   Step: 415ms | Tot: 11s905ms | Loss: 0.502 | Acc: 85.756% (6147/7168)              
 [=============================================>...................] 29/40   Step: 414ms | Tot: 12s320ms | Loss: 0.510 | Acc: 85.601% (6355/7424)              
 [===============================================>.................] 30/40   Step: 420ms | Tot: 12s740ms | Loss: 0.509 | Acc: 85.560% (6571/7680)              
 [================================================>................] 31/40   Step: 518ms | Tot: 13s259ms | Loss: 0.508 | Acc: 85.622% (6795/7936)              
 [==================================================>..............] 32/40   Step: 414ms | Tot: 13s673ms | Loss: 0.502 | Acc: 85.730% (7023/8192)              
 [====================================================>............] 33/40   Step: 416ms | Tot: 14s89ms | Loss: 0.500 | Acc: 85.819% (7250/8448)              
 [=====================================================>...........] 34/40   Step: 416ms | Tot: 14s506ms | Loss: 0.498 | Acc: 85.869% (7474/8704)              
 [=======================================================>.........] 35/40   Step: 417ms | Tot: 14s923ms | Loss: 0.499 | Acc: 85.904% (7697/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s297ms | Loss: 0.501 | Acc: 85.883% (7915/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s668ms | Loss: 0.502 | Acc: 85.948% (8141/9472)              
 [============================================================>....] 38/40   Step: 480ms | Tot: 16s149ms | Loss: 0.503 | Acc: 85.979% (8364/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s519ms | Loss: 0.501 | Acc: 85.978% (8584/9984)              
 [===============================================================>.] 40/40   Step: 368ms | Tot: 16s888ms | Loss: 0.500 | Acc: 85.990% (8599/10000)
Saving with better validation accuracy model: 85.990..

Epoch: 9
 [>................................................................] 1/26   Step: 1s957ms | Tot: 0ms | Loss: 0.080 | Acc: 98.047% (251/256)              
 [==>..............................................................] 2/26   Step: 973ms | Tot: 973ms | Loss: 0.076 | Acc: 97.852% (501/512)              
 [=====>...........................................................] 3/26   Step: 1s134ms | Tot: 2s108ms | Loss: 0.076 | Acc: 97.786% (751/768)              
 [=======>.........................................................] 4/26   Step: 981ms | Tot: 3s89ms | Loss: 0.081 | Acc: 97.656% (1000/1024)              
 [==========>......................................................] 5/26   Step: 978ms | Tot: 4s68ms | Loss: 0.097 | Acc: 97.109% (1243/1280)              
 [============>....................................................] 6/26   Step: 978ms | Tot: 5s47ms | Loss: 0.092 | Acc: 97.266% (1494/1536)              
 [===============>.................................................] 7/26   Step: 977ms | Tot: 6s24ms | Loss: 0.089 | Acc: 97.321% (1744/1792)              
 [=================>...............................................] 8/26   Step: 1s86ms | Tot: 7s110ms | Loss: 0.096 | Acc: 97.070% (1988/2048)              
 [====================>............................................] 9/26   Step: 972ms | Tot: 8s83ms | Loss: 0.093 | Acc: 97.179% (2239/2304)              
 [======================>..........................................] 10/26   Step: 976ms | Tot: 9s60ms | Loss: 0.091 | Acc: 97.266% (2490/2560)              
 [=========================>.......................................] 11/26   Step: 990ms | Tot: 10s50ms | Loss: 0.092 | Acc: 97.301% (2740/2816)              
 [===========================>.....................................] 12/26   Step: 973ms | Tot: 11s24ms | Loss: 0.092 | Acc: 97.331% (2990/3072)              
 [==============================>..................................] 13/26   Step: 1s65ms | Tot: 12s89ms | Loss: 0.094 | Acc: 97.266% (3237/3328)              
 [================================>................................] 14/26   Step: 966ms | Tot: 13s56ms | Loss: 0.095 | Acc: 97.238% (3485/3584)              
 [===================================>.............................] 15/26   Step: 961ms | Tot: 14s17ms | Loss: 0.093 | Acc: 97.292% (3736/3840)              
 [=====================================>...........................] 16/26   Step: 966ms | Tot: 14s984ms | Loss: 0.091 | Acc: 97.314% (3986/4096)              
 [========================================>........................] 17/26   Step: 1s70ms | Tot: 16s55ms | Loss: 0.094 | Acc: 97.128% (4227/4352)              
 [==========================================>......................] 18/26   Step: 965ms | Tot: 17s21ms | Loss: 0.094 | Acc: 97.135% (4476/4608)              
 [=============================================>...................] 19/26   Step: 965ms | Tot: 17s986ms | Loss: 0.095 | Acc: 97.060% (4721/4864)              
 [===============================================>.................] 20/26   Step: 963ms | Tot: 18s949ms | Loss: 0.095 | Acc: 97.090% (4971/5120)              
 [==================================================>..............] 21/26   Step: 978ms | Tot: 19s927ms | Loss: 0.095 | Acc: 97.061% (5218/5376)              
 [====================================================>............] 22/26   Step: 1s2ms | Tot: 20s930ms | Loss: 0.096 | Acc: 97.088% (5468/5632)              
 [=======================================================>.........] 23/26   Step: 854ms | Tot: 21s785ms | Loss: 0.095 | Acc: 97.079% (5716/5888)              
 [=========================================================>.......] 24/26   Step: 851ms | Tot: 22s637ms | Loss: 0.095 | Acc: 97.038% (5962/6144)              
 [============================================================>....] 25/26   Step: 853ms | Tot: 23s490ms | Loss: 0.096 | Acc: 96.984% (6207/6400)              
 [==============================================================>..] 26/26   Step: 965ms | Tot: 24s456ms | Loss: 0.096 | Acc: 96.941% (6307/6506)
 [>................................................................] 1/40   Step: 1s37ms | Tot: 0ms | Loss: 0.339 | Acc: 89.844% (230/256)              
 [=>...............................................................] 2/40   Step: 422ms | Tot: 423ms | Loss: 0.497 | Acc: 85.938% (440/512)              
 [===>.............................................................] 3/40   Step: 426ms | Tot: 849ms | Loss: 0.544 | Acc: 85.417% (656/768)              
 [====>............................................................] 4/40   Step: 425ms | Tot: 1s275ms | Loss: 0.519 | Acc: 86.230% (883/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s700ms | Loss: 0.484 | Acc: 87.109% (1115/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s121ms | Loss: 0.491 | Acc: 86.263% (1325/1536)              
 [=========>.......................................................] 7/40   Step: 584ms | Tot: 2s706ms | Loss: 0.485 | Acc: 86.384% (1548/1792)              
 [===========>.....................................................] 8/40   Step: 422ms | Tot: 3s129ms | Loss: 0.472 | Acc: 86.670% (1775/2048)              
 [=============>...................................................] 9/40   Step: 417ms | Tot: 3s546ms | Loss: 0.474 | Acc: 86.372% (1990/2304)              
 [==============>..................................................] 10/40   Step: 422ms | Tot: 3s968ms | Loss: 0.469 | Acc: 86.328% (2210/2560)              
 [================>................................................] 11/40   Step: 438ms | Tot: 4s407ms | Loss: 0.461 | Acc: 86.399% (2433/2816)              
 [=================>...............................................] 12/40   Step: 429ms | Tot: 4s837ms | Loss: 0.467 | Acc: 86.263% (2650/3072)              
 [===================>.............................................] 13/40   Step: 422ms | Tot: 5s260ms | Loss: 0.485 | Acc: 85.877% (2858/3328)              
 [=====================>...........................................] 14/40   Step: 529ms | Tot: 5s789ms | Loss: 0.476 | Acc: 85.993% (3082/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s216ms | Loss: 0.477 | Acc: 85.938% (3300/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s641ms | Loss: 0.486 | Acc: 85.815% (3515/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s68ms | Loss: 0.496 | Acc: 85.777% (3733/4352)              
 [===========================>.....................................] 18/40   Step: 420ms | Tot: 7s488ms | Loss: 0.497 | Acc: 85.742% (3951/4608)              
 [=============================>...................................] 19/40   Step: 425ms | Tot: 7s913ms | Loss: 0.501 | Acc: 85.588% (4163/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s337ms | Loss: 0.500 | Acc: 85.645% (4385/5120)              
 [================================>................................] 21/40   Step: 528ms | Tot: 8s866ms | Loss: 0.501 | Acc: 85.677% (4606/5376)              
 [==================================>..............................] 22/40   Step: 423ms | Tot: 9s290ms | Loss: 0.501 | Acc: 85.600% (4821/5632)              
 [===================================>.............................] 23/40   Step: 425ms | Tot: 9s715ms | Loss: 0.506 | Acc: 85.496% (5034/5888)              
 [=====================================>...........................] 24/40   Step: 424ms | Tot: 10s139ms | Loss: 0.502 | Acc: 85.661% (5263/6144)              
 [=======================================>.........................] 25/40   Step: 423ms | Tot: 10s563ms | Loss: 0.502 | Acc: 85.641% (5481/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 10s985ms | Loss: 0.509 | Acc: 85.442% (5687/6656)              
 [==========================================>......................] 27/40   Step: 417ms | Tot: 11s402ms | Loss: 0.508 | Acc: 85.547% (5913/6912)              
 [===========================================>.....................] 28/40   Step: 524ms | Tot: 11s926ms | Loss: 0.508 | Acc: 85.491% (6128/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s342ms | Loss: 0.517 | Acc: 85.385% (6339/7424)              
 [===============================================>.................] 30/40   Step: 418ms | Tot: 12s760ms | Loss: 0.516 | Acc: 85.404% (6559/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s177ms | Loss: 0.516 | Acc: 85.433% (6780/7936)              
 [==================================================>..............] 32/40   Step: 415ms | Tot: 13s593ms | Loss: 0.510 | Acc: 85.571% (7010/8192)              
