There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/26   Step: 41s618ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [=================>...............................................] 12/40   Step: 536ms | Tot: 5s45ms | Loss: 0.737 | Acc: 81.901% (2516/3072)              
 [===================>.............................................] 13/40   Step: 434ms | Tot: 5s480ms | Loss: 0.740 | Acc: 81.911% (2726/3328)              
 [=====================>...........................................] 14/40   Step: 434ms | Tot: 5s915ms | Loss: 0.736 | Acc: 81.892% (2935/3584)              
 [======================>..........................................] 15/40   Step: 431ms | Tot: 6s346ms | Loss: 0.733 | Acc: 81.953% (3147/3840)              
 [========================>........................................] 16/40   Step: 434ms | Tot: 6s781ms | Loss: 0.734 | Acc: 81.909% (3355/4096)              
 [==========================>......................................] 17/40   Step: 546ms | Tot: 7s327ms | Loss: 0.733 | Acc: 81.962% (3567/4352)              
 [===========================>.....................................] 18/40   Step: 421ms | Tot: 7s749ms | Loss: 0.734 | Acc: 81.793% (3769/4608)              
 [=============================>...................................] 19/40   Step: 421ms | Tot: 8s170ms | Loss: 0.733 | Acc: 81.867% (3982/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s589ms | Loss: 0.736 | Acc: 81.855% (4191/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 9s9ms | Loss: 0.745 | Acc: 81.752% (4395/5376)              
 [==================================>..............................] 22/40   Step: 422ms | Tot: 9s432ms | Loss: 0.744 | Acc: 81.694% (4601/5632)              
 [===================================>.............................] 23/40   Step: 530ms | Tot: 9s962ms | Loss: 0.741 | Acc: 81.776% (4815/5888)              
 [=====================================>...........................] 24/40   Step: 420ms | Tot: 10s383ms | Loss: 0.747 | Acc: 81.771% (5024/6144)              
 [=======================================>.........................] 25/40   Step: 421ms | Tot: 10s804ms | Loss: 0.747 | Acc: 81.828% (5237/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s225ms | Loss: 0.757 | Acc: 81.776% (5443/6656)              
 [==========================================>......................] 27/40   Step: 420ms | Tot: 11s646ms | Loss: 0.752 | Acc: 81.814% (5655/6912)              
 [===========================================>.....................] 28/40   Step: 544ms | Tot: 12s191ms | Loss: 0.756 | Acc: 81.710% (5857/7168)              
 [=============================================>...................] 29/40   Step: 420ms | Tot: 12s611ms | Loss: 0.756 | Acc: 81.641% (6061/7424)              
 [===============================================>.................] 30/40   Step: 420ms | Tot: 13s31ms | Loss: 0.754 | Acc: 81.706% (6275/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s451ms | Loss: 0.756 | Acc: 81.628% (6478/7936)              
 [==================================================>..............] 32/40   Step: 420ms | Tot: 13s872ms | Loss: 0.756 | Acc: 81.567% (6682/8192)              
 [====================================================>............] 33/40   Step: 421ms | Tot: 14s294ms | Loss: 0.754 | Acc: 81.629% (6896/8448)              
 [=====================================================>...........] 34/40   Step: 525ms | Tot: 14s820ms | Loss: 0.756 | Acc: 81.606% (7103/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s242ms | Loss: 0.757 | Acc: 81.562% (7308/8960)              
 [========================================================>........] 36/40   Step: 380ms | Tot: 15s622ms | Loss: 0.764 | Acc: 81.489% (7510/9216)              
 [==========================================================>......] 37/40   Step: 374ms | Tot: 15s997ms | Loss: 0.761 | Acc: 81.588% (7728/9472)              
 [============================================================>....] 38/40   Step: 375ms | Tot: 16s372ms | Loss: 0.758 | Acc: 81.600% (7938/9728)              
 [=============================================================>...] 39/40   Step: 491ms | Tot: 16s863ms | Loss: 0.759 | Acc: 81.661% (8153/9984)              
 [===============================================================>.] 40/40   Step: 389ms | Tot: 17s253ms | Loss: 0.758 | Acc: 81.680% (8168/10000)

Epoch: 23
 [>................................................................] 1/26   Step: 2s1ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 988ms | Tot: 988ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 982ms | Tot: 1s971ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 1s185ms | Tot: 3s156ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 987ms | Tot: 4s143ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 994ms | Tot: 5s137ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 959ms | Tot: 6s96ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 959ms | Tot: 7s56ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s66ms | Tot: 8s123ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 960ms | Tot: 9s83ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 958ms | Tot: 10s42ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 961ms | Tot: 11s4ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 1s66ms | Tot: 12s71ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 968ms | Tot: 13s39ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 956ms | Tot: 13s996ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 957ms | Tot: 14s954ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 957ms | Tot: 15s912ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 1s63ms | Tot: 16s975ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 959ms | Tot: 17s934ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 960ms | Tot: 18s895ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 957ms | Tot: 19s852ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 999ms | Tot: 20s851ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 846ms | Tot: 21s698ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 845ms | Tot: 22s543ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 863ms | Tot: 23s407ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 854ms | Tot: 24s262ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s261ms | Tot: 0ms | Loss: 0.693 | Acc: 79.688% (204/256)              
 [=>...............................................................] 2/40   Step: 441ms | Tot: 441ms | Loss: 0.800 | Acc: 79.492% (407/512)              
 [===>.............................................................] 3/40   Step: 439ms | Tot: 881ms | Loss: 0.763 | Acc: 81.250% (624/768)              
 [====>............................................................] 4/40   Step: 430ms | Tot: 1s312ms | Loss: 0.751 | Acc: 81.934% (839/1024)              
 [======>..........................................................] 5/40   Step: 432ms | Tot: 1s744ms | Loss: 0.738 | Acc: 82.031% (1050/1280)              
 [========>........................................................] 6/40   Step: 540ms | Tot: 2s285ms | Loss: 0.757 | Acc: 81.576% (1253/1536)              
 [=========>.......................................................] 7/40   Step: 437ms | Tot: 2s723ms | Loss: 0.743 | Acc: 81.864% (1467/1792)              
 [===========>.....................................................] 8/40   Step: 437ms | Tot: 3s160ms | Loss: 0.752 | Acc: 81.543% (1670/2048)              
 [=============>...................................................] 9/40   Step: 439ms | Tot: 3s600ms | Loss: 0.748 | Acc: 81.727% (1883/2304)              
 [==============>..................................................] 10/40   Step: 433ms | Tot: 4s34ms | Loss: 0.731 | Acc: 81.953% (2098/2560)              
 [================>................................................] 11/40   Step: 440ms | Tot: 4s474ms | Loss: 0.718 | Acc: 82.138% (2313/2816)              
 [=================>...............................................] 12/40   Step: 545ms | Tot: 5s19ms | Loss: 0.727 | Acc: 82.064% (2521/3072)              
 [===================>.............................................] 13/40   Step: 438ms | Tot: 5s458ms | Loss: 0.732 | Acc: 82.001% (2729/3328)              
 [=====================>...........................................] 14/40   Step: 433ms | Tot: 5s891ms | Loss: 0.727 | Acc: 81.975% (2938/3584)              
 [======================>..........................................] 15/40   Step: 435ms | Tot: 6s327ms | Loss: 0.725 | Acc: 82.005% (3149/3840)              
 [========================>........................................] 16/40   Step: 433ms | Tot: 6s760ms | Loss: 0.726 | Acc: 82.031% (3360/4096)              
 [==========================>......................................] 17/40   Step: 551ms | Tot: 7s311ms | Loss: 0.725 | Acc: 82.054% (3571/4352)              
 [===========================>.....................................] 18/40   Step: 421ms | Tot: 7s733ms | Loss: 0.725 | Acc: 81.836% (3771/4608)              
 [=============================>...................................] 19/40   Step: 421ms | Tot: 8s155ms | Loss: 0.724 | Acc: 81.949% (3986/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s577ms | Loss: 0.727 | Acc: 81.914% (4194/5120)              
 [================================>................................] 21/40   Step: 420ms | Tot: 8s998ms | Loss: 0.737 | Acc: 81.827% (4399/5376)              
 [==================================>..............................] 22/40   Step: 422ms | Tot: 9s420ms | Loss: 0.736 | Acc: 81.747% (4604/5632)              
 [===================================>.............................] 23/40   Step: 526ms | Tot: 9s947ms | Loss: 0.733 | Acc: 81.844% (4819/5888)              
 [=====================================>...........................] 24/40   Step: 419ms | Tot: 10s367ms | Loss: 0.738 | Acc: 81.852% (5029/6144)              
 [=======================================>.........................] 25/40   Step: 421ms | Tot: 10s788ms | Loss: 0.739 | Acc: 81.906% (5242/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s209ms | Loss: 0.749 | Acc: 81.851% (5448/6656)              
 [==========================================>......................] 27/40   Step: 421ms | Tot: 11s630ms | Loss: 0.744 | Acc: 81.916% (5662/6912)              
 [===========================================>.....................] 28/40   Step: 528ms | Tot: 12s159ms | Loss: 0.747 | Acc: 81.836% (5866/7168)              
 [=============================================>...................] 29/40   Step: 421ms | Tot: 12s580ms | Loss: 0.747 | Acc: 81.762% (6070/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 13s2ms | Loss: 0.745 | Acc: 81.810% (6283/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s423ms | Loss: 0.746 | Acc: 81.767% (6489/7936)              
 [==================================================>..............] 32/40   Step: 421ms | Tot: 13s844ms | Loss: 0.745 | Acc: 81.750% (6697/8192)              
 [====================================================>............] 33/40   Step: 422ms | Tot: 14s266ms | Loss: 0.743 | Acc: 81.818% (6912/8448)              
 [=====================================================>...........] 34/40   Step: 527ms | Tot: 14s794ms | Loss: 0.744 | Acc: 81.847% (7124/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s215ms | Loss: 0.746 | Acc: 81.819% (7331/8960)              
 [========================================================>........] 36/40   Step: 380ms | Tot: 15s596ms | Loss: 0.752 | Acc: 81.749% (7534/9216)              
 [==========================================================>......] 37/40   Step: 376ms | Tot: 15s972ms | Loss: 0.749 | Acc: 81.841% (7752/9472)              
 [============================================================>....] 38/40   Step: 375ms | Tot: 16s347ms | Loss: 0.746 | Acc: 81.887% (7966/9728)              
 [=============================================================>...] 39/40   Step: 484ms | Tot: 16s832ms | Loss: 0.747 | Acc: 81.911% (8178/9984)              
 [===============================================================>.] 40/40   Step: 404ms | Tot: 17s236ms | Loss: 0.746 | Acc: 81.930% (8193/10000)

Epoch: 24
 [>................................................................] 1/26   Step: 2s4ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 996ms | Tot: 996ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 980ms | Tot: 1s976ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 1s151ms | Tot: 3s127ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 996ms | Tot: 4s123ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 987ms | Tot: 5s110ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 961ms | Tot: 6s72ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 959ms | Tot: 7s31ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s81ms | Tot: 8s112ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 956ms | Tot: 9s69ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 959ms | Tot: 10s28ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 958ms | Tot: 10s987ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 959ms | Tot: 11s946ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s61ms | Tot: 13s7ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 959ms | Tot: 13s966ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 956ms | Tot: 14s923ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 968ms | Tot: 15s891ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 1s64ms | Tot: 16s956ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 961ms | Tot: 17s917ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 976ms | Tot: 18s893ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 960ms | Tot: 19s854ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 895ms | Tot: 20s749ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 961ms | Tot: 21s710ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 852ms | Tot: 22s563ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 847ms | Tot: 23s410ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 856ms | Tot: 24s267ms | Loss: 0.002 | Acc: 100.000% (6506/6506)
 [>................................................................] 1/40   Step: 1s91ms | Tot: 0ms | Loss: 0.692 | Acc: 81.250% (208/256)              
 [=>...............................................................] 2/40   Step: 591ms | Tot: 591ms | Loss: 0.801 | Acc: 80.078% (410/512)              
 [===>.............................................................] 3/40   Step: 434ms | Tot: 1s25ms | Loss: 0.769 | Acc: 81.380% (625/768)              
 [====>............................................................] 4/40   Step: 440ms | Tot: 1s466ms | Loss: 0.759 | Acc: 82.129% (841/1024)              
 [======>..........................................................] 5/40   Step: 436ms | Tot: 1s902ms | Loss: 0.749 | Acc: 82.109% (1051/1280)              
 [========>........................................................] 6/40   Step: 430ms | Tot: 2s333ms | Loss: 0.766 | Acc: 81.641% (1254/1536)              
 [=========>.......................................................] 7/40   Step: 550ms | Tot: 2s883ms | Loss: 0.750 | Acc: 82.031% (1470/1792)              
 [===========>.....................................................] 8/40   Step: 431ms | Tot: 3s314ms | Loss: 0.761 | Acc: 81.592% (1671/2048)              
 [=============>...................................................] 9/40   Step: 440ms | Tot: 3s755ms | Loss: 0.754 | Acc: 81.597% (1880/2304)              
 [==============>..................................................] 10/40   Step: 439ms | Tot: 4s194ms | Loss: 0.737 | Acc: 81.875% (2096/2560)              
 [================>................................................] 11/40   Step: 438ms | Tot: 4s632ms | Loss: 0.723 | Acc: 82.102% (2312/2816)              
 [=================>...............................................] 12/40   Step: 435ms | Tot: 5s67ms | Loss: 0.731 | Acc: 82.031% (2520/3072)              
 [===================>.............................................] 13/40   Step: 540ms | Tot: 5s607ms | Loss: 0.736 | Acc: 82.031% (2730/3328)              
 [=====================>...........................................] 14/40   Step: 436ms | Tot: 6s44ms | Loss: 0.730 | Acc: 82.059% (2941/3584)              
 [======================>..........................................] 15/40   Step: 435ms | Tot: 6s479ms | Loss: 0.727 | Acc: 82.135% (3154/3840)              
 [========================>........................................] 16/40   Step: 433ms | Tot: 6s913ms | Loss: 0.727 | Acc: 82.153% (3365/4096)              
 [==========================>......................................] 17/40   Step: 431ms | Tot: 7s345ms | Loss: 0.727 | Acc: 82.238% (3579/4352)              
 [===========================>.....................................] 18/40   Step: 529ms | Tot: 7s874ms | Loss: 0.728 | Acc: 81.944% (3776/4608)              
 [=============================>...................................] 19/40   Step: 421ms | Tot: 8s295ms | Loss: 0.727 | Acc: 82.072% (3992/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s717ms | Loss: 0.731 | Acc: 81.992% (4198/5120)              
 [================================>................................] 21/40   Step: 421ms | Tot: 9s138ms | Loss: 0.741 | Acc: 81.901% (4403/5376)              
 [==================================>..............................] 22/40   Step: 420ms | Tot: 9s558ms | Loss: 0.739 | Acc: 81.800% (4607/5632)              
 [===================================>.............................] 23/40   Step: 420ms | Tot: 9s979ms | Loss: 0.736 | Acc: 81.929% (4824/5888)              
 [=====================================>...........................] 24/40   Step: 522ms | Tot: 10s502ms | Loss: 0.741 | Acc: 81.885% (5031/6144)              
 [=======================================>.........................] 25/40   Step: 420ms | Tot: 10s922ms | Loss: 0.742 | Acc: 81.922% (5243/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s344ms | Loss: 0.752 | Acc: 81.881% (5450/6656)              
 [==========================================>......................] 27/40   Step: 421ms | Tot: 11s765ms | Loss: 0.748 | Acc: 81.944% (5664/6912)              
 [===========================================>.....................] 28/40   Step: 421ms | Tot: 12s187ms | Loss: 0.752 | Acc: 81.836% (5866/7168)              
 [=============================================>...................] 29/40   Step: 543ms | Tot: 12s730ms | Loss: 0.753 | Acc: 81.735% (6068/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 13s152ms | Loss: 0.751 | Acc: 81.758% (6279/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s572ms | Loss: 0.753 | Acc: 81.704% (6484/7936)              
 [==================================================>..............] 32/40   Step: 420ms | Tot: 13s993ms | Loss: 0.752 | Acc: 81.653% (6689/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s414ms | Loss: 0.750 | Acc: 81.712% (6903/8448)              
 [=====================================================>...........] 34/40   Step: 421ms | Tot: 14s835ms | Loss: 0.751 | Acc: 81.733% (7114/8704)              
 [=======================================================>.........] 35/40   Step: 523ms | Tot: 15s359ms | Loss: 0.753 | Acc: 81.708% (7321/8960)              
 [========================================================>........] 36/40   Step: 380ms | Tot: 15s739ms | Loss: 0.758 | Acc: 81.619% (7522/9216)              
 [==========================================================>......] 37/40   Step: 376ms | Tot: 16s116ms | Loss: 0.756 | Acc: 81.693% (7738/9472)              
 [============================================================>....] 38/40   Step: 375ms | Tot: 16s491ms | Loss: 0.753 | Acc: 81.764% (7954/9728)              
 [=============================================================>...] 39/40   Step: 376ms | Tot: 16s867ms | Loss: 0.754 | Acc: 81.831% (8170/9984)              
 [===============================================================>.] 40/40   Step: 494ms | Tot: 17s362ms | Loss: 0.753 | Acc: 81.850% (8185/10000)

Epoch: 25
 [>................................................................] 1/26   Step: 1s998ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 1s4ms | Tot: 1s4ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 995ms | Tot: 1s999ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 989ms | Tot: 2s989ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 1s168ms | Tot: 4s158ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 981ms | Tot: 5s139ms | Loss: 0.002 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 961ms | Tot: 6s101ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 959ms | Tot: 7s60ms | Loss: 0.002 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 1s63ms | Tot: 8s124ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 959ms | Tot: 9s83ms | Loss: 0.002 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 958ms | Tot: 10s42ms | Loss: 0.002 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 958ms | Tot: 11s1ms | Loss: 0.002 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 959ms | Tot: 11s961ms | Loss: 0.002 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 1s63ms | Tot: 13s25ms | Loss: 0.002 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 972ms | Tot: 13s997ms | Loss: 0.002 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 970ms | Tot: 14s968ms | Loss: 0.002 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 958ms | Tot: 15s926ms | Loss: 0.002 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 1s65ms | Tot: 16s992ms | Loss: 0.002 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 959ms | Tot: 17s951ms | Loss: 0.002 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 962ms | Tot: 18s913ms | Loss: 0.002 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 959ms | Tot: 19s873ms | Loss: 0.002 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 892ms | Tot: 20s765ms | Loss: 0.002 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 952ms | Tot: 21s717ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 846ms | Tot: 22s563ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 863ms | Tot: 23s427ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 855ms | Tot: 24s282ms | Loss: 0.002 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s95ms | Tot: 0ms | Loss: 0.686 | Acc: 81.250% (208/256)              
 [=>...............................................................] 2/40   Step: 598ms | Tot: 598ms | Loss: 0.809 | Acc: 79.688% (408/512)              
 [===>.............................................................] 3/40   Step: 433ms | Tot: 1s32ms | Loss: 0.775 | Acc: 80.990% (622/768)              
 [====>............................................................] 4/40   Step: 431ms | Tot: 1s463ms | Loss: 0.759 | Acc: 82.031% (840/1024)              
 [======>..........................................................] 5/40   Step: 432ms | Tot: 1s896ms | Loss: 0.742 | Acc: 82.031% (1050/1280)              
 [========>........................................................] 6/40   Step: 439ms | Tot: 2s335ms | Loss: 0.757 | Acc: 81.706% (1255/1536)              
 [=========>.......................................................] 7/40   Step: 440ms | Tot: 2s775ms | Loss: 0.743 | Acc: 82.087% (1471/1792)              
 [===========>.....................................................] 8/40   Step: 536ms | Tot: 3s311ms | Loss: 0.752 | Acc: 81.836% (1676/2048)              
 [=============>...................................................] 9/40   Step: 431ms | Tot: 3s743ms | Loss: 0.747 | Acc: 81.727% (1883/2304)              
 [==============>..................................................] 10/40   Step: 428ms | Tot: 4s172ms | Loss: 0.731 | Acc: 81.992% (2099/2560)              
 [================>................................................] 11/40   Step: 432ms | Tot: 4s604ms | Loss: 0.718 | Acc: 82.209% (2315/2816)              
 [=================>...............................................] 12/40   Step: 440ms | Tot: 5s45ms | Loss: 0.728 | Acc: 82.129% (2523/3072)              
 [===================>.............................................] 13/40   Step: 439ms | Tot: 5s485ms | Loss: 0.732 | Acc: 82.121% (2733/3328)              
 [=====================>...........................................] 14/40   Step: 440ms | Tot: 5s925ms | Loss: 0.727 | Acc: 82.199% (2946/3584)              
 [======================>..........................................] 15/40   Step: 540ms | Tot: 6s465ms | Loss: 0.725 | Acc: 82.240% (3158/3840)              
 [========================>........................................] 16/40   Step: 434ms | Tot: 6s900ms | Loss: 0.726 | Acc: 82.227% (3368/4096)              
 [==========================>......................................] 17/40   Step: 436ms | Tot: 7s336ms | Loss: 0.725 | Acc: 82.284% (3581/4352)              
 [===========================>.....................................] 18/40   Step: 423ms | Tot: 7s759ms | Loss: 0.726 | Acc: 82.053% (3781/4608)              
 [=============================>...................................] 19/40   Step: 432ms | Tot: 8s191ms | Loss: 0.726 | Acc: 82.134% (3995/4864)              
 [==============================>..................................] 20/40   Step: 419ms | Tot: 8s611ms | Loss: 0.730 | Acc: 82.070% (4202/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 9s35ms | Loss: 0.740 | Acc: 81.975% (4407/5376)              
 [==================================>..............................] 22/40   Step: 526ms | Tot: 9s562ms | Loss: 0.739 | Acc: 81.889% (4612/5632)              
 [===================================>.............................] 23/40   Step: 419ms | Tot: 9s982ms | Loss: 0.736 | Acc: 81.963% (4826/5888)              
 [=====================================>...........................] 24/40   Step: 421ms | Tot: 10s403ms | Loss: 0.742 | Acc: 81.950% (5035/6144)              
 [=======================================>.........................] 25/40   Step: 420ms | Tot: 10s824ms | Loss: 0.742 | Acc: 82.000% (5248/6400)              
 [========================================>........................] 26/40   Step: 420ms | Tot: 11s244ms | Loss: 0.752 | Acc: 81.956% (5455/6656)              
 [==========================================>......................] 27/40   Step: 420ms | Tot: 11s665ms | Loss: 0.748 | Acc: 81.959% (5665/6912)              
 [===========================================>.....................] 28/40   Step: 421ms | Tot: 12s86ms | Loss: 0.752 | Acc: 81.836% (5866/7168)              
 [=============================================>...................] 29/40   Step: 525ms | Tot: 12s612ms | Loss: 0.753 | Acc: 81.721% (6067/7424)              
 [===============================================>.................] 30/40   Step: 419ms | Tot: 13s32ms | Loss: 0.750 | Acc: 81.719% (6276/7680)              
 [================================================>................] 31/40   Step: 420ms | Tot: 13s453ms | Loss: 0.753 | Acc: 81.666% (6481/7936)              
 [==================================================>..............] 32/40   Step: 420ms | Tot: 13s873ms | Loss: 0.752 | Acc: 81.641% (6688/8192)              
 [====================================================>............] 33/40   Step: 420ms | Tot: 14s294ms | Loss: 0.750 | Acc: 81.712% (6903/8448)              
 [=====================================================>...........] 34/40   Step: 420ms | Tot: 14s714ms | Loss: 0.751 | Acc: 81.744% (7115/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s135ms | Loss: 0.752 | Acc: 81.696% (7320/8960)              
 [========================================================>........] 36/40   Step: 485ms | Tot: 15s621ms | Loss: 0.759 | Acc: 81.619% (7522/9216)              
