There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [============================>....................................] 26/58   Step: 959ms | Tot: 24s712ms | Loss: 0.009 | Acc: 99.850% (6646/6656)              
 [=============================>...................................] 27/58   Step: 963ms | Tot: 25s676ms | Loss: 0.010 | Acc: 99.826% (6900/6912)              
 [==============================>..................................] 28/58   Step: 976ms | Tot: 26s652ms | Loss: 0.010 | Acc: 99.833% (7156/7168)              
 [===============================>.................................] 29/58   Step: 1s70ms | Tot: 27s722ms | Loss: 0.009 | Acc: 99.838% (7412/7424)              
 [================================>................................] 30/58   Step: 959ms | Tot: 28s681ms | Loss: 0.010 | Acc: 99.831% (7667/7680)              
 [=================================>...............................] 31/58   Step: 958ms | Tot: 29s640ms | Loss: 0.009 | Acc: 99.836% (7923/7936)              
 [==================================>..............................] 32/58   Step: 961ms | Tot: 30s601ms | Loss: 0.010 | Acc: 99.829% (8178/8192)              
 [===================================>.............................] 33/58   Step: 1s69ms | Tot: 31s670ms | Loss: 0.010 | Acc: 99.822% (8433/8448)              
 [====================================>............................] 34/58   Step: 963ms | Tot: 32s634ms | Loss: 0.010 | Acc: 99.816% (8688/8704)              
 [======================================>..........................] 35/58   Step: 960ms | Tot: 33s595ms | Loss: 0.010 | Acc: 99.810% (8943/8960)              
 [=======================================>.........................] 36/58   Step: 962ms | Tot: 34s557ms | Loss: 0.010 | Acc: 99.816% (9199/9216)              
 [========================================>........................] 37/58   Step: 959ms | Tot: 35s516ms | Loss: 0.010 | Acc: 99.810% (9454/9472)              
 [=========================================>.......................] 38/58   Step: 1s80ms | Tot: 36s596ms | Loss: 0.010 | Acc: 99.815% (9710/9728)              
 [==========================================>......................] 39/58   Step: 1s194ms | Tot: 37s790ms | Loss: 0.010 | Acc: 99.820% (9966/9984)              
 [===========================================>.....................] 40/58   Step: 1s147ms | Tot: 38s938ms | Loss: 0.011 | Acc: 99.805% (10220/10240)              
 [============================================>....................] 41/58   Step: 963ms | Tot: 39s901ms | Loss: 0.010 | Acc: 99.809% (10476/10496)              
 [=============================================>...................] 42/58   Step: 1s69ms | Tot: 40s971ms | Loss: 0.010 | Acc: 99.814% (10732/10752)              
 [===============================================>.................] 43/58   Step: 958ms | Tot: 41s930ms | Loss: 0.010 | Acc: 99.818% (10988/11008)              
 [================================================>................] 44/58   Step: 962ms | Tot: 42s892ms | Loss: 0.010 | Acc: 99.822% (11244/11264)              
 [=================================================>...............] 45/58   Step: 961ms | Tot: 43s853ms | Loss: 0.010 | Acc: 99.826% (11500/11520)              
 [==================================================>..............] 46/58   Step: 963ms | Tot: 44s816ms | Loss: 0.010 | Acc: 99.830% (11756/11776)              
 [===================================================>.............] 47/58   Step: 1s83ms | Tot: 45s899ms | Loss: 0.010 | Acc: 99.834% (12012/12032)              
 [====================================================>............] 48/58   Step: 964ms | Tot: 46s864ms | Loss: 0.010 | Acc: 99.837% (12268/12288)              
 [=====================================================>...........] 49/58   Step: 965ms | Tot: 47s829ms | Loss: 0.010 | Acc: 99.833% (12523/12544)              
 [======================================================>..........] 50/58   Step: 963ms | Tot: 48s792ms | Loss: 0.010 | Acc: 99.836% (12779/12800)              
 [========================================================>........] 51/58   Step: 1s63ms | Tot: 49s856ms | Loss: 0.010 | Acc: 99.839% (13035/13056)              
 [=========================================================>.......] 52/58   Step: 962ms | Tot: 50s818ms | Loss: 0.010 | Acc: 99.842% (13291/13312)              
 [==========================================================>......] 53/58   Step: 962ms | Tot: 51s780ms | Loss: 0.010 | Acc: 99.838% (13546/13568)              
 [===========================================================>.....] 54/58   Step: 913ms | Tot: 52s694ms | Loss: 0.010 | Acc: 99.841% (13802/13824)              
 [============================================================>....] 55/58   Step: 845ms | Tot: 53s539ms | Loss: 0.010 | Acc: 99.830% (14056/14080)              
 [=============================================================>...] 56/58   Step: 952ms | Tot: 54s491ms | Loss: 0.010 | Acc: 99.833% (14312/14336)              
 [==============================================================>..] 57/58   Step: 847ms | Tot: 55s339ms | Loss: 0.010 | Acc: 99.836% (14568/14592)              
 [===============================================================>.] 58/58   Step: 867ms | Tot: 56s206ms | Loss: 0.010 | Acc: 99.837% (14710/14734)
 [>................................................................] 1/40   Step: 1s150ms | Tot: 0ms | Loss: 0.294 | Acc: 93.359% (239/256)              
 [=>...............................................................] 2/40   Step: 436ms | Tot: 436ms | Loss: 0.362 | Acc: 91.797% (470/512)              
 [===>.............................................................] 3/40   Step: 590ms | Tot: 1s27ms | Loss: 0.339 | Acc: 92.057% (707/768)              
 [====>............................................................] 4/40   Step: 425ms | Tot: 1s453ms | Loss: 0.307 | Acc: 92.773% (950/1024)              
 [======>..........................................................] 5/40   Step: 424ms | Tot: 1s878ms | Loss: 0.310 | Acc: 92.500% (1184/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s302ms | Loss: 0.306 | Acc: 92.643% (1423/1536)              
 [=========>.......................................................] 7/40   Step: 423ms | Tot: 2s726ms | Loss: 0.303 | Acc: 92.746% (1662/1792)              
 [===========>.....................................................] 8/40   Step: 534ms | Tot: 3s260ms | Loss: 0.306 | Acc: 92.676% (1898/2048)              
 [=============>...................................................] 9/40   Step: 429ms | Tot: 3s689ms | Loss: 0.306 | Acc: 92.405% (2129/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 4s113ms | Loss: 0.299 | Acc: 92.461% (2367/2560)              
 [================>................................................] 11/40   Step: 427ms | Tot: 4s540ms | Loss: 0.297 | Acc: 92.614% (2608/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s964ms | Loss: 0.303 | Acc: 92.448% (2840/3072)              
 [===================>.............................................] 13/40   Step: 423ms | Tot: 5s388ms | Loss: 0.314 | Acc: 92.308% (3072/3328)              
 [=====================>...........................................] 14/40   Step: 557ms | Tot: 5s945ms | Loss: 0.306 | Acc: 92.383% (3311/3584)              
 [======================>..........................................] 15/40   Step: 422ms | Tot: 6s368ms | Loss: 0.311 | Acc: 92.344% (3546/3840)              
 [========================>........................................] 16/40   Step: 425ms | Tot: 6s793ms | Loss: 0.321 | Acc: 92.139% (3774/4096)              
 [==========================>......................................] 17/40   Step: 425ms | Tot: 7s218ms | Loss: 0.323 | Acc: 92.096% (4008/4352)              
 [===========================>.....................................] 18/40   Step: 425ms | Tot: 7s644ms | Loss: 0.325 | Acc: 91.992% (4239/4608)              
 [=============================>...................................] 19/40   Step: 537ms | Tot: 8s182ms | Loss: 0.327 | Acc: 91.941% (4472/4864)              
 [==============================>..................................] 20/40   Step: 446ms | Tot: 8s628ms | Loss: 0.331 | Acc: 91.934% (4707/5120)              
 [================================>................................] 21/40   Step: 426ms | Tot: 9s54ms | Loss: 0.334 | Acc: 91.815% (4936/5376)              
 [==================================>..............................] 22/40   Step: 425ms | Tot: 9s479ms | Loss: 0.334 | Acc: 91.797% (5170/5632)              
 [===================================>.............................] 23/40   Step: 423ms | Tot: 9s903ms | Loss: 0.335 | Acc: 91.780% (5404/5888)              
 [=====================================>...........................] 24/40   Step: 423ms | Tot: 10s326ms | Loss: 0.336 | Acc: 91.748% (5637/6144)              
 [=======================================>.........................] 25/40   Step: 532ms | Tot: 10s859ms | Loss: 0.336 | Acc: 91.703% (5869/6400)              
 [========================================>........................] 26/40   Step: 428ms | Tot: 11s287ms | Loss: 0.345 | Acc: 91.556% (6094/6656)              
 [==========================================>......................] 27/40   Step: 432ms | Tot: 11s719ms | Loss: 0.349 | Acc: 91.508% (6325/6912)              
 [===========================================>.....................] 28/40   Step: 424ms | Tot: 12s144ms | Loss: 0.353 | Acc: 91.434% (6554/7168)              
 [=============================================>...................] 29/40   Step: 422ms | Tot: 12s566ms | Loss: 0.355 | Acc: 91.393% (6785/7424)              
 [===============================================>.................] 30/40   Step: 548ms | Tot: 13s114ms | Loss: 0.352 | Acc: 91.445% (7023/7680)              
 [================================================>................] 31/40   Step: 424ms | Tot: 13s538ms | Loss: 0.356 | Acc: 91.431% (7256/7936)              
 [==================================================>..............] 32/40   Step: 428ms | Tot: 13s966ms | Loss: 0.353 | Acc: 91.504% (7496/8192)              
 [====================================================>............] 33/40   Step: 428ms | Tot: 14s395ms | Loss: 0.354 | Acc: 91.501% (7730/8448)              
 [=====================================================>...........] 34/40   Step: 423ms | Tot: 14s818ms | Loss: 0.355 | Acc: 91.487% (7963/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 15s237ms | Loss: 0.355 | Acc: 91.496% (8198/8960)              
 [========================================================>........] 36/40   Step: 482ms | Tot: 15s720ms | Loss: 0.359 | Acc: 91.385% (8422/9216)              
 [==========================================================>......] 37/40   Step: 374ms | Tot: 16s95ms | Loss: 0.358 | Acc: 91.470% (8664/9472)              
 [============================================================>....] 38/40   Step: 373ms | Tot: 16s468ms | Loss: 0.361 | Acc: 91.386% (8890/9728)              
 [=============================================================>...] 39/40   Step: 374ms | Tot: 16s842ms | Loss: 0.361 | Acc: 91.356% (9121/9984)              
 [===============================================================>.] 40/40   Step: 376ms | Tot: 17s219ms | Loss: 0.360 | Acc: 91.360% (9136/10000)
Saving with better validation accuracy model: 91.360..

Epoch: 28
 [>................................................................] 1/58   Step: 2s195ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 988ms | Tot: 988ms | Loss: 0.005 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 991ms | Tot: 1s979ms | Loss: 0.007 | Acc: 99.870% (767/768)              
 [===>.............................................................] 4/58   Step: 993ms | Tot: 2s972ms | Loss: 0.008 | Acc: 99.805% (1022/1024)              
 [====>............................................................] 5/58   Step: 987ms | Tot: 3s960ms | Loss: 0.007 | Acc: 99.844% (1278/1280)              
 [=====>...........................................................] 6/58   Step: 1s93ms | Tot: 5s53ms | Loss: 0.006 | Acc: 99.870% (1534/1536)              
 [======>..........................................................] 7/58   Step: 975ms | Tot: 6s29ms | Loss: 0.007 | Acc: 99.888% (1790/1792)              
 [=======>.........................................................] 8/58   Step: 963ms | Tot: 6s992ms | Loss: 0.007 | Acc: 99.854% (2045/2048)              
 [========>........................................................] 9/58   Step: 960ms | Tot: 7s953ms | Loss: 0.008 | Acc: 99.826% (2300/2304)              
 [==========>......................................................] 10/58   Step: 964ms | Tot: 8s918ms | Loss: 0.008 | Acc: 99.805% (2555/2560)              
 [===========>.....................................................] 11/58   Step: 1s76ms | Tot: 9s994ms | Loss: 0.008 | Acc: 99.787% (2810/2816)              
 [============>....................................................] 12/58   Step: 966ms | Tot: 10s960ms | Loss: 0.008 | Acc: 99.772% (3065/3072)              
 [=============>...................................................] 13/58   Step: 960ms | Tot: 11s920ms | Loss: 0.008 | Acc: 99.790% (3321/3328)              
 [==============>..................................................] 14/58   Step: 960ms | Tot: 12s881ms | Loss: 0.008 | Acc: 99.777% (3576/3584)              
 [===============>.................................................] 15/58   Step: 1s66ms | Tot: 13s947ms | Loss: 0.008 | Acc: 99.792% (3832/3840)              
 [================>................................................] 16/58   Step: 960ms | Tot: 14s908ms | Loss: 0.009 | Acc: 99.756% (4086/4096)              
 [=================>...............................................] 17/58   Step: 960ms | Tot: 15s869ms | Loss: 0.008 | Acc: 99.770% (4342/4352)              
 [===================>.............................................] 18/58   Step: 961ms | Tot: 16s830ms | Loss: 0.009 | Acc: 99.761% (4597/4608)              
 [====================>............................................] 19/58   Step: 958ms | Tot: 17s789ms | Loss: 0.008 | Acc: 99.774% (4853/4864)              
 [=====================>...........................................] 20/58   Step: 1s65ms | Tot: 18s855ms | Loss: 0.008 | Acc: 99.766% (5108/5120)              
 [======================>..........................................] 21/58   Step: 971ms | Tot: 19s826ms | Loss: 0.009 | Acc: 99.740% (5362/5376)              
 [=======================>.........................................] 22/58   Step: 962ms | Tot: 20s788ms | Loss: 0.009 | Acc: 99.751% (5618/5632)              
 [========================>........................................] 23/58   Step: 962ms | Tot: 21s751ms | Loss: 0.009 | Acc: 99.762% (5874/5888)              
 [=========================>.......................................] 24/58   Step: 1s62ms | Tot: 22s813ms | Loss: 0.009 | Acc: 99.756% (6129/6144)              
 [==========================>......................................] 25/58   Step: 958ms | Tot: 23s772ms | Loss: 0.009 | Acc: 99.750% (6384/6400)              
 [============================>....................................] 26/58   Step: 959ms | Tot: 24s731ms | Loss: 0.009 | Acc: 99.760% (6640/6656)              
 [=============================>...................................] 27/58   Step: 963ms | Tot: 25s694ms | Loss: 0.009 | Acc: 99.769% (6896/6912)              
 [==============================>..................................] 28/58   Step: 960ms | Tot: 26s655ms | Loss: 0.008 | Acc: 99.777% (7152/7168)              
 [===============================>.................................] 29/58   Step: 1s66ms | Tot: 27s722ms | Loss: 0.008 | Acc: 99.784% (7408/7424)              
 [================================>................................] 30/58   Step: 965ms | Tot: 28s687ms | Loss: 0.008 | Acc: 99.792% (7664/7680)              
 [=================================>...............................] 31/58   Step: 979ms | Tot: 29s667ms | Loss: 0.008 | Acc: 99.798% (7920/7936)              
 [==================================>..............................] 32/58   Step: 961ms | Tot: 30s628ms | Loss: 0.008 | Acc: 99.805% (8176/8192)              
 [===================================>.............................] 33/58   Step: 962ms | Tot: 31s591ms | Loss: 0.008 | Acc: 99.811% (8432/8448)              
 [====================================>............................] 34/58   Step: 1s63ms | Tot: 32s654ms | Loss: 0.008 | Acc: 99.805% (8687/8704)              
 [======================================>..........................] 35/58   Step: 1s151ms | Tot: 33s806ms | Loss: 0.008 | Acc: 99.799% (8942/8960)              
 [=======================================>.........................] 36/58   Step: 1s114ms | Tot: 34s920ms | Loss: 0.008 | Acc: 99.805% (9198/9216)              
 [========================================>........................] 37/58   Step: 960ms | Tot: 35s880ms | Loss: 0.008 | Acc: 99.799% (9453/9472)              
 [=========================================>.......................] 38/58   Step: 959ms | Tot: 36s840ms | Loss: 0.008 | Acc: 99.805% (9709/9728)              
 [==========================================>......................] 39/58   Step: 1s62ms | Tot: 37s902ms | Loss: 0.008 | Acc: 99.810% (9965/9984)              
 [===========================================>.....................] 40/58   Step: 963ms | Tot: 38s865ms | Loss: 0.008 | Acc: 99.814% (10221/10240)              
 [============================================>....................] 41/58   Step: 971ms | Tot: 39s837ms | Loss: 0.008 | Acc: 99.809% (10476/10496)              
 [=============================================>...................] 42/58   Step: 965ms | Tot: 40s803ms | Loss: 0.009 | Acc: 99.805% (10731/10752)              
 [===============================================>.................] 43/58   Step: 1s68ms | Tot: 41s871ms | Loss: 0.008 | Acc: 99.809% (10987/11008)              
 [================================================>................] 44/58   Step: 960ms | Tot: 42s832ms | Loss: 0.009 | Acc: 99.787% (11240/11264)              
 [=================================================>...............] 45/58   Step: 960ms | Tot: 43s792ms | Loss: 0.009 | Acc: 99.792% (11496/11520)              
 [==================================================>..............] 46/58   Step: 958ms | Tot: 44s751ms | Loss: 0.009 | Acc: 99.796% (11752/11776)              
 [===================================================>.............] 47/58   Step: 960ms | Tot: 45s712ms | Loss: 0.009 | Acc: 99.792% (12007/12032)              
 [====================================================>............] 48/58   Step: 1s63ms | Tot: 46s775ms | Loss: 0.009 | Acc: 99.788% (12262/12288)              
 [=====================================================>...........] 49/58   Step: 960ms | Tot: 47s735ms | Loss: 0.009 | Acc: 99.793% (12518/12544)              
 [======================================================>..........] 50/58   Step: 959ms | Tot: 48s695ms | Loss: 0.009 | Acc: 99.789% (12773/12800)              
 [========================================================>........] 51/58   Step: 982ms | Tot: 49s677ms | Loss: 0.009 | Acc: 99.793% (13029/13056)              
 [=========================================================>.......] 52/58   Step: 1s70ms | Tot: 50s748ms | Loss: 0.009 | Acc: 99.797% (13285/13312)              
 [==========================================================>......] 53/58   Step: 959ms | Tot: 51s707ms | Loss: 0.009 | Acc: 99.801% (13541/13568)              
 [===========================================================>.....] 54/58   Step: 909ms | Tot: 52s617ms | Loss: 0.009 | Acc: 99.805% (13797/13824)              
 [============================================================>....] 55/58   Step: 846ms | Tot: 53s464ms | Loss: 0.009 | Acc: 99.801% (14052/14080)              
 [=============================================================>...] 56/58   Step: 846ms | Tot: 54s310ms | Loss: 0.009 | Acc: 99.798% (14307/14336)              
 [==============================================================>..] 57/58   Step: 955ms | Tot: 55s266ms | Loss: 0.009 | Acc: 99.801% (14563/14592)              
 [===============================================================>.] 58/58   Step: 847ms | Tot: 56s113ms | Loss: 0.009 | Acc: 99.796% (14704/14734)
 [>................................................................] 1/40   Step: 1s141ms | Tot: 0ms | Loss: 0.312 | Acc: 93.359% (239/256)              
 [=>...............................................................] 2/40   Step: 432ms | Tot: 432ms | Loss: 0.375 | Acc: 91.211% (467/512)              
 [===>.............................................................] 3/40   Step: 425ms | Tot: 857ms | Loss: 0.342 | Acc: 91.536% (703/768)              
 [====>............................................................] 4/40   Step: 593ms | Tot: 1s450ms | Loss: 0.310 | Acc: 92.090% (943/1024)              
 [======>..........................................................] 5/40   Step: 443ms | Tot: 1s894ms | Loss: 0.318 | Acc: 91.953% (1177/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s318ms | Loss: 0.308 | Acc: 92.253% (1417/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s743ms | Loss: 0.308 | Acc: 92.355% (1655/1792)              
 [===========>.....................................................] 8/40   Step: 425ms | Tot: 3s169ms | Loss: 0.311 | Acc: 92.432% (1893/2048)              
 [=============>...................................................] 9/40   Step: 425ms | Tot: 3s594ms | Loss: 0.312 | Acc: 92.274% (2126/2304)              
 [==============>..................................................] 10/40   Step: 529ms | Tot: 4s123ms | Loss: 0.303 | Acc: 92.422% (2366/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s548ms | Loss: 0.302 | Acc: 92.578% (2607/2816)              
 [=================>...............................................] 12/40   Step: 424ms | Tot: 4s972ms | Loss: 0.308 | Acc: 92.415% (2839/3072)              
 [===================>.............................................] 13/40   Step: 420ms | Tot: 5s392ms | Loss: 0.315 | Acc: 92.278% (3071/3328)              
 [=====================>...........................................] 14/40   Step: 425ms | Tot: 5s818ms | Loss: 0.309 | Acc: 92.299% (3308/3584)              
 [======================>..........................................] 15/40   Step: 533ms | Tot: 6s351ms | Loss: 0.315 | Acc: 92.266% (3543/3840)              
 [========================>........................................] 16/40   Step: 422ms | Tot: 6s773ms | Loss: 0.326 | Acc: 92.065% (3771/4096)              
 [==========================>......................................] 17/40   Step: 425ms | Tot: 7s198ms | Loss: 0.326 | Acc: 92.004% (4004/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s623ms | Loss: 0.328 | Acc: 91.970% (4238/4608)              
 [=============================>...................................] 19/40   Step: 424ms | Tot: 8s47ms | Loss: 0.330 | Acc: 91.900% (4470/4864)              
 [==============================>..................................] 20/40   Step: 420ms | Tot: 8s468ms | Loss: 0.333 | Acc: 91.855% (4703/5120)              
 [================================>................................] 21/40   Step: 527ms | Tot: 8s996ms | Loss: 0.336 | Acc: 91.741% (4932/5376)              
 [==================================>..............................] 22/40   Step: 421ms | Tot: 9s417ms | Loss: 0.334 | Acc: 91.761% (5168/5632)              
 [===================================>.............................] 23/40   Step: 425ms | Tot: 9s842ms | Loss: 0.334 | Acc: 91.729% (5401/5888)              
 [=====================================>...........................] 24/40   Step: 421ms | Tot: 10s264ms | Loss: 0.335 | Acc: 91.683% (5633/6144)              
 [=======================================>.........................] 25/40   Step: 426ms | Tot: 10s690ms | Loss: 0.337 | Acc: 91.547% (5859/6400)              
 [========================================>........................] 26/40   Step: 535ms | Tot: 11s226ms | Loss: 0.345 | Acc: 91.406% (6084/6656)              
 [==========================================>......................] 27/40   Step: 429ms | Tot: 11s656ms | Loss: 0.349 | Acc: 91.348% (6314/6912)              
 [===========================================>.....................] 28/40   Step: 438ms | Tot: 12s95ms | Loss: 0.351 | Acc: 91.267% (6542/7168)              
 [=============================================>...................] 29/40   Step: 425ms | Tot: 12s520ms | Loss: 0.353 | Acc: 91.218% (6772/7424)              
 [===============================================>.................] 30/40   Step: 422ms | Tot: 12s943ms | Loss: 0.352 | Acc: 91.237% (7007/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 13s369ms | Loss: 0.355 | Acc: 91.242% (7241/7936)              
 [==================================================>..............] 32/40   Step: 536ms | Tot: 13s905ms | Loss: 0.351 | Acc: 91.309% (7480/8192)              
 [====================================================>............] 33/40   Step: 426ms | Tot: 14s331ms | Loss: 0.353 | Acc: 91.264% (7710/8448)              
 [=====================================================>...........] 34/40   Step: 423ms | Tot: 14s755ms | Loss: 0.353 | Acc: 91.257% (7943/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 15s173ms | Loss: 0.354 | Acc: 91.283% (8179/8960)              
 [========================================================>........] 36/40   Step: 381ms | Tot: 15s555ms | Loss: 0.359 | Acc: 91.189% (8404/9216)              
 [==========================================================>......] 37/40   Step: 481ms | Tot: 16s36ms | Loss: 0.357 | Acc: 91.290% (8647/9472)              
 [============================================================>....] 38/40   Step: 374ms | Tot: 16s410ms | Loss: 0.360 | Acc: 91.190% (8871/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s784ms | Loss: 0.360 | Acc: 91.216% (9107/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s160ms | Loss: 0.360 | Acc: 91.220% (9122/10000)

Epoch: 29
 [>................................................................] 1/58   Step: 2s26ms | Tot: 0ms | Loss: 0.020 | Acc: 98.828% (253/256)              
 [=>...............................................................] 2/58   Step: 1s138ms | Tot: 1s138ms | Loss: 0.013 | Acc: 99.414% (509/512)              
 [==>..............................................................] 3/58   Step: 979ms | Tot: 2s118ms | Loss: 0.010 | Acc: 99.609% (765/768)              
 [===>.............................................................] 4/58   Step: 1s10ms | Tot: 3s128ms | Loss: 0.009 | Acc: 99.707% (1021/1024)              
 [====>............................................................] 5/58   Step: 990ms | Tot: 4s119ms | Loss: 0.009 | Acc: 99.766% (1277/1280)              
 [=====>...........................................................] 6/58   Step: 989ms | Tot: 5s108ms | Loss: 0.009 | Acc: 99.805% (1533/1536)              
 [======>..........................................................] 7/58   Step: 1s81ms | Tot: 6s189ms | Loss: 0.008 | Acc: 99.833% (1789/1792)              
 [=======>.........................................................] 8/58   Step: 961ms | Tot: 7s151ms | Loss: 0.011 | Acc: 99.707% (2042/2048)              
 [========>........................................................] 9/58   Step: 962ms | Tot: 8s113ms | Loss: 0.010 | Acc: 99.740% (2298/2304)              
 [==========>......................................................] 10/58   Step: 958ms | Tot: 9s72ms | Loss: 0.010 | Acc: 99.766% (2554/2560)              
 [===========>.....................................................] 11/58   Step: 959ms | Tot: 10s32ms | Loss: 0.010 | Acc: 99.787% (2810/2816)              
 [============>....................................................] 12/58   Step: 1s63ms | Tot: 11s95ms | Loss: 0.009 | Acc: 99.805% (3066/3072)              
 [=============>...................................................] 13/58   Step: 958ms | Tot: 12s54ms | Loss: 0.009 | Acc: 99.790% (3321/3328)              
 [==============>..................................................] 14/58   Step: 976ms | Tot: 13s31ms | Loss: 0.009 | Acc: 99.805% (3577/3584)              
 [===============>.................................................] 15/58   Step: 959ms | Tot: 13s991ms | Loss: 0.008 | Acc: 99.818% (3833/3840)              
 [================>................................................] 16/58   Step: 1s64ms | Tot: 15s55ms | Loss: 0.008 | Acc: 99.829% (4089/4096)              
 [=================>...............................................] 17/58   Step: 959ms | Tot: 16s14ms | Loss: 0.008 | Acc: 99.839% (4345/4352)              
 [===================>.............................................] 18/58   Step: 961ms | Tot: 16s976ms | Loss: 0.008 | Acc: 99.848% (4601/4608)              
 [====================>............................................] 19/58   Step: 961ms | Tot: 17s937ms | Loss: 0.008 | Acc: 99.856% (4857/4864)              
 [=====================>...........................................] 20/58   Step: 961ms | Tot: 18s899ms | Loss: 0.008 | Acc: 99.863% (5113/5120)              
 [======================>..........................................] 21/58   Step: 1s63ms | Tot: 19s962ms | Loss: 0.008 | Acc: 99.870% (5369/5376)              
 [=======================>.........................................] 22/58   Step: 960ms | Tot: 20s923ms | Loss: 0.007 | Acc: 99.876% (5625/5632)              
 [========================>........................................] 23/58   Step: 958ms | Tot: 21s882ms | Loss: 0.007 | Acc: 99.881% (5881/5888)              
 [=========================>.......................................] 24/58   Step: 977ms | Tot: 22s860ms | Loss: 0.007 | Acc: 99.886% (6137/6144)              
 [==========================>......................................] 25/58   Step: 1s68ms | Tot: 23s928ms | Loss: 0.007 | Acc: 99.891% (6393/6400)              
 [============================>....................................] 26/58   Step: 966ms | Tot: 24s894ms | Loss: 0.008 | Acc: 99.880% (6648/6656)              
 [=============================>...................................] 27/58   Step: 959ms | Tot: 25s854ms | Loss: 0.008 | Acc: 99.884% (6904/6912)              
 [==============================>..................................] 28/58   Step: 960ms | Tot: 26s815ms | Loss: 0.008 | Acc: 99.860% (7158/7168)              
 [===============================>.................................] 29/58   Step: 961ms | Tot: 27s777ms | Loss: 0.008 | Acc: 99.865% (7414/7424)              
 [================================>................................] 30/58   Step: 1s64ms | Tot: 28s841ms | Loss: 0.008 | Acc: 99.870% (7670/7680)              
 [=================================>...............................] 31/58   Step: 975ms | Tot: 29s816ms | Loss: 0.007 | Acc: 99.874% (7926/7936)              
 [==================================>..............................] 32/58   Step: 961ms | Tot: 30s777ms | Loss: 0.007 | Acc: 99.878% (8182/8192)              
 [===================================>.............................] 33/58   Step: 965ms | Tot: 31s743ms | Loss: 0.007 | Acc: 99.870% (8437/8448)              
 [====================================>............................] 34/58   Step: 1s94ms | Tot: 32s837ms | Loss: 0.008 | Acc: 99.862% (8692/8704)              
 [======================================>..........................] 35/58   Step: 963ms | Tot: 33s801ms | Loss: 0.007 | Acc: 99.866% (8948/8960)              
 [=======================================>.........................] 36/58   Step: 962ms | Tot: 34s763ms | Loss: 0.007 | Acc: 99.859% (9203/9216)              
 [========================================>........................] 37/58   Step: 960ms | Tot: 35s723ms | Loss: 0.007 | Acc: 99.863% (9459/9472)              
 [=========================================>.......................] 38/58   Step: 961ms | Tot: 36s684ms | Loss: 0.007 | Acc: 99.866% (9715/9728)              
 [==========================================>......................] 39/58   Step: 1s75ms | Tot: 37s760ms | Loss: 0.007 | Acc: 99.870% (9971/9984)              
 [===========================================>.....................] 40/58   Step: 973ms | Tot: 38s734ms | Loss: 0.007 | Acc: 99.873% (10227/10240)              
 [============================================>....................] 41/58   Step: 967ms | Tot: 39s701ms | Loss: 0.007 | Acc: 99.876% (10483/10496)              
 [=============================================>...................] 42/58   Step: 962ms | Tot: 40s664ms | Loss: 0.007 | Acc: 99.870% (10738/10752)              
 [===============================================>.................] 43/58   Step: 1s64ms | Tot: 41s728ms | Loss: 0.007 | Acc: 99.873% (10994/11008)              
 [================================================>................] 44/58   Step: 977ms | Tot: 42s706ms | Loss: 0.007 | Acc: 99.876% (11250/11264)              
 [=================================================>...............] 45/58   Step: 961ms | Tot: 43s667ms | Loss: 0.007 | Acc: 99.878% (11506/11520)              
 [==================================================>..............] 46/58   Step: 964ms | Tot: 44s631ms | Loss: 0.007 | Acc: 99.873% (11761/11776)              
 [===================================================>.............] 47/58   Step: 959ms | Tot: 45s590ms | Loss: 0.007 | Acc: 99.867% (12016/12032)              
 [====================================================>............] 48/58   Step: 1s92ms | Tot: 46s682ms | Loss: 0.007 | Acc: 99.862% (12271/12288)              
 [=====================================================>...........] 49/58   Step: 963ms | Tot: 47s646ms | Loss: 0.007 | Acc: 99.857% (12526/12544)              
 [======================================================>..........] 50/58   Step: 961ms | Tot: 48s608ms | Loss: 0.007 | Acc: 99.859% (12782/12800)              
 [========================================================>........] 51/58   Step: 960ms | Tot: 49s568ms | Loss: 0.007 | Acc: 99.862% (13038/13056)              
