There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 340 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14729
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 42s20ms | Tot: 0ms | Loss: 0.084 | Acc: 98.047% (251/256)              
 [========================>........................................] 23/58   Step: 942ms | Tot: 21s568ms | Loss: 0.041 | Acc: 98.862% (5821/5888)              
 [=========================>.......................................] 24/58   Step: 945ms | Tot: 22s514ms | Loss: 0.041 | Acc: 98.893% (6076/6144)              
 [==========================>......................................] 25/58   Step: 1s42ms | Tot: 23s556ms | Loss: 0.041 | Acc: 98.859% (6327/6400)              
 [============================>....................................] 26/58   Step: 960ms | Tot: 24s517ms | Loss: 0.041 | Acc: 98.828% (6578/6656)              
 [=============================>...................................] 27/58   Step: 947ms | Tot: 25s464ms | Loss: 0.041 | Acc: 98.828% (6831/6912)              
 [==============================>..................................] 28/58   Step: 943ms | Tot: 26s407ms | Loss: 0.041 | Acc: 98.800% (7082/7168)              
 [===============================>.................................] 29/58   Step: 943ms | Tot: 27s351ms | Loss: 0.042 | Acc: 98.788% (7334/7424)              
 [================================>................................] 30/58   Step: 1s62ms | Tot: 28s413ms | Loss: 0.041 | Acc: 98.789% (7587/7680)              
 [=================================>...............................] 31/58   Step: 950ms | Tot: 29s364ms | Loss: 0.041 | Acc: 98.790% (7840/7936)              
 [==================================>..............................] 32/58   Step: 945ms | Tot: 30s309ms | Loss: 0.041 | Acc: 98.804% (8094/8192)              
 [===================================>.............................] 33/58   Step: 941ms | Tot: 31s251ms | Loss: 0.040 | Acc: 98.804% (8347/8448)              
 [====================================>............................] 34/58   Step: 948ms | Tot: 32s199ms | Loss: 0.040 | Acc: 98.805% (8600/8704)              
 [======================================>..........................] 35/58   Step: 1s45ms | Tot: 33s245ms | Loss: 0.040 | Acc: 98.828% (8855/8960)              
 [=======================================>.........................] 36/58   Step: 963ms | Tot: 34s208ms | Loss: 0.039 | Acc: 98.839% (9109/9216)              
 [========================================>........................] 37/58   Step: 943ms | Tot: 35s152ms | Loss: 0.039 | Acc: 98.828% (9361/9472)              
 [=========================================>.......................] 38/58   Step: 944ms | Tot: 36s97ms | Loss: 0.040 | Acc: 98.808% (9612/9728)              
 [==========================================>......................] 39/58   Step: 1s51ms | Tot: 37s148ms | Loss: 0.041 | Acc: 98.798% (9864/9984)              
 [===========================================>.....................] 40/58   Step: 945ms | Tot: 38s93ms | Loss: 0.041 | Acc: 98.818% (10119/10240)              
 [============================================>....................] 41/58   Step: 941ms | Tot: 39s35ms | Loss: 0.040 | Acc: 98.819% (10372/10496)              
 [=============================================>...................] 42/58   Step: 942ms | Tot: 39s977ms | Loss: 0.040 | Acc: 98.828% (10626/10752)              
 [===============================================>.................] 43/58   Step: 944ms | Tot: 40s922ms | Loss: 0.041 | Acc: 98.801% (10876/11008)              
 [================================================>................] 44/58   Step: 1s49ms | Tot: 41s972ms | Loss: 0.040 | Acc: 98.828% (11132/11264)              
 [=================================================>...............] 45/58   Step: 942ms | Tot: 42s914ms | Loss: 0.040 | Acc: 98.837% (11386/11520)              
 [==================================================>..............] 46/58   Step: 946ms | Tot: 43s861ms | Loss: 0.040 | Acc: 98.845% (11640/11776)              
 [===================================================>.............] 47/58   Step: 961ms | Tot: 44s823ms | Loss: 0.040 | Acc: 98.836% (11892/12032)              
 [====================================================>............] 48/58   Step: 1s49ms | Tot: 45s873ms | Loss: 0.040 | Acc: 98.853% (12147/12288)              
 [=====================================================>...........] 49/58   Step: 950ms | Tot: 46s823ms | Loss: 0.040 | Acc: 98.844% (12399/12544)              
 [======================================================>..........] 50/58   Step: 945ms | Tot: 47s769ms | Loss: 0.039 | Acc: 98.852% (12653/12800)              
 [========================================================>........] 51/58   Step: 941ms | Tot: 48s710ms | Loss: 0.039 | Acc: 98.859% (12907/13056)              
 [=========================================================>.......] 52/58   Step: 945ms | Tot: 49s655ms | Loss: 0.039 | Acc: 98.843% (13158/13312)              
 [==========================================================>......] 53/58   Step: 1s47ms | Tot: 50s703ms | Loss: 0.039 | Acc: 98.850% (13412/13568)              
 [===========================================================>.....] 54/58   Step: 893ms | Tot: 51s596ms | Loss: 0.039 | Acc: 98.872% (13668/13824)              
 [============================================================>....] 55/58   Step: 832ms | Tot: 52s428ms | Loss: 0.039 | Acc: 98.849% (13918/14080)              
 [=============================================================>...] 56/58   Step: 837ms | Tot: 53s266ms | Loss: 0.039 | Acc: 98.856% (14172/14336)              
 [==============================================================>..] 57/58   Step: 961ms | Tot: 54s228ms | Loss: 0.038 | Acc: 98.862% (14426/14592)              
 [===============================================================>.] 58/58   Step: 851ms | Tot: 55s79ms | Loss: 0.039 | Acc: 98.832% (14557/14729)
 [>................................................................] 1/40   Step: 1s105ms | Tot: 0ms | Loss: 0.230 | Acc: 92.969% (238/256)              
 [=>...............................................................] 2/40   Step: 416ms | Tot: 416ms | Loss: 0.286 | Acc: 91.211% (467/512)              
 [===>.............................................................] 3/40   Step: 414ms | Tot: 831ms | Loss: 0.279 | Acc: 91.667% (704/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s244ms | Loss: 0.246 | Acc: 92.676% (949/1024)              
 [======>..........................................................] 5/40   Step: 571ms | Tot: 1s815ms | Loss: 0.242 | Acc: 92.812% (1188/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s231ms | Loss: 0.242 | Acc: 92.904% (1427/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s646ms | Loss: 0.243 | Acc: 92.969% (1666/1792)              
 [===========>.....................................................] 8/40   Step: 414ms | Tot: 3s60ms | Loss: 0.247 | Acc: 92.969% (1904/2048)              
 [=============>...................................................] 9/40   Step: 412ms | Tot: 3s473ms | Loss: 0.257 | Acc: 92.622% (2134/2304)              
 [==============>..................................................] 10/40   Step: 518ms | Tot: 3s991ms | Loss: 0.253 | Acc: 92.578% (2370/2560)              
 [================>................................................] 11/40   Step: 418ms | Tot: 4s409ms | Loss: 0.251 | Acc: 92.756% (2612/2816)              
 [=================>...............................................] 12/40   Step: 413ms | Tot: 4s822ms | Loss: 0.257 | Acc: 92.546% (2843/3072)              
 [===================>.............................................] 13/40   Step: 409ms | Tot: 5s232ms | Loss: 0.263 | Acc: 92.488% (3078/3328)              
 [=====================>...........................................] 14/40   Step: 417ms | Tot: 5s649ms | Loss: 0.256 | Acc: 92.606% (3319/3584)              
 [======================>..........................................] 15/40   Step: 415ms | Tot: 6s65ms | Loss: 0.262 | Acc: 92.578% (3555/3840)              
 [========================>........................................] 16/40   Step: 515ms | Tot: 6s580ms | Loss: 0.271 | Acc: 92.456% (3787/4096)              
 [==========================>......................................] 17/40   Step: 416ms | Tot: 6s997ms | Loss: 0.275 | Acc: 92.325% (4018/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s408ms | Loss: 0.281 | Acc: 92.253% (4251/4608)              
 [=============================>...................................] 19/40   Step: 434ms | Tot: 7s843ms | Loss: 0.280 | Acc: 92.249% (4487/4864)              
 [==============================>..................................] 20/40   Step: 413ms | Tot: 8s256ms | Loss: 0.285 | Acc: 92.207% (4721/5120)              
 [================================>................................] 21/40   Step: 517ms | Tot: 8s774ms | Loss: 0.287 | Acc: 92.094% (4951/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s187ms | Loss: 0.287 | Acc: 92.116% (5188/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s601ms | Loss: 0.289 | Acc: 92.069% (5421/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 10s14ms | Loss: 0.290 | Acc: 92.057% (5656/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s427ms | Loss: 0.290 | Acc: 92.047% (5891/6400)              
 [========================================>........................] 26/40   Step: 414ms | Tot: 10s842ms | Loss: 0.298 | Acc: 91.932% (6119/6656)              
 [==========================================>......................] 27/40   Step: 509ms | Tot: 11s352ms | Loss: 0.300 | Acc: 91.884% (6351/6912)              
 [===========================================>.....................] 28/40   Step: 410ms | Tot: 11s762ms | Loss: 0.305 | Acc: 91.797% (6580/7168)              
 [=============================================>...................] 29/40   Step: 411ms | Tot: 12s174ms | Loss: 0.307 | Acc: 91.797% (6815/7424)              
 [===============================================>.................] 30/40   Step: 410ms | Tot: 12s584ms | Loss: 0.306 | Acc: 91.810% (7051/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 12s999ms | Loss: 0.308 | Acc: 91.784% (7284/7936)              
 [==================================================>..............] 32/40   Step: 518ms | Tot: 13s518ms | Loss: 0.304 | Acc: 91.858% (7525/8192)              
 [====================================================>............] 33/40   Step: 410ms | Tot: 13s928ms | Loss: 0.305 | Acc: 91.868% (7761/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s342ms | Loss: 0.305 | Acc: 91.877% (7997/8704)              
 [=======================================================>.........] 35/40   Step: 408ms | Tot: 14s750ms | Loss: 0.305 | Acc: 91.875% (8232/8960)              
 [========================================================>........] 36/40   Step: 369ms | Tot: 15s120ms | Loss: 0.309 | Acc: 91.786% (8459/9216)              
 [==========================================================>......] 37/40   Step: 366ms | Tot: 15s487ms | Loss: 0.309 | Acc: 91.807% (8696/9472)              
 [============================================================>....] 38/40   Step: 468ms | Tot: 15s955ms | Loss: 0.311 | Acc: 91.807% (8931/9728)              
 [=============================================================>...] 39/40   Step: 365ms | Tot: 16s321ms | Loss: 0.311 | Acc: 91.787% (9164/9984)              
 [===============================================================>.] 40/40   Step: 373ms | Tot: 16s694ms | Loss: 0.311 | Acc: 91.790% (9179/10000)
Saving with better validation accuracy model: 91.790..

Epoch: 10
 [>................................................................] 1/58   Step: 1s986ms | Tot: 0ms | Loss: 0.031 | Acc: 98.828% (253/256)              
 [=>...............................................................] 2/58   Step: 962ms | Tot: 962ms | Loss: 0.024 | Acc: 98.828% (506/512)              
 [==>..............................................................] 3/58   Step: 1s116ms | Tot: 2s78ms | Loss: 0.022 | Acc: 98.958% (760/768)              
 [===>.............................................................] 4/58   Step: 960ms | Tot: 3s38ms | Loss: 0.033 | Acc: 98.828% (1012/1024)              
 [====>............................................................] 5/58   Step: 950ms | Tot: 3s989ms | Loss: 0.031 | Acc: 98.984% (1267/1280)              
 [=====>...........................................................] 6/58   Step: 953ms | Tot: 4s943ms | Loss: 0.032 | Acc: 98.828% (1518/1536)              
 [======>..........................................................] 7/58   Step: 1s60ms | Tot: 6s4ms | Loss: 0.031 | Acc: 98.940% (1773/1792)              
 [=======>.........................................................] 8/58   Step: 955ms | Tot: 6s959ms | Loss: 0.036 | Acc: 98.779% (2023/2048)              
 [========>........................................................] 9/58   Step: 957ms | Tot: 7s916ms | Loss: 0.034 | Acc: 98.872% (2278/2304)              
 [==========>......................................................] 10/58   Step: 954ms | Tot: 8s871ms | Loss: 0.035 | Acc: 98.867% (2531/2560)              
 [===========>.....................................................] 11/58   Step: 974ms | Tot: 9s845ms | Loss: 0.032 | Acc: 98.935% (2786/2816)              
 [============>....................................................] 12/58   Step: 1s57ms | Tot: 10s902ms | Loss: 0.033 | Acc: 98.893% (3038/3072)              
 [=============>...................................................] 13/58   Step: 947ms | Tot: 11s850ms | Loss: 0.034 | Acc: 98.798% (3288/3328)              
 [==============>..................................................] 14/58   Step: 953ms | Tot: 12s803ms | Loss: 0.035 | Acc: 98.800% (3541/3584)              
 [===============>.................................................] 15/58   Step: 948ms | Tot: 13s752ms | Loss: 0.034 | Acc: 98.854% (3796/3840)              
 [================>................................................] 16/58   Step: 1s48ms | Tot: 14s800ms | Loss: 0.035 | Acc: 98.828% (4048/4096)              
 [=================>...............................................] 17/58   Step: 944ms | Tot: 15s745ms | Loss: 0.035 | Acc: 98.805% (4300/4352)              
 [===================>.............................................] 18/58   Step: 941ms | Tot: 16s686ms | Loss: 0.035 | Acc: 98.806% (4553/4608)              
 [====================>............................................] 19/58   Step: 944ms | Tot: 17s631ms | Loss: 0.034 | Acc: 98.828% (4807/4864)              
 [=====================>...........................................] 20/58   Step: 939ms | Tot: 18s571ms | Loss: 0.033 | Acc: 98.867% (5062/5120)              
 [======================>..........................................] 21/58   Step: 1s61ms | Tot: 19s633ms | Loss: 0.034 | Acc: 98.847% (5314/5376)              
 [=======================>.........................................] 22/58   Step: 940ms | Tot: 20s574ms | Loss: 0.034 | Acc: 98.810% (5565/5632)              
 [========================>........................................] 23/58   Step: 942ms | Tot: 21s517ms | Loss: 0.034 | Acc: 98.828% (5819/5888)              
 [=========================>.......................................] 24/58   Step: 938ms | Tot: 22s455ms | Loss: 0.035 | Acc: 98.828% (6072/6144)              
 [==========================>......................................] 25/58   Step: 1s50ms | Tot: 23s505ms | Loss: 0.035 | Acc: 98.828% (6325/6400)              
 [============================>....................................] 26/58   Step: 940ms | Tot: 24s446ms | Loss: 0.035 | Acc: 98.828% (6578/6656)              
 [=============================>...................................] 27/58   Step: 941ms | Tot: 25s388ms | Loss: 0.035 | Acc: 98.857% (6833/6912)              
 [==============================>..................................] 28/58   Step: 945ms | Tot: 26s333ms | Loss: 0.034 | Acc: 98.884% (7088/7168)              
 [===============================>.................................] 29/58   Step: 943ms | Tot: 27s276ms | Loss: 0.034 | Acc: 98.882% (7341/7424)              
 [================================>................................] 30/58   Step: 1s50ms | Tot: 28s326ms | Loss: 0.034 | Acc: 98.906% (7596/7680)              
 [=================================>...............................] 31/58   Step: 964ms | Tot: 29s291ms | Loss: 0.036 | Acc: 98.866% (7846/7936)              
 [==================================>..............................] 32/58   Step: 944ms | Tot: 30s236ms | Loss: 0.035 | Acc: 98.877% (8100/8192)              
 [===================================>.............................] 33/58   Step: 943ms | Tot: 31s180ms | Loss: 0.036 | Acc: 98.852% (8351/8448)              
 [====================================>............................] 34/58   Step: 948ms | Tot: 32s128ms | Loss: 0.036 | Acc: 98.886% (8607/8704)              
 [======================================>..........................] 35/58   Step: 1s49ms | Tot: 33s178ms | Loss: 0.036 | Acc: 98.895% (8861/8960)              
 [=======================================>.........................] 36/58   Step: 943ms | Tot: 34s121ms | Loss: 0.036 | Acc: 98.893% (9114/9216)              
 [========================================>........................] 37/58   Step: 942ms | Tot: 35s64ms | Loss: 0.035 | Acc: 98.902% (9368/9472)              
 [=========================================>.......................] 38/58   Step: 942ms | Tot: 36s7ms | Loss: 0.035 | Acc: 98.890% (9620/9728)              
 [==========================================>......................] 39/58   Step: 1s48ms | Tot: 37s55ms | Loss: 0.035 | Acc: 98.888% (9873/9984)              
 [===========================================>.....................] 40/58   Step: 940ms | Tot: 37s995ms | Loss: 0.034 | Acc: 98.906% (10128/10240)              
 [============================================>....................] 41/58   Step: 947ms | Tot: 38s943ms | Loss: 0.034 | Acc: 98.923% (10383/10496)              
 [=============================================>...................] 42/58   Step: 956ms | Tot: 39s899ms | Loss: 0.034 | Acc: 98.930% (10637/10752)              
 [===============================================>.................] 43/58   Step: 941ms | Tot: 40s840ms | Loss: 0.034 | Acc: 98.928% (10890/11008)              
 [================================================>................] 44/58   Step: 1s47ms | Tot: 41s887ms | Loss: 0.035 | Acc: 98.917% (11142/11264)              
 [=================================================>...............] 45/58   Step: 945ms | Tot: 42s833ms | Loss: 0.035 | Acc: 98.932% (11397/11520)              
 [==================================================>..............] 46/58   Step: 943ms | Tot: 43s777ms | Loss: 0.035 | Acc: 98.913% (11648/11776)              
 [===================================================>.............] 47/58   Step: 945ms | Tot: 44s723ms | Loss: 0.035 | Acc: 98.895% (11899/12032)              
 [====================================================>............] 48/58   Step: 946ms | Tot: 45s669ms | Loss: 0.037 | Acc: 98.869% (12149/12288)              
 [=====================================================>...........] 49/58   Step: 1s45ms | Tot: 46s715ms | Loss: 0.038 | Acc: 98.828% (12397/12544)              
 [======================================================>..........] 50/58   Step: 943ms | Tot: 47s659ms | Loss: 0.038 | Acc: 98.844% (12652/12800)              
 [========================================================>........] 51/58   Step: 943ms | Tot: 48s602ms | Loss: 0.038 | Acc: 98.836% (12904/13056)              
 [=========================================================>.......] 52/58   Step: 961ms | Tot: 49s563ms | Loss: 0.038 | Acc: 98.843% (13158/13312)              
 [==========================================================>......] 53/58   Step: 940ms | Tot: 50s504ms | Loss: 0.038 | Acc: 98.850% (13412/13568)              
 [===========================================================>.....] 54/58   Step: 999ms | Tot: 51s503ms | Loss: 0.038 | Acc: 98.835% (13663/13824)              
 [============================================================>....] 55/58   Step: 830ms | Tot: 52s334ms | Loss: 0.037 | Acc: 98.849% (13918/14080)              
 [=============================================================>...] 56/58   Step: 832ms | Tot: 53s167ms | Loss: 0.037 | Acc: 98.863% (14173/14336)              
 [==============================================================>..] 57/58   Step: 834ms | Tot: 54s1ms | Loss: 0.037 | Acc: 98.876% (14428/14592)              
 [===============================================================>.] 58/58   Step: 861ms | Tot: 54s863ms | Loss: 0.037 | Acc: 98.887% (14565/14729)
 [>................................................................] 1/40   Step: 1s569ms | Tot: 0ms | Loss: 0.234 | Acc: 92.969% (238/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 0.289 | Acc: 91.406% (468/512)              
 [===>.............................................................] 3/40   Step: 410ms | Tot: 827ms | Loss: 0.279 | Acc: 91.667% (704/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s245ms | Loss: 0.247 | Acc: 92.773% (950/1024)              
 [======>..........................................................] 5/40   Step: 416ms | Tot: 1s662ms | Loss: 0.240 | Acc: 92.969% (1190/1280)              
 [========>........................................................] 6/40   Step: 516ms | Tot: 2s178ms | Loss: 0.241 | Acc: 93.099% (1430/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s593ms | Loss: 0.240 | Acc: 93.192% (1670/1792)              
 [===========>.....................................................] 8/40   Step: 427ms | Tot: 3s20ms | Loss: 0.247 | Acc: 93.066% (1906/2048)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s436ms | Loss: 0.257 | Acc: 92.708% (2136/2304)              
 [==============>..................................................] 10/40   Step: 414ms | Tot: 3s851ms | Loss: 0.254 | Acc: 92.656% (2372/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s264ms | Loss: 0.253 | Acc: 92.720% (2611/2816)              
 [=================>...............................................] 12/40   Step: 517ms | Tot: 4s781ms | Loss: 0.259 | Acc: 92.578% (2844/3072)              
 [===================>.............................................] 13/40   Step: 418ms | Tot: 5s200ms | Loss: 0.267 | Acc: 92.488% (3078/3328)              
 [=====================>...........................................] 14/40   Step: 414ms | Tot: 5s614ms | Loss: 0.260 | Acc: 92.606% (3319/3584)              
 [======================>..........................................] 15/40   Step: 411ms | Tot: 6s26ms | Loss: 0.265 | Acc: 92.578% (3555/3840)              
 [========================>........................................] 16/40   Step: 417ms | Tot: 6s444ms | Loss: 0.273 | Acc: 92.529% (3790/4096)              
 [==========================>......................................] 17/40   Step: 513ms | Tot: 6s958ms | Loss: 0.278 | Acc: 92.394% (4021/4352)              
 [===========================>.....................................] 18/40   Step: 410ms | Tot: 7s369ms | Loss: 0.284 | Acc: 92.274% (4252/4608)              
 [=============================>...................................] 19/40   Step: 413ms | Tot: 7s782ms | Loss: 0.283 | Acc: 92.290% (4489/4864)              
 [==============================>..................................] 20/40   Step: 411ms | Tot: 8s194ms | Loss: 0.288 | Acc: 92.266% (4724/5120)              
 [================================>................................] 21/40   Step: 418ms | Tot: 8s612ms | Loss: 0.290 | Acc: 92.113% (4952/5376)              
 [==================================>..............................] 22/40   Step: 413ms | Tot: 9s26ms | Loss: 0.289 | Acc: 92.152% (5190/5632)              
 [===================================>.............................] 23/40   Step: 511ms | Tot: 9s537ms | Loss: 0.291 | Acc: 92.120% (5424/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 9s951ms | Loss: 0.292 | Acc: 92.122% (5660/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s366ms | Loss: 0.293 | Acc: 92.125% (5896/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s779ms | Loss: 0.301 | Acc: 92.007% (6124/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s191ms | Loss: 0.303 | Acc: 91.942% (6355/6912)              
 [===========================================>.....................] 28/40   Step: 515ms | Tot: 11s706ms | Loss: 0.307 | Acc: 91.867% (6585/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s121ms | Loss: 0.309 | Acc: 91.783% (6814/7424)              
 [===============================================>.................] 30/40   Step: 417ms | Tot: 12s539ms | Loss: 0.309 | Acc: 91.784% (7049/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 12s964ms | Loss: 0.310 | Acc: 91.772% (7283/7936)              
 [==================================================>..............] 32/40   Step: 415ms | Tot: 13s380ms | Loss: 0.307 | Acc: 91.833% (7523/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s792ms | Loss: 0.307 | Acc: 91.868% (7761/8448)              
 [=====================================================>...........] 34/40   Step: 513ms | Tot: 14s305ms | Loss: 0.307 | Acc: 91.912% (8000/8704)              
 [=======================================================>.........] 35/40   Step: 410ms | Tot: 14s716ms | Loss: 0.308 | Acc: 91.908% (8235/8960)              
 [========================================================>........] 36/40   Step: 373ms | Tot: 15s90ms | Loss: 0.311 | Acc: 91.851% (8465/9216)              
 [==========================================================>......] 37/40   Step: 368ms | Tot: 15s458ms | Loss: 0.311 | Acc: 91.871% (8702/9472)              
 [============================================================>....] 38/40   Step: 366ms | Tot: 15s824ms | Loss: 0.313 | Acc: 91.838% (8934/9728)              
 [=============================================================>...] 39/40   Step: 471ms | Tot: 16s296ms | Loss: 0.313 | Acc: 91.827% (9168/9984)              
 [===============================================================>.] 40/40   Step: 373ms | Tot: 16s669ms | Loss: 0.313 | Acc: 91.830% (9183/10000)
Saving with better validation accuracy model: 91.830..

Epoch: 11
 [>................................................................] 1/58   Step: 1s956ms | Tot: 0ms | Loss: 0.029 | Acc: 99.219% (254/256)              
 [=>...............................................................] 2/58   Step: 954ms | Tot: 954ms | Loss: 0.043 | Acc: 98.633% (505/512)              
 [==>..............................................................] 3/58   Step: 957ms | Tot: 1s912ms | Loss: 0.046 | Acc: 98.698% (758/768)              
 [===>.............................................................] 4/58   Step: 1s143ms | Tot: 3s56ms | Loss: 0.039 | Acc: 98.926% (1013/1024)              
 [====>............................................................] 5/58   Step: 971ms | Tot: 4s27ms | Loss: 0.043 | Acc: 98.672% (1263/1280)              
 [=====>...........................................................] 6/58   Step: 960ms | Tot: 4s988ms | Loss: 0.045 | Acc: 98.568% (1514/1536)              
 [======>..........................................................] 7/58   Step: 952ms | Tot: 5s941ms | Loss: 0.052 | Acc: 98.382% (1763/1792)              
 [=======>.........................................................] 8/58   Step: 1s66ms | Tot: 7s8ms | Loss: 0.047 | Acc: 98.584% (2019/2048)              
 [========>........................................................] 9/58   Step: 959ms | Tot: 7s967ms | Loss: 0.044 | Acc: 98.698% (2274/2304)              
 [==========>......................................................] 10/58   Step: 955ms | Tot: 8s922ms | Loss: 0.046 | Acc: 98.711% (2527/2560)              
 [===========>.....................................................] 11/58   Step: 960ms | Tot: 9s882ms | Loss: 0.045 | Acc: 98.722% (2780/2816)              
 [============>....................................................] 12/58   Step: 955ms | Tot: 10s838ms | Loss: 0.045 | Acc: 98.698% (3032/3072)              
 [=============>...................................................] 13/58   Step: 1s61ms | Tot: 11s899ms | Loss: 0.043 | Acc: 98.768% (3287/3328)              
 [==============>..................................................] 14/58   Step: 944ms | Tot: 12s844ms | Loss: 0.042 | Acc: 98.772% (3540/3584)              
 [===============>.................................................] 15/58   Step: 942ms | Tot: 13s786ms | Loss: 0.040 | Acc: 98.854% (3796/3840)              
 [================>................................................] 16/58   Step: 961ms | Tot: 14s748ms | Loss: 0.042 | Acc: 98.828% (4048/4096)              
 [=================>...............................................] 17/58   Step: 942ms | Tot: 15s691ms | Loss: 0.042 | Acc: 98.851% (4302/4352)              
 [===================>.............................................] 18/58   Step: 1s53ms | Tot: 16s745ms | Loss: 0.042 | Acc: 98.828% (4554/4608)              
 [====================>............................................] 19/58   Step: 944ms | Tot: 17s689ms | Loss: 0.042 | Acc: 98.849% (4808/4864)              
 [=====================>...........................................] 20/58   Step: 942ms | Tot: 18s631ms | Loss: 0.040 | Acc: 98.906% (5064/5120)              
 [======================>..........................................] 21/58   Step: 943ms | Tot: 19s575ms | Loss: 0.040 | Acc: 98.884% (5316/5376)              
 [=======================>.........................................] 22/58   Step: 944ms | Tot: 20s520ms | Loss: 0.041 | Acc: 98.775% (5563/5632)              
 [========================>........................................] 23/58   Step: 1s54ms | Tot: 21s574ms | Loss: 0.040 | Acc: 98.794% (5817/5888)              
 [=========================>.......................................] 24/58   Step: 943ms | Tot: 22s517ms | Loss: 0.038 | Acc: 98.844% (6073/6144)              
 [==========================>......................................] 25/58   Step: 943ms | Tot: 23s461ms | Loss: 0.038 | Acc: 98.875% (6328/6400)              
 [============================>....................................] 26/58   Step: 962ms | Tot: 24s424ms | Loss: 0.036 | Acc: 98.918% (6584/6656)              
 [=============================>...................................] 27/58   Step: 940ms | Tot: 25s364ms | Loss: 0.037 | Acc: 98.915% (6837/6912)              
 [==============================>..................................] 28/58   Step: 1s63ms | Tot: 26s428ms | Loss: 0.036 | Acc: 98.940% (7092/7168)              
 [===============================>.................................] 29/58   Step: 942ms | Tot: 27s371ms | Loss: 0.036 | Acc: 98.936% (7345/7424)              
 [================================>................................] 30/58   Step: 944ms | Tot: 28s315ms | Loss: 0.036 | Acc: 98.932% (7598/7680)              
 [=================================>...............................] 31/58   Step: 943ms | Tot: 29s259ms | Loss: 0.036 | Acc: 98.942% (7852/7936)              
 [==================================>..............................] 32/58   Step: 1s47ms | Tot: 30s306ms | Loss: 0.035 | Acc: 98.962% (8107/8192)              
 [===================================>.............................] 33/58   Step: 947ms | Tot: 31s254ms | Loss: 0.035 | Acc: 98.982% (8362/8448)              
 [====================================>............................] 34/58   Step: 944ms | Tot: 32s199ms | Loss: 0.034 | Acc: 99.012% (8618/8704)              
 [======================================>..........................] 35/58   Step: 943ms | Tot: 33s143ms | Loss: 0.034 | Acc: 99.029% (8873/8960)              
 [=======================================>.........................] 36/58   Step: 960ms | Tot: 34s103ms | Loss: 0.033 | Acc: 99.045% (9128/9216)              
 [========================================>........................] 37/58   Step: 1s51ms | Tot: 35s154ms | Loss: 0.033 | Acc: 99.060% (9383/9472)              
 [=========================================>.......................] 38/58   Step: 946ms | Tot: 36s101ms | Loss: 0.032 | Acc: 99.075% (9638/9728)              
 [==========================================>......................] 39/58   Step: 941ms | Tot: 37s42ms | Loss: 0.033 | Acc: 99.079% (9892/9984)              
 [===========================================>.....................] 40/58   Step: 945ms | Tot: 37s988ms | Loss: 0.032 | Acc: 99.092% (10147/10240)              
 [============================================>....................] 41/58   Step: 943ms | Tot: 38s932ms | Loss: 0.032 | Acc: 99.114% (10403/10496)              
 [=============================================>...................] 42/58   Step: 1s48ms | Tot: 39s980ms | Loss: 0.031 | Acc: 99.126% (10658/10752)              
 [===============================================>.................] 43/58   Step: 943ms | Tot: 40s923ms | Loss: 0.031 | Acc: 99.128% (10912/11008)              
 [================================================>................] 44/58   Step: 945ms | Tot: 41s869ms | Loss: 0.032 | Acc: 99.112% (11164/11264)              
 [=================================================>...............] 45/58   Step: 942ms | Tot: 42s811ms | Loss: 0.032 | Acc: 99.123% (11419/11520)              
 [==================================================>..............] 46/58   Step: 1s52ms | Tot: 43s864ms | Loss: 0.032 | Acc: 99.125% (11673/11776)              
 [===================================================>.............] 47/58   Step: 964ms | Tot: 44s828ms | Loss: 0.031 | Acc: 99.136% (11928/12032)              
