cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [==========>......................................................] 11/62   Step: 999ms | Tot: 10s299ms | Loss: 0.021 | Acc: 99.822% (2811/2816)              
 [===========>.....................................................] 12/62   Step: 982ms | Tot: 11s282ms | Loss: 0.022 | Acc: 99.805% (3066/3072)              
 [============>....................................................] 13/62   Step: 984ms | Tot: 12s267ms | Loss: 0.022 | Acc: 99.820% (3322/3328)              
 [=============>...................................................] 14/62   Step: 1s87ms | Tot: 13s354ms | Loss: 0.022 | Acc: 99.805% (3577/3584)              
 [==============>..................................................] 15/62   Step: 981ms | Tot: 14s335ms | Loss: 0.021 | Acc: 99.818% (3833/3840)              
 [===============>.................................................] 16/62   Step: 981ms | Tot: 15s317ms | Loss: 0.021 | Acc: 99.829% (4089/4096)              
 [================>................................................] 17/62   Step: 982ms | Tot: 16s299ms | Loss: 0.021 | Acc: 99.816% (4344/4352)              
 [=================>...............................................] 18/62   Step: 1s90ms | Tot: 17s390ms | Loss: 0.022 | Acc: 99.805% (4599/4608)              
 [==================>..............................................] 19/62   Step: 985ms | Tot: 18s375ms | Loss: 0.022 | Acc: 99.794% (4854/4864)              
 [===================>.............................................] 20/62   Step: 979ms | Tot: 19s355ms | Loss: 0.022 | Acc: 99.766% (5108/5120)              
 [====================>............................................] 21/62   Step: 995ms | Tot: 20s351ms | Loss: 0.022 | Acc: 99.777% (5364/5376)              
 [======================>..........................................] 22/62   Step: 984ms | Tot: 21s336ms | Loss: 0.022 | Acc: 99.751% (5618/5632)              
 [=======================>.........................................] 23/62   Step: 1s88ms | Tot: 22s424ms | Loss: 0.022 | Acc: 99.762% (5874/5888)              
 [========================>........................................] 24/62   Step: 980ms | Tot: 23s404ms | Loss: 0.022 | Acc: 99.772% (6130/6144)              
 [=========================>.......................................] 25/62   Step: 980ms | Tot: 24s385ms | Loss: 0.021 | Acc: 99.781% (6386/6400)              
 [==========================>......................................] 26/62   Step: 982ms | Tot: 25s368ms | Loss: 0.021 | Acc: 99.790% (6642/6656)              
 [===========================>.....................................] 27/62   Step: 1s90ms | Tot: 26s458ms | Loss: 0.021 | Acc: 99.797% (6898/6912)              
 [============================>....................................] 28/62   Step: 985ms | Tot: 27s443ms | Loss: 0.021 | Acc: 99.791% (7153/7168)              
 [=============================>...................................] 29/62   Step: 984ms | Tot: 28s428ms | Loss: 0.021 | Acc: 99.798% (7409/7424)              
 [==============================>..................................] 30/62   Step: 983ms | Tot: 29s411ms | Loss: 0.021 | Acc: 99.805% (7665/7680)              
 [===============================>.................................] 31/62   Step: 1s8ms | Tot: 30s420ms | Loss: 0.021 | Acc: 99.811% (7921/7936)              
 [================================>................................] 32/62   Step: 1s89ms | Tot: 31s509ms | Loss: 0.021 | Acc: 99.817% (8177/8192)              
 [=================================>...............................] 33/62   Step: 982ms | Tot: 32s491ms | Loss: 0.020 | Acc: 99.822% (8433/8448)              
 [==================================>..............................] 34/62   Step: 981ms | Tot: 33s473ms | Loss: 0.020 | Acc: 99.828% (8689/8704)              
 [===================================>.............................] 35/62   Step: 983ms | Tot: 34s457ms | Loss: 0.020 | Acc: 99.833% (8945/8960)              
 [====================================>............................] 36/62   Step: 1s89ms | Tot: 35s546ms | Loss: 0.020 | Acc: 99.837% (9201/9216)              
 [=====================================>...........................] 37/62   Step: 980ms | Tot: 36s527ms | Loss: 0.020 | Acc: 99.842% (9457/9472)              
 [======================================>..........................] 38/62   Step: 985ms | Tot: 37s512ms | Loss: 0.020 | Acc: 99.846% (9713/9728)              
 [=======================================>.........................] 39/62   Step: 985ms | Tot: 38s497ms | Loss: 0.020 | Acc: 99.840% (9968/9984)              
 [========================================>........................] 40/62   Step: 981ms | Tot: 39s479ms | Loss: 0.020 | Acc: 99.844% (10224/10240)              
 [=========================================>.......................] 41/62   Step: 1s100ms | Tot: 40s579ms | Loss: 0.020 | Acc: 99.848% (10480/10496)              
 [==========================================>......................] 42/62   Step: 983ms | Tot: 41s563ms | Loss: 0.020 | Acc: 99.842% (10735/10752)              
 [============================================>....................] 43/62   Step: 987ms | Tot: 42s551ms | Loss: 0.021 | Acc: 99.827% (10989/11008)              
 [=============================================>...................] 44/62   Step: 983ms | Tot: 43s534ms | Loss: 0.021 | Acc: 99.831% (11245/11264)              
 [==============================================>..................] 45/62   Step: 984ms | Tot: 44s518ms | Loss: 0.021 | Acc: 99.826% (11500/11520)              
 [===============================================>.................] 46/62   Step: 1s87ms | Tot: 45s606ms | Loss: 0.021 | Acc: 99.822% (11755/11776)              
 [================================================>................] 47/62   Step: 982ms | Tot: 46s588ms | Loss: 0.021 | Acc: 99.825% (12011/12032)              
 [=================================================>...............] 48/62   Step: 984ms | Tot: 47s573ms | Loss: 0.021 | Acc: 99.829% (12267/12288)              
 [==================================================>..............] 49/62   Step: 985ms | Tot: 48s558ms | Loss: 0.021 | Acc: 99.825% (12522/12544)              
 [===================================================>.............] 50/62   Step: 1s90ms | Tot: 49s649ms | Loss: 0.021 | Acc: 99.820% (12777/12800)              
 [====================================================>............] 51/62   Step: 999ms | Tot: 50s649ms | Loss: 0.021 | Acc: 99.824% (13033/13056)              
 [=====================================================>...........] 52/62   Step: 981ms | Tot: 51s630ms | Loss: 0.021 | Acc: 99.812% (13287/13312)              
 [======================================================>..........] 53/62   Step: 980ms | Tot: 52s610ms | Loss: 0.021 | Acc: 99.816% (13543/13568)              
 [=======================================================>.........] 54/62   Step: 980ms | Tot: 53s591ms | Loss: 0.021 | Acc: 99.819% (13799/13824)              
 [========================================================>........] 55/62   Step: 1s88ms | Tot: 54s679ms | Loss: 0.021 | Acc: 99.822% (14055/14080)              
 [=========================================================>.......] 56/62   Step: 984ms | Tot: 55s664ms | Loss: 0.021 | Acc: 99.812% (14309/14336)              
 [==========================================================>......] 57/62   Step: 981ms | Tot: 56s645ms | Loss: 0.021 | Acc: 99.815% (14565/14592)              
 [===========================================================>.....] 58/62   Step: 953ms | Tot: 57s599ms | Loss: 0.021 | Acc: 99.811% (14820/14848)              
 [============================================================>....] 59/62   Step: 980ms | Tot: 58s580ms | Loss: 0.021 | Acc: 99.815% (15076/15104)              
 [=============================================================>...] 60/62   Step: 868ms | Tot: 59s448ms | Loss: 0.021 | Acc: 99.818% (15332/15360)              
 [==============================================================>..] 61/62   Step: 895ms | Tot: 1m344ms | Loss: 0.021 | Acc: 99.821% (15588/15616)              
 [===============================================================>.] 62/62   Step: 877ms | Tot: 1m1s | Loss: 0.021 | Acc: 99.817% (15782/15811)
 [>................................................................] 1/40   Step: 1s88ms | Tot: 0ms | Loss: 1.429 | Acc: 67.578% (173/256)              
 [=>...............................................................] 2/40   Step: 600ms | Tot: 600ms | Loss: 1.470 | Acc: 66.016% (338/512)              
 [===>.............................................................] 3/40   Step: 438ms | Tot: 1s39ms | Loss: 1.473 | Acc: 66.146% (508/768)              
 [====>............................................................] 4/40   Step: 438ms | Tot: 1s478ms | Loss: 1.520 | Acc: 65.527% (671/1024)              
 [======>..........................................................] 5/40   Step: 434ms | Tot: 1s912ms | Loss: 1.567 | Acc: 64.688% (828/1280)              
 [========>........................................................] 6/40   Step: 436ms | Tot: 2s348ms | Loss: 1.580 | Acc: 64.648% (993/1536)              
 [=========>.......................................................] 7/40   Step: 431ms | Tot: 2s780ms | Loss: 1.607 | Acc: 64.509% (1156/1792)              
 [===========>.....................................................] 8/40   Step: 540ms | Tot: 3s320ms | Loss: 1.624 | Acc: 64.209% (1315/2048)              
 [=============>...................................................] 9/40   Step: 435ms | Tot: 3s756ms | Loss: 1.624 | Acc: 64.236% (1480/2304)              
 [==============>..................................................] 10/40   Step: 435ms | Tot: 4s191ms | Loss: 1.613 | Acc: 64.609% (1654/2560)              
 [================>................................................] 11/40   Step: 430ms | Tot: 4s622ms | Loss: 1.585 | Acc: 64.808% (1825/2816)              
 [=================>...............................................] 12/40   Step: 430ms | Tot: 5s53ms | Loss: 1.585 | Acc: 64.876% (1993/3072)              
 [===================>.............................................] 13/40   Step: 534ms | Tot: 5s588ms | Loss: 1.582 | Acc: 65.024% (2164/3328)              
 [=====================>...........................................] 14/40   Step: 434ms | Tot: 6s23ms | Loss: 1.597 | Acc: 64.760% (2321/3584)              
 [======================>..........................................] 15/40   Step: 432ms | Tot: 6s455ms | Loss: 1.579 | Acc: 64.870% (2491/3840)              
 [========================>........................................] 16/40   Step: 432ms | Tot: 6s887ms | Loss: 1.575 | Acc: 65.039% (2664/4096)              
 [==========================>......................................] 17/40   Step: 438ms | Tot: 7s325ms | Loss: 1.579 | Acc: 65.051% (2831/4352)              
 [===========================>.....................................] 18/40   Step: 435ms | Tot: 7s761ms | Loss: 1.581 | Acc: 64.779% (2985/4608)              
 [=============================>...................................] 19/40   Step: 546ms | Tot: 8s307ms | Loss: 1.572 | Acc: 64.864% (3155/4864)              
 [==============================>..................................] 20/40   Step: 433ms | Tot: 8s740ms | Loss: 1.572 | Acc: 64.961% (3326/5120)              
 [================================>................................] 21/40   Step: 432ms | Tot: 9s173ms | Loss: 1.575 | Acc: 65.011% (3495/5376)              
 [==================================>..............................] 22/40   Step: 430ms | Tot: 9s604ms | Loss: 1.573 | Acc: 64.986% (3660/5632)              
 [===================================>.............................] 23/40   Step: 433ms | Tot: 10s37ms | Loss: 1.586 | Acc: 64.776% (3814/5888)              
 [=====================================>...........................] 24/40   Step: 539ms | Tot: 10s577ms | Loss: 1.598 | Acc: 64.648% (3972/6144)              
 [=======================================>.........................] 25/40   Step: 437ms | Tot: 11s14ms | Loss: 1.591 | Acc: 64.734% (4143/6400)              
 [========================================>........................] 26/40   Step: 433ms | Tot: 11s447ms | Loss: 1.585 | Acc: 64.904% (4320/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s873ms | Loss: 1.582 | Acc: 64.873% (4484/6912)              
 [===========================================>.....................] 28/40   Step: 425ms | Tot: 12s299ms | Loss: 1.571 | Acc: 64.969% (4657/7168)              
 [=============================================>...................] 29/40   Step: 433ms | Tot: 12s732ms | Loss: 1.570 | Acc: 65.005% (4826/7424)              
 [===============================================>.................] 30/40   Step: 527ms | Tot: 13s260ms | Loss: 1.567 | Acc: 65.130% (5002/7680)              
 [================================================>................] 31/40   Step: 425ms | Tot: 13s686ms | Loss: 1.569 | Acc: 65.146% (5170/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 14s111ms | Loss: 1.568 | Acc: 65.051% (5329/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s537ms | Loss: 1.571 | Acc: 64.962% (5488/8448)              
 [=====================================================>...........] 34/40   Step: 426ms | Tot: 14s963ms | Loss: 1.578 | Acc: 64.913% (5650/8704)              
 [=======================================================>.........] 35/40   Step: 531ms | Tot: 15s494ms | Loss: 1.579 | Acc: 64.955% (5820/8960)              
 [========================================================>........] 36/40   Step: 386ms | Tot: 15s881ms | Loss: 1.577 | Acc: 64.963% (5987/9216)              
 [==========================================================>......] 37/40   Step: 379ms | Tot: 16s260ms | Loss: 1.580 | Acc: 64.854% (6143/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s639ms | Loss: 1.571 | Acc: 65.111% (6334/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 17s19ms | Loss: 1.568 | Acc: 65.104% (6500/9984)              
 [===============================================================>.] 40/40   Step: 375ms | Tot: 17s395ms | Loss: 1.568 | Acc: 65.090% (6509/10000)

Epoch: 21
 [>................................................................] 1/62   Step: 2s447ms | Tot: 0ms | Loss: 0.020 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/62   Step: 1s5ms | Tot: 1s6ms | Loss: 0.021 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/62   Step: 1s2ms | Tot: 2s8ms | Loss: 0.022 | Acc: 99.740% (766/768)              
 [===>.............................................................] 4/62   Step: 1s6ms | Tot: 3s15ms | Loss: 0.022 | Acc: 99.805% (1022/1024)              
 [====>............................................................] 5/62   Step: 1s117ms | Tot: 4s133ms | Loss: 0.020 | Acc: 99.844% (1278/1280)              
 [=====>...........................................................] 6/62   Step: 1s6ms | Tot: 5s139ms | Loss: 0.019 | Acc: 99.870% (1534/1536)              
 [======>..........................................................] 7/62   Step: 1s6ms | Tot: 6s146ms | Loss: 0.019 | Acc: 99.888% (1790/1792)              
 [=======>.........................................................] 8/62   Step: 996ms | Tot: 7s142ms | Loss: 0.018 | Acc: 99.902% (2046/2048)              
 [========>........................................................] 9/62   Step: 1s13ms | Tot: 8s156ms | Loss: 0.018 | Acc: 99.870% (2301/2304)              
 [=========>.......................................................] 10/62   Step: 1s94ms | Tot: 9s250ms | Loss: 0.018 | Acc: 99.844% (2556/2560)              
 [==========>......................................................] 11/62   Step: 984ms | Tot: 10s235ms | Loss: 0.019 | Acc: 99.822% (2811/2816)              
 [===========>.....................................................] 12/62   Step: 981ms | Tot: 11s216ms | Loss: 0.020 | Acc: 99.772% (3065/3072)              
 [============>....................................................] 13/62   Step: 981ms | Tot: 12s198ms | Loss: 0.019 | Acc: 99.790% (3321/3328)              
 [=============>...................................................] 14/62   Step: 1s87ms | Tot: 13s285ms | Loss: 0.019 | Acc: 99.777% (3576/3584)              
 [==============>..................................................] 15/62   Step: 983ms | Tot: 14s268ms | Loss: 0.019 | Acc: 99.792% (3832/3840)              
 [===============>.................................................] 16/62   Step: 984ms | Tot: 15s253ms | Loss: 0.019 | Acc: 99.780% (4087/4096)              
 [================>................................................] 17/62   Step: 984ms | Tot: 16s238ms | Loss: 0.020 | Acc: 99.770% (4342/4352)              
 [=================>...............................................] 18/62   Step: 985ms | Tot: 17s223ms | Loss: 0.020 | Acc: 99.783% (4598/4608)              
 [==================>..............................................] 19/62   Step: 1s146ms | Tot: 18s369ms | Loss: 0.020 | Acc: 99.774% (4853/4864)              
 [===================>.............................................] 20/62   Step: 980ms | Tot: 19s350ms | Loss: 0.021 | Acc: 99.766% (5108/5120)              
 [====================>............................................] 21/62   Step: 982ms | Tot: 20s332ms | Loss: 0.021 | Acc: 99.777% (5364/5376)              
 [======================>..........................................] 22/62   Step: 984ms | Tot: 21s317ms | Loss: 0.020 | Acc: 99.769% (5619/5632)              
 [=======================>.........................................] 23/62   Step: 983ms | Tot: 22s300ms | Loss: 0.020 | Acc: 99.779% (5875/5888)              
 [========================>........................................] 24/62   Step: 1s88ms | Tot: 23s389ms | Loss: 0.020 | Acc: 99.788% (6131/6144)              
 [=========================>.......................................] 25/62   Step: 983ms | Tot: 24s373ms | Loss: 0.020 | Acc: 99.766% (6385/6400)              
 [==========================>......................................] 26/62   Step: 982ms | Tot: 25s356ms | Loss: 0.020 | Acc: 99.775% (6641/6656)              
 [===========================>.....................................] 27/62   Step: 986ms | Tot: 26s342ms | Loss: 0.020 | Acc: 99.783% (6897/6912)              
 [============================>....................................] 28/62   Step: 983ms | Tot: 27s326ms | Loss: 0.020 | Acc: 99.791% (7153/7168)              
 [=============================>...................................] 29/62   Step: 1s100ms | Tot: 28s426ms | Loss: 0.020 | Acc: 99.798% (7409/7424)              
 [==============================>..................................] 30/62   Step: 981ms | Tot: 29s408ms | Loss: 0.020 | Acc: 99.805% (7665/7680)              
 [===============================>.................................] 31/62   Step: 981ms | Tot: 30s390ms | Loss: 0.020 | Acc: 99.811% (7921/7936)              
 [================================>................................] 32/62   Step: 981ms | Tot: 31s371ms | Loss: 0.020 | Acc: 99.817% (8177/8192)              
 [=================================>...............................] 33/62   Step: 1s93ms | Tot: 32s465ms | Loss: 0.020 | Acc: 99.811% (8432/8448)              
 [==================================>..............................] 34/62   Step: 983ms | Tot: 33s449ms | Loss: 0.020 | Acc: 99.805% (8687/8704)              
 [===================================>.............................] 35/62   Step: 981ms | Tot: 34s431ms | Loss: 0.020 | Acc: 99.810% (8943/8960)              
 [====================================>............................] 36/62   Step: 983ms | Tot: 35s414ms | Loss: 0.020 | Acc: 99.816% (9199/9216)              
 [=====================================>...........................] 37/62   Step: 984ms | Tot: 36s398ms | Loss: 0.019 | Acc: 99.821% (9455/9472)              
 [======================================>..........................] 38/62   Step: 1s90ms | Tot: 37s489ms | Loss: 0.019 | Acc: 99.825% (9711/9728)              
 [=======================================>.........................] 39/62   Step: 1s1ms | Tot: 38s491ms | Loss: 0.019 | Acc: 99.830% (9967/9984)              
 [========================================>........................] 40/62   Step: 983ms | Tot: 39s474ms | Loss: 0.019 | Acc: 99.834% (10223/10240)              
 [=========================================>.......................] 41/62   Step: 985ms | Tot: 40s459ms | Loss: 0.019 | Acc: 99.838% (10479/10496)              
 [==========================================>......................] 42/62   Step: 1s90ms | Tot: 41s550ms | Loss: 0.019 | Acc: 99.833% (10734/10752)              
 [============================================>....................] 43/62   Step: 982ms | Tot: 42s532ms | Loss: 0.019 | Acc: 99.836% (10990/11008)              
 [=============================================>...................] 44/62   Step: 978ms | Tot: 43s510ms | Loss: 0.019 | Acc: 99.840% (11246/11264)              
 [==============================================>..................] 45/62   Step: 986ms | Tot: 44s496ms | Loss: 0.019 | Acc: 99.835% (11501/11520)              
 [===============================================>.................] 46/62   Step: 982ms | Tot: 45s479ms | Loss: 0.019 | Acc: 99.839% (11757/11776)              
 [================================================>................] 47/62   Step: 1s91ms | Tot: 46s570ms | Loss: 0.019 | Acc: 99.842% (12013/12032)              
 [=================================================>...............] 48/62   Step: 980ms | Tot: 47s551ms | Loss: 0.019 | Acc: 99.845% (12269/12288)              
 [==================================================>..............] 49/62   Step: 995ms | Tot: 48s546ms | Loss: 0.019 | Acc: 99.849% (12525/12544)              
 [===================================================>.............] 50/62   Step: 983ms | Tot: 49s529ms | Loss: 0.019 | Acc: 99.852% (12781/12800)              
 [====================================================>............] 51/62   Step: 982ms | Tot: 50s512ms | Loss: 0.020 | Acc: 99.847% (13036/13056)              
 [=====================================================>...........] 52/62   Step: 1s87ms | Tot: 51s599ms | Loss: 0.020 | Acc: 99.850% (13292/13312)              
 [======================================================>..........] 53/62   Step: 982ms | Tot: 52s581ms | Loss: 0.020 | Acc: 99.845% (13547/13568)              
 [=======================================================>.........] 54/62   Step: 981ms | Tot: 53s563ms | Loss: 0.019 | Acc: 99.848% (13803/13824)              
 [========================================================>........] 55/62   Step: 982ms | Tot: 54s546ms | Loss: 0.019 | Acc: 99.851% (14059/14080)              
 [=========================================================>.......] 56/62   Step: 1s88ms | Tot: 55s634ms | Loss: 0.019 | Acc: 99.847% (14314/14336)              
 [==========================================================>......] 57/62   Step: 982ms | Tot: 56s617ms | Loss: 0.020 | Acc: 99.836% (14568/14592)              
 [===========================================================>.....] 58/62   Step: 955ms | Tot: 57s572ms | Loss: 0.020 | Acc: 99.838% (14824/14848)              
 [============================================================>....] 59/62   Step: 885ms | Tot: 58s458ms | Loss: 0.020 | Acc: 99.828% (15078/15104)              
 [=============================================================>...] 60/62   Step: 868ms | Tot: 59s326ms | Loss: 0.020 | Acc: 99.824% (15333/15360)              
 [==============================================================>..] 61/62   Step: 975ms | Tot: 1m302ms | Loss: 0.020 | Acc: 99.827% (15589/15616)              
 [===============================================================>.] 62/62   Step: 877ms | Tot: 1m1s | Loss: 0.020 | Acc: 99.823% (15783/15811)
 [>................................................................] 1/40   Step: 1s79ms | Tot: 0ms | Loss: 1.409 | Acc: 67.578% (173/256)              
 [=>...............................................................] 2/40   Step: 444ms | Tot: 444ms | Loss: 1.464 | Acc: 66.016% (338/512)              
 [===>.............................................................] 3/40   Step: 437ms | Tot: 881ms | Loss: 1.485 | Acc: 64.974% (499/768)              
 [====>............................................................] 4/40   Step: 597ms | Tot: 1s479ms | Loss: 1.531 | Acc: 64.648% (662/1024)              
 [======>..........................................................] 5/40   Step: 437ms | Tot: 1s916ms | Loss: 1.587 | Acc: 63.672% (815/1280)              
 [========>........................................................] 6/40   Step: 433ms | Tot: 2s350ms | Loss: 1.594 | Acc: 63.867% (981/1536)              
 [=========>.......................................................] 7/40   Step: 433ms | Tot: 2s784ms | Loss: 1.616 | Acc: 64.007% (1147/1792)              
 [===========>.....................................................] 8/40   Step: 433ms | Tot: 3s217ms | Loss: 1.631 | Acc: 63.770% (1306/2048)              
 [=============>...................................................] 9/40   Step: 437ms | Tot: 3s654ms | Loss: 1.629 | Acc: 63.715% (1468/2304)              
 [==============>..................................................] 10/40   Step: 436ms | Tot: 4s91ms | Loss: 1.613 | Acc: 64.219% (1644/2560)              
 [================>................................................] 11/40   Step: 533ms | Tot: 4s624ms | Loss: 1.585 | Acc: 64.418% (1814/2816)              
 [=================>...............................................] 12/40   Step: 431ms | Tot: 5s56ms | Loss: 1.580 | Acc: 64.616% (1985/3072)              
 [===================>.............................................] 13/40   Step: 435ms | Tot: 5s491ms | Loss: 1.576 | Acc: 64.784% (2156/3328)              
 [=====================>...........................................] 14/40   Step: 449ms | Tot: 5s941ms | Loss: 1.590 | Acc: 64.453% (2310/3584)              
 [======================>..........................................] 15/40   Step: 430ms | Tot: 6s372ms | Loss: 1.572 | Acc: 64.688% (2484/3840)              
 [========================>........................................] 16/40   Step: 431ms | Tot: 6s803ms | Loss: 1.568 | Acc: 64.795% (2654/4096)              
 [==========================>......................................] 17/40   Step: 535ms | Tot: 7s339ms | Loss: 1.571 | Acc: 64.890% (2824/4352)              
 [===========================>.....................................] 18/40   Step: 433ms | Tot: 7s772ms | Loss: 1.573 | Acc: 64.627% (2978/4608)              
 [=============================>...................................] 19/40   Step: 435ms | Tot: 8s207ms | Loss: 1.562 | Acc: 64.782% (3151/4864)              
 [==============================>..................................] 20/40   Step: 434ms | Tot: 8s641ms | Loss: 1.561 | Acc: 64.844% (3320/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 9s72ms | Loss: 1.563 | Acc: 64.937% (3491/5376)              
 [==================================>..............................] 22/40   Step: 433ms | Tot: 9s506ms | Loss: 1.564 | Acc: 64.915% (3656/5632)              
 [===================================>.............................] 23/40   Step: 532ms | Tot: 10s38ms | Loss: 1.577 | Acc: 64.742% (3812/5888)              
 [=====================================>...........................] 24/40   Step: 433ms | Tot: 10s472ms | Loss: 1.588 | Acc: 64.616% (3970/6144)              
 [=======================================>.........................] 25/40   Step: 430ms | Tot: 10s903ms | Loss: 1.581 | Acc: 64.719% (4142/6400)              
 [========================================>........................] 26/40   Step: 433ms | Tot: 11s336ms | Loss: 1.574 | Acc: 64.874% (4318/6656)              
 [==========================================>......................] 27/40   Step: 429ms | Tot: 11s766ms | Loss: 1.572 | Acc: 64.887% (4485/6912)              
 [===========================================>.....................] 28/40   Step: 424ms | Tot: 12s190ms | Loss: 1.561 | Acc: 65.011% (4660/7168)              
 [=============================================>...................] 29/40   Step: 526ms | Tot: 12s716ms | Loss: 1.561 | Acc: 65.059% (4830/7424)              
 [===============================================>.................] 30/40   Step: 425ms | Tot: 13s142ms | Loss: 1.557 | Acc: 65.195% (5007/7680)              
 [================================================>................] 31/40   Step: 424ms | Tot: 13s567ms | Loss: 1.559 | Acc: 65.184% (5173/7936)              
 [==================================================>..............] 32/40   Step: 428ms | Tot: 13s995ms | Loss: 1.558 | Acc: 65.112% (5334/8192)              
 [====================================================>............] 33/40   Step: 423ms | Tot: 14s419ms | Loss: 1.561 | Acc: 65.033% (5494/8448)              
 [=====================================================>...........] 34/40   Step: 425ms | Tot: 14s845ms | Loss: 1.569 | Acc: 64.970% (5655/8704)              
 [=======================================================>.........] 35/40   Step: 527ms | Tot: 15s373ms | Loss: 1.569 | Acc: 65.033% (5827/8960)              
 [========================================================>........] 36/40   Step: 386ms | Tot: 15s759ms | Loss: 1.567 | Acc: 65.072% (5997/9216)              
 [==========================================================>......] 37/40   Step: 386ms | Tot: 16s146ms | Loss: 1.571 | Acc: 64.981% (6155/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s524ms | Loss: 1.561 | Acc: 65.204% (6343/9728)              
 [=============================================================>...] 39/40   Step: 379ms | Tot: 16s904ms | Loss: 1.559 | Acc: 65.174% (6507/9984)              
 [===============================================================>.] 40/40   Step: 374ms | Tot: 17s278ms | Loss: 1.559 | Acc: 65.150% (6515/10000)

Epoch: 22
 [>................................................................] 1/62   Step: 2s299ms | Tot: 0ms | Loss: 0.020 | Acc: 99.609% (255/256)              
 [=>...............................................................] 2/62   Step: 1s149ms | Tot: 1s149ms | Loss: 0.016 | Acc: 99.805% (511/512)              
 [==>..............................................................] 3/62   Step: 1s1ms | Tot: 2s151ms | Loss: 0.016 | Acc: 99.870% (767/768)              
 [===>.............................................................] 4/62   Step: 1s4ms | Tot: 3s155ms | Loss: 0.016 | Acc: 99.902% (1023/1024)              
 [====>............................................................] 5/62   Step: 1s117ms | Tot: 4s273ms | Loss: 0.016 | Acc: 99.922% (1279/1280)              
 [=====>...........................................................] 6/62   Step: 1s11ms | Tot: 5s284ms | Loss: 0.015 | Acc: 99.935% (1535/1536)              
 [======>..........................................................] 7/62   Step: 1s19ms | Tot: 6s303ms | Loss: 0.015 | Acc: 99.944% (1791/1792)              
 [=======>.........................................................] 8/62   Step: 1s2ms | Tot: 7s306ms | Loss: 0.015 | Acc: 99.951% (2047/2048)              
 [========>........................................................] 9/62   Step: 991ms | Tot: 8s297ms | Loss: 0.016 | Acc: 99.957% (2303/2304)              
 [=========>.......................................................] 10/62   Step: 1s96ms | Tot: 9s394ms | Loss: 0.016 | Acc: 99.961% (2559/2560)              
 [==========>......................................................] 11/62   Step: 983ms | Tot: 10s377ms | Loss: 0.017 | Acc: 99.929% (2814/2816)              
 [===========>.....................................................] 12/62   Step: 987ms | Tot: 11s364ms | Loss: 0.017 | Acc: 99.935% (3070/3072)              
 [============>....................................................] 13/62   Step: 993ms | Tot: 12s358ms | Loss: 0.017 | Acc: 99.940% (3326/3328)              
 [=============>...................................................] 14/62   Step: 983ms | Tot: 13s342ms | Loss: 0.017 | Acc: 99.944% (3582/3584)              
 [==============>..................................................] 15/62   Step: 1s87ms | Tot: 14s430ms | Loss: 0.017 | Acc: 99.922% (3837/3840)              
 [===============>.................................................] 16/62   Step: 983ms | Tot: 15s413ms | Loss: 0.017 | Acc: 99.927% (4093/4096)              
 [================>................................................] 17/62   Step: 1s2ms | Tot: 16s416ms | Loss: 0.017 | Acc: 99.931% (4349/4352)              
 [=================>...............................................] 18/62   Step: 982ms | Tot: 17s398ms | Loss: 0.017 | Acc: 99.935% (4605/4608)              
 [==================>..............................................] 19/62   Step: 1s88ms | Tot: 18s486ms | Loss: 0.017 | Acc: 99.938% (4861/4864)              
 [===================>.............................................] 20/62   Step: 981ms | Tot: 19s468ms | Loss: 0.017 | Acc: 99.922% (5116/5120)              
 [====================>............................................] 21/62   Step: 982ms | Tot: 20s450ms | Loss: 0.018 | Acc: 99.888% (5370/5376)              
 [======================>..........................................] 22/62   Step: 981ms | Tot: 21s431ms | Loss: 0.018 | Acc: 99.893% (5626/5632)              
 [=======================>.........................................] 23/62   Step: 981ms | Tot: 22s413ms | Loss: 0.018 | Acc: 99.898% (5882/5888)              
 [========================>........................................] 24/62   Step: 1s84ms | Tot: 23s497ms | Loss: 0.018 | Acc: 99.902% (6138/6144)              
 [=========================>.......................................] 25/62   Step: 985ms | Tot: 24s482ms | Loss: 0.018 | Acc: 99.906% (6394/6400)              
 [==========================>......................................] 26/62   Step: 985ms | Tot: 25s467ms | Loss: 0.018 | Acc: 99.910% (6650/6656)              
 [===========================>.....................................] 27/62   Step: 997ms | Tot: 26s465ms | Loss: 0.018 | Acc: 99.899% (6905/6912)              
